Texto: 
retroaortic renal vein seen extending from ivc
retroaortic renal vein
incidental finding on flank pain evaluation


Keywords by value: 
- retroaortic: 0.9646132669122985 (4)
- vein: 0.38649166525176465 (782)
- renal: 0.32093444368225865 (1899)
- ivc: 0.28455240918282393 (145)
- flank: 0.2512329923981098 (162)
- incidental: 0.20223678737376724 (467)
- extending: 0.17954494055248732 (456)
- finding: 0.17212884406490508 (2193)
- evaluation: 0.15513992473917548 (786)
- seen: 0.10553922594173064 (1897)
- from: 0.07915223207213827 (3282)
- pain: 0.06522551047067092 (5051)
- on: 0.045243188272839255 (91641)
