Texto: 
n/a
neurosurgical consultation; the aneurysm was subsequently coiled by neurointerventional radiology.
head ct reveals near 2cm hyperdense mass adjacent to right mca.  on follow-up mri, the mass has dramatic pulsation artifact, has crescentic internal t2 hypointensity, and does fill with contrast on enhanced t1w images.  subsequent angiogram demonstrates an enhancing saccular right mca aneurysm
cerebral aneurysm
right mca saccular aneurysm
47 y.o. woman who presented to er for recurrent headaches; screening head ct (fig 1) performed.


Keywords by value: 
- mca: 0.1692740053041968 (99)
- aneurysm: 0.1535199597746956 (855)
- saccular: 0.13466242422887123 (23)
- neurointerventional: 0.084423000714166 (5)
- pulsation: 0.084423000714166 (5)
- coiled: 0.0719387701611193 (13)
- crescentic: 0.070187057890355 (14)
- neurosurgical: 0.06454572963678805 (26)
- fill: 0.06359821135338975 (595)
- 2cm: 0.06272365406775192 (61)
- dramatic: 0.06272365406775192 (37)
- hypointensity: 0.061526375480731164 (35)
- fig: 0.06010406703807201 (646)
- t1w: 0.05572153884702673 (117)
- head: 0.05508184796758855 (1929)
- consultation: 0.05423258131968123 (61)
- artifact: 0.05157786710170958 (106)
- 47: 0.0509634668600019 (172)
- hyperdense: 0.04854799592836926 (126)
- angiogram: 0.046970309055025895 (193)
- ;: 0.04603229973755895 (2912)
- subsequently: 0.044021318197240845 (152)
- near: 0.042017325131247084 (560)
- enhanced: 0.041550717326726924 (318)
- screening: 0.041420845783276664 (242)
- radiology: 0.041039906101019354 (259)
- recurrent: 0.040977639444603156 (242)
- reveals: 0.03799145170789799 (273)
- subsequent: 0.03780205338420241 (422)
- er: 0.03725209269259048 (89441)
- headaches: 0.0371186629439918 (322)
- has: 0.036470453874869954 (2768)
- n/a: 0.03517280281089871 (371)
- cerebral: 0.03364143752004626 (595)
- does: 0.033132057618000074 (481)
- internal: 0.03255540762930422 (516)
- follow-up: 0.031591329448201616 (523)
- right: 0.030737444628764203 (8044)
- adjacent: 0.030702684592434856 (562)
- enhancing: 0.030454017419144993 (642)
- y.o: 0.02802703900666705 (586)
- t2: 0.027483963281254 (1171)
- ct: 0.02716599212254643 (27172)
- performed: 0.02707475376394681 (901)
- mass: 0.027010477430626467 (5255)
- presented: 0.02646997312525465 (764)
- who: 0.025317822831155707 (941)
- 1: 0.023105981454087578 (15898)
- woman: 0.022430715312373936 (987)
- mri: 0.022309952896757045 (1820)
- contrast: 0.021736087350089833 (1844)
- demonstrates: 0.02121160456424075 (1423)
- images: 0.018627998772151752 (1966)
- on: 0.01645206846285064 (91641)
- by: 0.016168987536873576 (2984)
- an: 0.013428009821417385 (75109)
- was: 0.011230426388791896 (7680)
- to: 0.009706093373704233 (40381)
- ,: 0.009228752233543887 (45533)
- for: 0.008285319870939944 (12260)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- the: 0.0031420291978096772 (67588)
- and: 0.0020455568833206645 (31978)
- .: 0.002017019096440129 (82185)
- with: 0.0013295929101123833 (23954)
