Texto: 
ap radiograph of the feet demonstrates features of chronic tophaceous gout to include nodular soft tissue prominence, well-marginated erosions of bone, overhanging edge at a site of erosion, and bony proliferations.
gouty arthritis
psoriatic arthritis
rheumatoid arthritis
cppd
59 year old polynesian man with a history of gouty attacks presents for follow-up imaging.
general radiographic features during the acute attack of arthritis include transient soft tissue swelling about the involved joint or joints.  after years of intermittent episodic arthritis, chronic tophaceous gout may lead to permanent radiographic abnormalities.  

these permanent radiographic findings include nodular soft tissue prominence with or without calcifications, erosions of bone, bony proliferations, intra-osseous calcifications, and joint space narrowing in the late stage.

bone erosions are produced by tophaceous deposits and may be intra-articular, para-articular, or located at a considerable distance form the joint.  intra-articular erosions usually commence in the marginal areas of the joint and proceed centrally.  para-articular erosions are eccentric in location and are frequently beneath soft tissue nodules.  gouty erosions generally are surrounded by a sclerotic border, producing a “punched-out" appearance. 

in about 40% of patients with gouty erosions, an elevated bony margin or lip extends outward in the soft tissues, apparently covering the tophaceous nodules.  although this appearance is not pathognomonic, it is strongly suggestive of gouty arthritis.


Keywords by value: 
- erosions: 0.1364850488083352 (92)
- gouty: 0.12861253223261238 (23)
- tophaceous: 0.10894310858650665 (17)
- arthritis: 0.09014154197636998 (476)
- para-articular: 0.06685079212680291 (3)
- proliferations: 0.06351363074319662 (4)
- joint: 0.045488547408100106 (1154)
- permanent: 0.04513015566906415 (35)
- intra-articular: 0.04403113186145491 (44)
- soft: 0.0428174231274393 (1339)
- bony: 0.04218957682035488 (304)
- prominence: 0.041599327640106466 (51)
- radiographic: 0.040041535701095476 (477)
- gout: 0.03942524060272715 (124)
- polynesian: 0.03627785359656995 (1)
- commence: 0.03627785359656995 (3)
- tissue: 0.03334026647658591 (1668)
- intra-osseous: 0.030572938530232956 (4)
- punched-out: 0.030572938530232956 (7)
- features: 0.02967927795164673 (232)
- include: 0.029594487506546748 (1283)
- nodular: 0.029501315284871703 (392)
- nodules: 0.029156533871627588 (303)
- outward: 0.028269992900869075 (8)
- well-marginated: 0.027720480997064454 (9)
- proceed: 0.02723577714662666 (30)
- about: 0.027111584412380676 (330)
- overhanging: 0.0264099718155067 (12)
- attacks: 0.0264099718155067 (11)
- bone: 0.026215242980986046 (2205)
- calcifications: 0.026149495922903315 (461)
- episodic: 0.02605190030526131 (13)
- beneath: 0.025133614085861268 (16)
- covering: 0.024868023463895956 (35)
- attack: 0.023949737244495915 (35)
- considerable: 0.023949737244495915 (23)
- lip: 0.02374895467589743 (1011)
- marginal: 0.023031451025095875 (32)
- apparently: 0.023031451025095875 (26)
- deposits: 0.022714738921655018 (44)
- eccentric: 0.022420669111028906 (42)
- cppd: 0.022146219010211327 (65)
- psoriatic: 0.021201468221550834 (54)
- distance: 0.021201468221550834 (49)
- producing: 0.020178993491927377 (55)
- appearance: 0.020114457421684294 (782)
- surrounded: 0.02009750119852746 (58)
- produced: 0.01986228138848652 (99)
- chronic: 0.019810614262609053 (888)
- edge: 0.019712620301363577 (183)
- strongly: 0.01956821157786041 (60)
- are: 0.019174878560158055 (8518)
- centrally: 0.019163108397558956 (70)
- transient: 0.019036476057366553 (98)
- pathognomonic: 0.019036476057366553 (66)
- 59: 0.018913624357162106 (138)
- late: 0.018296586713989618 (7213)
- feet: 0.017995338137762065 (112)
- erosion: 0.017760118327721126 (208)
- lead: 0.016860162768195075 (348)
- border: 0.016751383932523657 (235)
- rheumatoid: 0.016610678727798228 (171)
- margin: 0.016542090034443447 (394)
- or: 0.016485971176357327 (60128)
- form: 0.016441303943874327 (3077)
- joints: 0.01609153763591798 (243)
- generally: 0.015825947013952665 (169)
- sclerotic: 0.015741093980196554 (252)
- ,: 0.015596464680008327 (45533)
- may: 0.01542657093743312 (2139)
- frequently: 0.015240866813209693 (198)
- extends: 0.015240866813209693 (182)
- intermittent: 0.015094748753716237 (197)
- suggestive: 0.015023590329394999 (200)
- stage: 0.015000141682832703 (467)
- site: 0.014862188217653099 (415)
- general: 0.014817212618755196 (459)
- 40: 0.014794907814354625 (508)
- involved: 0.014750657642435851 (225)
- located: 0.014474078425590379 (256)
- tissues: 0.014433130561997094 (249)
- narrowing: 0.01410060367962962 (329)
- “: 0.01313374863283605 (463)
- abnormalities: 0.012916726838264267 (356)
- ap: 0.012860736500586166 (13322)
- location: 0.012266286777382278 (803)
