Texto: 
exam:
-afebrile with stable vital signs.
-abdominal exam reveals only tenderness to palpation in the ruq.

labs:
-wbc 10.9
-ast/alt/alkp: 32 / 56 / 81
-tbili: 0.3
medical managment with ivf, antibiotics, and analgesia. patient taken to the or for laparoscopic cholecystectomy the following day.
the gallbladder wall measures approximately 4mm. there is no evidence of cholelithiasis or pericholecystic fluid. the gallbladder demonstrates dependent layering sludge. there is a 10x9 mm echogenic focus within the dependent portion of the gallbladder without posterior shadowing and demonstrates internal flow.

hida scan with morphine challenge failed to visualize the gallbladder.
acute cholecystitis
cholecystitis vs. biliary colic vs. gallbladder pathology nos.
a 53 year old man presents with continuous burning pain in the right upper quadrant of the abdomen for 4 hours. he reports nausea, but denies vomiting. his last meal was seven hours ago and consisted of "spicy mexican" food. past medical history is significant only for gerd.
this case demonstrates the utility of biliary scintigraphy in the diagnosis of cholecystitis. as well, it is serves as a good example for the basic techniques for differentiating gallstones versus adenomatous polyps versus cholesterol polyps.


Keywords by value: 
- gallbladder: 0.09417404180399461 (350)
- cholecystitis: 0.062461270251611606 (157)
- polyps: 0.04750396572697351 (82)
- dependent: 0.042301154170417736 (112)
- -afebrile: 0.040438157908103206 (1)
- -ast/alt/alkp: 0.040438157908103206 (1)
- -tbili: 0.040438157908103206 (1)
- 10x9: 0.040438157908103206 (1)
- spicy: 0.040438157908103206 (1)
- biliary: 0.039593658290240676 (211)
- /: 0.038719252970934946 (9607)
- versus: 0.03726539663174435 (176)
- -abdominal: 0.03725858368535116 (47)
- -wbc: 0.03725858368535116 (5)
- managment: 0.03407900946259912 (4)
- nos: 0.03407900946259912 (3741)
- mexican: 0.03305541519051559 (5)
- 10.9: 0.032219077774029554 (9)
- serves: 0.03151196456381278 (9)
- vs: 0.030866788719273376 (362)
- hours: 0.0308274982441174 (312)
- analgesia: 0.030359146085459993 (9)
- challenge: 0.030359146085459993 (14)
- hida: 0.029875840967763544 (17)
- colic: 0.02943863830811068 (69)
- ivf: 0.029039503551277514 (18)
- morphine: 0.029039503551277514 (12)
- 0.3: 0.02867233516745395 (59)
- utility: 0.02867233516745395 (14)
- meal: 0.028332390341060734 (43)
- burning: 0.027719861017095032 (18)
- consisted: 0.0274417664216068 (19)
- differentiating: 0.0266962667450115 (21)
- 4mm: 0.026259064085358635 (41)
- adenomatous: 0.026259064085358635 (28)
- demonstrates: 0.025687447729172287 (1423)
- sludge: 0.02567267247292797 (38)
- 81: 0.02549276094470191 (108)
- basic: 0.02499184676137626 (43)
- pericholecystic: 0.02483633505644194 (32)
- layering: 0.02483633505644194 (32)
- cholesterol: 0.02483633505644194 (59)
- seven: 0.02454028679434299 (70)
- laparoscopic: 0.024399132396789074 (43)
- visualize: 0.024399132396789074 (301)
- medical: 0.02412210825748628 (618)
- gallstones: 0.02387431427212052 (60)
- gerd: 0.02363282925613235 (44)
- only: 0.023572584022797577 (984)
- techniques: 0.023403423657166012 (44)
- continuous: 0.02297640336787238 (62)
- scintigraphy: 0.02277693037732312 (73)
- food: 0.02268035510577343 (80)
- ruq: 0.02205589559052306 (64)
- failed: 0.021892051174917194 (62)
- cholelithiasis: 0.02181227253862422 (76)
- example: 0.02158093834767517 (81)
- 53: 0.021150577085208868 (157)
- cholecystectomy: 0.020949647623473115 (88)
- shadowing: 0.02082042341720387 (96)
- :: 0.020738987449370003 (11095)
- 56: 0.02063316656160637 (136)
- 32: 0.019548814368651184 (250)
- echogenic: 0.019500780883021387 (232)
- vital: 0.0187528926846521 (235)
- focus: 0.017609104043788643 (196)
- exam: 0.01722232972430769 (2159)
- measures: 0.01677276662730261 (221)
- good: 0.01677276662730261 (221)
- last: 0.016746479128637543 (1708)
- for: 0.0167226639596953 (12260)
- denies: 0.016541432436353566 (287)
- taken: 0.016345160531742516 (264)
- stable: 0.01615694311578902 (297)
- pathology: 0.01604311206478111 (310)
- reports: 0.01580220365063686 (419)
- nausea: 0.01578091750588226 (251)
- reveals: 0.015335998854564327 (273)
- vomiting: 0.014965866234150828 (307)
- antibiotics: 0.014723469530598629 (336)
- ago: 0.014590499177969032 (425)
- mm: 0.014413739251353237 (5525)
- portion: 0.014198195630087554 (507)
- signs: 0.013795302449477315 (450)
- quadrant: 0.013795302449477315 (508)
- labs: 0.013632908288693294 (390)
- internal: 0.0131416324375173 (516)
- palpation: 0.013082289359394735 (417)
- flow: 0.0129543755819198 (681)
- past: 0.01245504344929557 (582)
- day: 0.012444769859417108 (1324)
- approximately: 0.012127604708970565 (626)
- tenderness: 0.011921616160007493 (608)
- as: 0.011858509228386493 (55990)
- there: 0.011667115196926502 (3976)
- abdomen: 0.011611854416952736 (845)
- wall: 0.011353940918526359 (1236)
- his: 0.011297656090123542 (10739)
- fluid: 0.011140546351393821 (1076)
- following: 0.011125127325234626 (761)
- scan: 0.010973722295564122 (1175)
- he: 0.010936639183637705 (91634)
- 4: 0.010921889473298373 (7367)
- significant: 0.010540583261716622 (999)
- is: 0.010317261988710563 (65037)
- evidence: 0.010277259556728797 (1043)
- acute: 0.00967834554636007 (1548)
- ``: 0.00963364696161384 (0)
- upper: 0.00945908488701247 (1489)
- '': 0.00944839221092772 (0)
- man: 0.009270329555458713 (4104)
- without: 0.009229418194303488 (1213)
- or: 0.009188282100584474 (60128)
- posterior: 0.009035039214231416 (1753)
- diagnosis: 0.00900100610449734 (1487)
- well: 0.008867343820957115 (2228)
- it: 0.008811231121711087 (53878)
- case: 0.008575708407648031 (2053)
- but: 0.008360106885474944 (2727)
- the: 0.008244223399757502 (67588)
- presents: 0.008007542639944614 (1354)
- within: 0.007477667010945329 (1927)
- to: 0.005877084061142013 (40381)
- in: 0.005799044451471398 (113220)
- a: 0.00545779543787066 (549576)
- history: 0.0054138281546196486 (2881)
- ,: 0.004967157165454815 (45533)
- pain: 0.004787193429040068 (5051)
- was: 0.004533383129420582 (7680)
- this: 0.004408886299606115 (5602)
- year: 0.004385803987490435 (4271)
- right: 0.0041359252711487 (8044)
- old: 0.004013461453496581 (3947)
- no: 0.003946991516989917 (35870)
- patient: 0.003929320784020128 (8535)
- of: 0.0032065266274675717 (41955)
- .: 0.002931154356661619 (82185)
- and: 0.0024771881522782356 (31978)
- with: 0.0021468656163282523 (23954)
