Texto: 
pe: unremarkable
lab:  esr-25, crp-1.40
patient was started on prednisone 50 mg daily by her ophthalmologist in consultation with rheumatology.
there is diffuse abnormal fdg uptake involving the aortic arch and its major branches. additionally, there is low level fdg uptake involving the descending thoracic aorta, as well as the abdominal aorta. the diffuse abnormal uptake continues to involve the external iliac artery and into the superficial femoral arteries bilaterally.
giant cell arteritis
giant cell arteritis     

takayasu arteritis-imaging would be essentially the same as giant cell arteritis, however can be generally distinguished based upon demographics.  giant cell arteritis occurs almost exclusively in older patients, while takaysu arteritis occurs in patients aged 20-40.  

atherosclerosis-pet would show mild heterogeneous enhancement with skipped areas, while more severe atherosclerosis could demonstrate ulcerated plaques.

vascular thrombosis-would show increased fdg uptake in the lumen rather than the vessel wall.
81 year old female history of vasculitis s/p long-term corticosteroid treatment and colon cancer s/p resection presents with increasing esr/crp on pre-operative evaluation for cataract surgery.
this patient had a previous biopsy proven diagnosis of giant cell arteritis, but had concluded her extended course of corticosteroids.  

determining disease recurrence can be difficult, especially in a patient such as this who had no recurrence in symptoms and whose only sign was increasing esr/crp, which are imperfect markers for disease activity.  imaging can be helpful in assessing for recurrence, though imaging findings do not necessarily correlate with disease activity, as low level changes can persist on imaging despite clinically inactive disease.  

in this case there was clearly active disease with diffuse increased vascular uptake in large arteries, from the carotids and vertebral arteries through the aorta and into the external iliacs and superficial femorals.  

such diffuse activity was previously thought to be rare, but with increased use of imaging such as mri and pet in recent years, it is now evident that giant cell arteritis is a systemic disease.  in a prospective study of 35 patients with biopsy proven giant cell arteritis by blockmans et al, increased vascular fdg uptake was noted on pet in 29 patients (83%), with subclavian arteries involved in 74%, the aorta in greater than 50% and the femoral arteries in 37%.

in this patient with recent history of colon cancer, pet also served as surveillance for disease recurrence.  her visceral organs did not show any increased fdg uptake to suggest recurrence.


Keywords by value: 
- arteritis: 0.10350841381389245 (55)
- giant: 0.06561564101872112 (159)
- fdg: 0.06329637683308674 (75)
- uptake: 0.05413413205662753 (484)
- recurrence: 0.04245924930221087 (207)
- arteries: 0.040289336728200245 (281)
- esr/crp: 0.040161815143355345 (2)
- cell: 0.03680566054913532 (1988)
- aorta: 0.03342163049797763 (345)
- pet: 0.03064773405703987 (403)
- increased: 0.023809621660588334 (1255)
- diffuse: 0.023571821597952753 (824)
- disease: 0.02227144143168549 (3336)
- proven: 0.02216070480813244 (60)
- activity: 0.021909202474589103 (410)
- superficial: 0.020806483744497214 (94)
- as: 0.020610575264826642 (55990)
- patients: 0.020151021406524153 (1457)
- esr-25: 0.020080907571677672 (1)
- crp-1.40: 0.020080907571677672 (1)
- arteritis-imaging: 0.020080907571677672 (1)
- takaysu: 0.020080907571677672 (1)
- 20-40.: 0.020080907571677672 (1)
- atherosclerosis-pet: 0.020080907571677672 (1)
- thrombosis-would: 0.020080907571677672 (1)
- imperfect: 0.020080907571677672 (38)
- femorals: 0.020080907571677672 (1)
- blockmans: 0.020080907571677672 (1)
- vascular: 0.01914671937077697 (1123)
- skipped: 0.018501984609126543 (2)
- such: 0.018255121570666416 (696)
- imaging: 0.018242130518957653 (1530)
- %: 0.018162378435954512 (2175)
- show: 0.017925894768735486 (2621)
- can: 0.017660340341403822 (6061)
- iliacs: 0.017578373884506577 (3)
- served: 0.017578373884506577 (211)
- her: 0.017558621811969946 (13092)
- external: 0.016554600791227395 (281)
- s/p: 0.016329885226022373 (261)
- occurs: 0.015978363218976277 (258)
- increasing: 0.015955865352732166 (234)
- in: 0.015358441189622048 (113220)
- inactive: 0.015344138684024287 (10)
- colon: 0.015288988199646192 (798)
- cataract: 0.015075840197335485 (13)
- be: 0.015008618716901245 (14541)
- 50: 0.014810924904983164 (678)
