Texto: 
right-sided facial weakness.
no treatment is required for a benign pineal cyst, unless it grows in size causing mass effect.
axial t1 and t2 images demonstrate a 5 x 6 x 4 mm cystic structure at the normal location of the pineal gland which is hypointense on t1 and hyperintense on t2. axial and coronal t1w images after the addition of gadolinium shows that the lesion does not significantly enhance.
pineal cyst
differential diagnosis includes:
-pineal cyst
-pinoblastoma
-pinocytoma
-teratoma
-germ cell tumor
-astrocytoma
10 year old girl with history of left temporal and parietal slowing of the eeg.
lack of enhancement with gadolinium combined with hypointense t1 and hyperintense t2 signals are consistent with a benign pineal cyst; which, in this case, did not contribute to the patient's complaints.


Keywords by value: 
- pineal: 0.1506980991877964 (57)
- cyst: 0.06468651087397471 (3901)
- -pineal: 0.06208111566173591 (1)
- -pinoblastoma: 0.06208111566173591 (1)
- -pinocytoma: 0.06208111566173591 (1)
- -astrocytoma: 0.06208111566173591 (3)
- t1: 0.05722173668079388 (949)
- hypointense: 0.05708935900237665 (143)
- gadolinium: 0.05708935900237665 (182)
- -teratoma: 0.05231847931582118 (5)
- t2: 0.05109694581866941 (1171)
- -germ: 0.050747045855861955 (8)
- hyperintense: 0.04996704598455169 (240)
- signals: 0.04837752306275482 (9)
- grows: 0.04458177305759505 (13)
- slowing: 0.04301033959763583 (17)
- benign: 0.041535920662439454 (529)
- eeg: 0.041345629892958154 (24)
- contribute: 0.04098440950994724 (53)
- x: 0.03970515965278137 (21286)
- t1w: 0.03453165787703065 (117)
- axial: 0.034349175719265795 (1143)
- combined: 0.03324770325172111 (81)
- unless: 0.03257650480239488 (68)
- significantly: 0.030794839207578743 (96)
- right-sided: 0.029374137498768493 (134)
- enhance: 0.029108360541142807 (1462)
- lack: 0.027382146047952773 (253)
- structure: 0.027331299231238074 (495)
- facial: 0.026166563353114788 (258)
- complaints: 0.026123753169478292 (183)
- causing: 0.025996862285656615 (203)
- parietal: 0.025709383451006932 (288)
- gland: 0.025629356981638516 (416)
- addition: 0.025510996993494985 (659)
- coronal: 0.02505650036576561 (267)
- includes: 0.02425972109745659 (250)
- temporal: 0.024097823081789697 (421)
- images: 0.02308822383027259 (1966)
- which: 0.022466825172430264 (2234)
- weakness: 0.022349375725552005 (434)
- mm: 0.02212813490700708 (5525)
- did: 0.021728300288682563 (588)
- required: 0.02166003881540327 (331)
- effect: 0.02130674826105102 (544)
- girl: 0.021157587542181677 (357)
- location: 0.020990899203548543 (803)
- does: 0.020532542749183143 (481)
- 10: 0.020286086115119086 (1995)
- size: 0.02017518219280825 (636)
- differential: 0.019105350910936125 (536)
- 6: 0.017972677192780805 (5312)
- 5: 0.01760676353833918 (8237)
- not: 0.01739181227805543 (5583)
- cystic: 0.017356568360927877 (1209)
- 4: 0.01676740778295102 (7367)
- shows: 0.0165448852093583 (912)
- cell: 0.01625521627874286 (1988)
- enhancement: 0.01613020257833124 (898)
- consistent: 0.014755621611487347 (1064)
- ;: 0.014263529496145027 (2912)
- tumor: 0.014029804940921205 (2333)
- demonstrate: 0.013848254516429865 (3313)
- diagnosis: 0.013818445991411408 (1487)
- it: 0.013527101299528287 (53878)
- 's: 0.01326793393216229 (1676)
- case: 0.013165524175121625 (2053)
- after: 0.012450712694431003 (1714)
- lesion: 0.012257431169017287 (3600)
- treatment: 0.012180401123949908 (1790)
- that: 0.010394230482808615 (3273)
- on: 0.010195648061484902 (91641)
- normal: 0.009433890525345783 (4858)
- a: 0.00837886905250566 (549576)
- mass: 0.008369443710898343 (5255)
- history: 0.0083113699838527 (2881)
- are: 0.008203337130490153 (8518)
- at: 0.008153261639659388 (83424)
- :: 0.007959681802751162 (11095)
- is: 0.007919588427953882 (65037)
- this: 0.006768571924747416 (5602)
- year: 0.006733135699105034 (4271)
- left: 0.006733135699105034 (7401)
- and: 0.006338345272261213 (31978)
- old: 0.006161511245508835 (3947)
- no: 0.006059465850026775 (35870)
- patient: 0.006032337541664704 (8535)
- in: 0.005935172255496548 (113220)
- the: 0.0058415190719841885 (67588)
- ,: 0.0057192267362807196 (45533)
- for: 0.005134564427061374 (12260)
- of: 0.0041022465069714235 (41955)
- with: 0.0032958922842222464 (23954)
- to: 0.003007521890443565 (40381)
- .: 0.00149998039847942 (82185)
