Texto: 
patient complained of left hip pain
this patient was treated with analgesics, and rest.
avulsion fracture of right iliac crest
avulsion fracture right iliac wing
none
13 year old boy with pain while playing basketball
avulsion fractures of the pelvis commonly occur during sports. a forceful muscule contraction can cause a tear at its insertion.   

avulsion injuries
• asis-sartorius
• aiis-recus femoris
• lesser troch-iliopsoas
• ischial tuberosity-ham strings


Keywords by value: 
- avulsion: 0.25024784558450075 (121)
- muscule: 0.12076052635570544 (1)
- asis-sartorius: 0.12076052635570544 (1)
- aiis-recus: 0.12076052635570544 (1)
- troch-iliopsoas: 0.12076052635570544 (1)
- tuberosity-ham: 0.12076052635570544 (1)
- strings: 0.12076052635570544 (6)
- iliac: 0.11675730225660157 (209)
- forceful: 0.10571104294929298 (3)
- ischial: 0.09871343166482736 (9)
- femoris: 0.09227502578474879 (11)
- •: 0.0858638000874459 (8449)
- contraction: 0.08562423378773919 (27)
- crest: 0.0836639482584149 (21)
- analgesics: 0.07780855079503217 (26)
- wing: 0.07371960574631989 (1866)
- sports: 0.07245421779931968 (58)
- lesser: 0.07205712825311074 (39)
- basketball: 0.07167122582890943 (36)
- insertion: 0.06336799564301468 (91)
- playing: 0.062367651327742225 (96)
- complained: 0.061800730558388056 (75)
- fracture: 0.06172806384308983 (2836)
- injuries: 0.05461924228307119 (230)
- rest: 0.05397700138034721 (693)
- 13: 0.052872484470756674 (747)
- tear: 0.05140990946492509 (574)
- hip: 0.04662838865906107 (773)
- fractures: 0.044325871205209255 (616)
- commonly: 0.044171663608981386 (359)
- its: 0.044171663608981386 (1224)
- occur: 0.043918446969610114 (868)
- pelvis: 0.04253549872043327 (479)
- boy: 0.0397907093140544 (395)
- cause: 0.03960633735002693 (1482)
- while: 0.03683081150482621 (538)
- during: 0.035822044519504215 (674)
- treated: 0.03503905254909396 (646)
- none: 0.02903725351928776 (942)
- pain: 0.02859200458988314 (5051)
- can: 0.02655099112971328 (6061)
- right: 0.02470223860576484 (8044)
- patient: 0.02346827207990104 (8535)
- at: 0.015859769216871683 (83424)
- was: 0.013538048249502558 (7680)
- this: 0.013166263196084013 (5602)
- left: 0.013097332455793352 (7401)
- year: 0.013097332455793352 (4271)
- old: 0.01198540543646924 (3947)
- a: 0.010865747995030171 (549576)
- of: 0.004787827430054319 (41955)
- ,: 0.003708357061880649 (45533)
- with: 0.003205593865476431 (23954)
- and: 0.0024658767908523073 (31978)
- the: 0.0018938258178578876 (67588)
- .: 0.001458885045096422 (82185)
