Texto: 
late corticomedullary phase of enhancement demonstrates thin crescents of contrast in the collecting tubules surrounding dilated left calyces
crescent sign (of recoverable renal function)
newly discovered left adnexal mass
in this patient, the mid and distal left ureter appeared normal on this scan, and there was no obvious etiology for the proximal obstruction.  thus it is not clear that the pelvic mass was the definitive cause of the dilated collecting system and crescent sign.  positional obstruction, intermittent and incomplete but not present on this study, could explain these findings.


Keywords by value: 
- crescent: 0.12756263401030532 (45)
- recoverable: 0.0899542696323112 (1)
- collecting: 0.08900349240230591 (146)
- crescents: 0.08288133921843421 (6)
- tubules: 0.0675336106799008 (13)
- positional: 0.06459807932835201 (17)
- dilated: 0.06336921237942099 (410)
- corticomedullary: 0.0630251132076657 (17)
- explain: 0.06166254797680323 (56)
- obstruction: 0.061497960175294596 (606)
- sign: 0.060417275546205525 (3330)
- calyces: 0.05795943069425866 (33)
- newly: 0.05795943069425866 (25)
- adnexal: 0.04817524348718773 (101)
- appeared: 0.04751668714904924 (74)
- ureter: 0.04704924290383196 (483)
- incomplete: 0.04704924290383196 (95)
- late: 0.04536806705611711 (7213)
- obvious: 0.04403784442485952 (108)
- thus: 0.04337928808672104 (114)
- definitive: 0.04306529156971335 (139)
- discovered: 0.04296273712222864 (105)
- phase: 0.04101763141193629 (280)
- intermittent: 0.03742881578727597 (197)
- function: 0.03696491401098253 (528)
- etiology: 0.036908381558170125 (220)
- mid: 0.036467055192927096 (1642)
- thin: 0.03583891342762676 (2401)
- pelvic: 0.03578827272005401 (382)
- system: 0.03433142826939589 (596)
- clear: 0.032240067481088215 (660)
- could: 0.03216895861051584 (426)
- cause: 0.02950267986277516 (1482)
- this: 0.029422567754514278 (5602)
- left: 0.029268528651211673 (7401)
- study: 0.028690115886326112 (612)
- surrounding: 0.02866495167719148 (472)
- renal: 0.026198730096510907 (1899)
- proximal: 0.026179012058234846 (840)
- not: 0.025200381055957864 (5583)
- scan: 0.024410933269724266 (1175)
- mass: 0.024254306264236008 (5255)
- distal: 0.023706924377000272 (1134)
- enhancement: 0.023372334348194242 (898)
- these: 0.02269229277508 (1129)
- was: 0.020168929024769116 (7680)
- present: 0.019693966876853885 (4525)
- it: 0.01960049371972466 (53878)
- contrast: 0.01951811925314189 (1844)
- demonstrates: 0.01904715511891006 (1423)
- but: 0.018596972459525893 (2727)
- findings: 0.018559560569285302 (1669)
- that: 0.015061027842436972 (3273)
- on: 0.014773285966641387 (91641)
- normal: 0.01366951484284797 (4858)
- there: 0.012976689351683557 (3976)
- ,: 0.011049390429277035 (45533)
- no: 0.008780042354120427 (35870)
- patient: 0.008740733988942734 (8535)
- in: 0.0085999434722501 (113220)
- the: 0.008464241920630151 (67588)
- for: 0.007439879067782807 (12260)
- (: 0.007371038022896535 (9594)
- and: 0.0073473063564170795 (31978)
- ): 0.007280996858299031 (10569)
- is: 0.005737661003925771 (65037)
- of: 0.004755257175428099 (41955)
- .: 0.0010867204927759065 (82185)
