Texto: 
evaluation of plasma amino acids revealed elevation of branched chain amino acids, including alloisoleucine.
treatment of the acute metabolic decompensation, and dietary restriction of branched chain amino acids.
•axial t2 weighted images reveal t2 prolongation, consistent with edema, in the deep cerebellar white matter, dorsal brainstem, cerebral peduncles, and posterior limb of the internal capsule.
•mr spectroscopy reveals a broad peak at 0.9 ppm representing branched chain amino acids and branched chain alpha ketoacids.  an abnormal peak is also present at 1.33 ppm consistent with lactate.
maple syrup urine disease
• maple syrup urine disease
• other aminoacidopathies presenting in the first week of life
1 week old baby boy with poor feeding, now developing increasing vomiting.  his mother reports a strange odor to his urine.


Keywords by value: 
- amino: 0.23042187924557597 (38)
- acids: 0.23042187924557597 (11)
- branched: 0.2189193229871883 (6)
- chain: 0.1637161981912929 (34)
- maple: 0.11521093962278799 (3)
- syrup: 0.11521093962278799 (3)
- ppm: 0.10537906472122847 (14)
- urine: 0.08774830939866712 (195)
- peak: 0.06899680433170312 (111)
- alloisoleucine: 0.06252140726217374 (1)
- •mr: 0.06252140726217374 (6)
- ketoacids: 0.06252140726217374 (1)
- aminoacidopathies: 0.06252140726217374 (1)
- •axial: 0.05760546981139399 (2)
- 1.33: 0.05760546981139399 (2)
- strange: 0.05268953236061424 (5)
- odor: 0.05268953236061424 (11)
- decompensation: 0.05110695398249927 (5)
- spectroscopy: 0.04619101653171952 (17)
- peduncles: 0.04433027706741107 (13)
- 0.9: 0.04433027706741107 (41)
- prolongation: 0.042857657459054725 (23)
- lactate: 0.04242769560220058 (20)
- week: 0.04116333926706706 (1278)
- plasma: 0.040929049547823226 (96)
- restriction: 0.040929049547823226 (30)
- dietary: 0.040599120358923275 (28)
- alpha: 0.040599120358923275 (56)
- his: 0.034934596136835916 (10739)
- t2: 0.03430622367021776 (1171)
- limb: 0.034230740265264 (141)
- brainstem: 0.033972813710860625 (69)
- capsule: 0.03280754384354661 (112)
- developing: 0.031714276610729175 (82)
- broad: 0.031443204179380256 (210)
- representing: 0.03126807926739181 (90)
- feeding: 0.031097174646263714 (115)
- dorsal: 0.03084830003767315 (161)
- elevation: 0.029931904778949706 (119)
- metabolic: 0.029931904778949706 (145)
- consistent: 0.029720542820300754 (1064)
- baby: 0.02951459626814876 (127)
- mother: 0.02767988324986132 (620)
- poor: 0.0272745044283014 (300)
- reveal: 0.026984986736668385 (1096)
- life: 0.026439163749887334 (337)
- weighted: 0.02635214181661205 (507)
- cerebellar: 0.026139146872648403 (289)
- increasing: 0.02483909535407596 (234)
- presenting: 0.024700706600717225 (314)
- deep: 0.024531433682939613 (296)
- reports: 0.024431775857013015 (419)
- matter: 0.023861560073764523 (399)
- reveals: 0.023710976952446974 (273)
- vomiting: 0.023138715170531066 (307)
- •: 0.022227153923345927 (8449)
- including: 0.021882401709169674 (392)
- cerebral: 0.020996074480596247 (595)
- now: 0.020717131841855654 (1220)
- boy: 0.020600863687418234 (395)
- first: 0.02033676194883583 (475)
- internal: 0.020318268591338805 (516)
- white: 0.020100029877390197 (558)
- disease: 0.01981188001724403 (3336)
- revealed: 0.019450169431674418 (621)
- evaluation: 0.017604530466856793 (786)
- abnormal: 0.017284342129892986 (1526)
- edema: 0.017141301343484332 (980)
- at: 0.016422172380590537 (83424)
- ,: 0.015359436341406376 (45533)
- acute: 0.014963683185152447 (1548)
- 1: 0.014420754382692956 (15898)
- posterior: 0.013969067721293962 (1753)
- other: 0.013969067721293962 (2604)
- present: 0.013688005347033197 (4525)
- treatment: 0.012266786947524021 (1790)
- also: 0.011947656692696108 (2071)
- images: 0.011625985049286199 (1966)
- an: 0.008380601874359786 (75109)
- old: 0.006205209906824501 (3947)
- in: 0.0059772656757482966 (113220)
- a: 0.005625529103809947 (549576)
- of: 0.004957608544595252 (41955)
- is: 0.003987877860884579 (65037)
- the: 0.003921965523507115 (67588)
- and: 0.0038299788453663498 (31978)
- to: 0.0030288518329289805 (40381)
- with: 0.0024894505551040368 (23954)
- .: 0.0017623883168895315 (82185)
