Texto: 
noncontributory
unknown
unless the radiograph is centered low enough, bladder herniations are often overlooked on excretory urography.  the radiologist should suspect herniation of the bladder when there is lateral displacement of the pelvic ureter or hydronephrosis (caused by traction on the trigone), an asymmetric and small bladder, and when the bladder base is not completely visible or is drawn to one side.  supine and prone radiographs are successful in demonstrating only 30% and 50% of bladder herniations, respectively.  only the erect view is uniformly successful in showing the abnormality.  the herniated bladder is clearly demonstrated on cystography, whereas the hernial opening may be overlooked on cystoscopy.

inguinal or scrotal ultrasound on ct may show the bladder herniation, although the differential diagnosis for a scrotal fluid collection includes hydrocele, varicocele, spermatocele, epidydimal cyst, intestinal hernia, and ectopic ureterocele.
inguinal herniation of the bladder
given contrast opacification of the scrotal mass and visualization of the bladder herniating through the inguinal canal, no differential diagnosis is needed in this case.
63 year old male with right lower quadrant pain.
this case nicely demonstrates the clear herniation of the bladder through the inguinal canal and the clear contrast opacification of the bladder in the scrotum.  as the patient left the radiology department before the ct was interpreted, we were not able to inquire if had any of the classic two-stage voiding symptoms.  although, given the large scrotal component of the bladder, those symptoms are likely.


Keywords by value: 
- bladder: 0.15358277018076882 (843)
- scrotal: 0.07460248425495107 (82)
- inguinal: 0.07096952381895243 (109)
- herniation: 0.05616063660325081 (428)
- overlooked: 0.04806592864186312 (13)
- herniations: 0.04372801967579582 (35)
- successful: 0.03360028447915264 (150)
- opacification: 0.03339526924589009 (94)
- hernial: 0.03252958828031918 (1)
- inquire: 0.03252958828031918 (2)
- epidydimal: 0.029971849606666247 (2)
- two-stage: 0.029971849606666247 (2)
- spermatocele: 0.026590702994584492 (8)
- erect: 0.025917929722282077 (73)
- cystography: 0.025917929722282077 (7)
- cystoscopy: 0.025917929722282077 (8)
- herniating: 0.025349108025502526 (8)
- canal: 0.02505522822652555 (437)
- excretory: 0.024421748511550843 (12)
- urography: 0.024421748511550843 (14)
- trigone: 0.02336019104862914 (14)
- clear: 0.02331753958041805 (660)
- suspect: 0.022536783110200322 (209)
- uniformly: 0.022536783110200322 (21)
- hydrocele: 0.022536783110200322 (26)
- voiding: 0.02207492649413388 (28)
- varicocele: 0.02186400983789791 (53)
- given: 0.021619294409714704 (460)
- although: 0.02129837107436608 (444)
- ureterocele: 0.021295188141118356 (48)
- nicely: 0.021295188141118356 (22)
- differential: 0.02002184375906221 (536)
- interpreted: 0.01985804878037399 (38)
- scrotum: 0.019627346356088624 (51)
- opening: 0.019517187820480945 (45)
- drawn: 0.01941022273976784 (48)
- only: 0.018962447664095466 (984)
- prone: 0.018917486973625688 (60)
- enough: 0.018826370322000702 (44)
- traction: 0.018826370322000702 (219)
- whereas: 0.01873744946746542 (46)
- centered: 0.018482863225816156 (55)
- respectively: 0.018168627770685872 (52)
- radiologist: 0.01809407903519687 (83)
- when: 0.018061485148457606 (851)
- herniated: 0.01802100660974971 (70)
- through: 0.01791112190716508 (1208)
- intestinal: 0.01787906461407519 (214)
- supine: 0.017610579911926008 (71)
- 63: 0.01748332464967077 (131)
- unless: 0.017069607682435692 (68)
- ureter: 0.017014117360057316 (483)
- visualization: 0.016647429264805638 (96)
- we: 0.01659789782446564 (13561)
- clearly: 0.016223903380700736 (92)
- hydronephrosis: 0.01588435024889169 (145)
- symptoms: 0.015717029349801764 (1259)
- asymmetric: 0.015321325940422256 (151)
- completely: 0.015151248054074407 (137)
- noncontributory: 0.015118153330890786 (113)
- ectopic: 0.015118153330890786 (239)
- ,: 0.014983951965901516 (45533)
- visible: 0.014925585976017834 (138)
- able: 0.014863567089241522 (3006)
- %: 0.014710856334656882 (2175)
- is: 0.014524116046837931 (65037)
- showing: 0.014511869008782758 (207)
- diagnosis: 0.014481323474394242 (1487)
- component: 0.014401710473175079 (287)
- those: 0.01434784036460994 (171)
- the: 0.014284058936167979 (67588)
- department: 0.01413989594929211 (160)
- contrast: 0.01411642573289967 (1844)
- may: 0.013832681689285047 (2139)
- hernia: 0.01380200962631982 (956)
- case: 0.013797080685367311 (2053)
- needed: 0.013733462078080206 (184)
- demonstrating: 0.013688461070353939 (185)
- displacement: 0.013513752138260955 (249)
- on: 0.013355922737369522 (91641)
- collection: 0.013346942408489567 (331)
- before: 0.013346942408489567 (201)
- radiology: 0.013326611575238755 (259)
