Texto: 
tender abdomen
microhematuria
conservative management with hydration and pain control.
axial ct images with and without contrast demonstrate delayed nephrogram on the left with hydronephrosis. distally at the left ureterovesical junction, there is a barely visible punctate calcification consistent with a ureterolith.
nephrolithiasis
renal artery stenosis
renal vein thrombosis
ureteral obstruction
23 year old female with history of crohn's disease presents with non-specific abdominal pain.
contrast administration with partially obstructive nephropathy reveals a delayed nephrogram on the affected side.


Keywords by value: 
- nephrogram: 0.1436386301011916 (20)
- ureterolith: 0.08638632631216986 (13)
- delayed: 0.08088326382012047 (256)
- ureterovesical: 0.07987916598733935 (8)
- barely: 0.07695690519337532 (9)
- microhematuria: 0.07268103565703443 (20)
- nephropathy: 0.07268103565703443 (16)
- hydration: 0.06826836563720998 (55)
- renal: 0.05970873370832719 (1899)
- nephrolithiasis: 0.05850382314009578 (55)
- distally: 0.05824251086274626 (52)
- ureteral: 0.05824251086274626 (154)
- punctate: 0.0579869421799698 (50)
- non-specific: 0.05749206294254195 (53)
- crohn: 0.05310492071996673 (158)
- obstructive: 0.05112416065313837 (106)
- hydronephrosis: 0.05005417345871684 (145)
- 23: 0.047231723637908535 (337)
- visible: 0.047032951156986434 (138)
- partially: 0.04546794936660545 (157)
- control: 0.04529694765277178 (246)
- contrast: 0.04448315550716059 (1844)
- affected: 0.0429944722273226 (234)
- thrombosis: 0.04265144124596564 (328)
- junction: 0.04161716815275057 (291)
- administration: 0.0412518635453857 (208)
- tender: 0.040330359223825926 (1010)
- conservative: 0.03968419816388626 (340)
- stenosis: 0.03892393352129496 (625)
- reveals: 0.03887497384063981 (273)
- management: 0.03749455166808885 (356)
- calcification: 0.03606727463322243 (906)
- vein: 0.03595271304667578 (782)
- obstruction: 0.03503953544871437 (606)
- side: 0.03442379653214036 (2155)
- artery: 0.029587558047769753 (1331)
- abdomen: 0.029434700731345305 (845)
- axial: 0.028358040419393854 (1143)
- abdominal: 0.02483627021072227 (1376)
- consistent: 0.02436393335850236 (1064)
- pain: 0.02426995738443569 (5051)
- without: 0.02339550193439721 (1213)
- demonstrate: 0.02286572257364001 (3313)
- left: 0.02223500626216081 (7401)
- 's: 0.021907518818221453 (1676)
- female: 0.020427445016835275 (1301)
- presents: 0.0202981894826503 (1354)
- images: 0.01906120804592272 (1966)
- on: 0.016834674706172746 (91641)
- disease: 0.016241134200182607 (3336)
- there: 0.014787390191453356 (3976)
- ct: 0.01389887969060515 (27172)
- a: 0.013834876807625626 (549576)
- history: 0.01372342485705911 (2881)
- at: 0.01346236224222829 (83424)
- year: 0.011117503131080404 (4271)
- old: 0.010173658103049472 (3947)
- with: 0.009523595728246839 (23954)
- is: 0.00653826486493867 (65037)
- the: 0.004822649466405551 (67588)
- and: 0.0041862559472608946 (31978)
- ,: 0.0031477914595033417 (45533)
- .: 0.002063926517287574 (82185)
- of: 0.0013546953581161445 (41955)
