Texto: 
peripheral blood smear had elevated eosinophils at 19.4%.
systemic corticosteroids are the mainstay of treatment.  70% of patients usually have improvement in radiographic findings within 1 week of starting steroids.
the axial ct images show primarily peripheral and nonsegmental areas of consolidation primarily involving the upper lobes.  the superior segments of the lower lobes show some areas of peripheral consolidation as well; however, the basal segments are spared.  some scattered tree and bud opacities with surrounding ground glass opacities and sub pleural linear and reticular opacities are visualized; however, the dominant pattern is that of peripheral consolidation.
chronic eosinophilic pneumonia
cryptogenic organizing pneumonia (cop, boop)
chronic eosinophilic pneumonia
lipoid pneumonia
bronchioloalveolar cell carcinoma
lymphoma
infection, edema, ards, acute interstitial pneumonia
the patient presented with a persistent cough and chronic infectious symptoms for over 5 months.
this patient was a middle aged female who presented with the typical symptoms of eosinophilic pneumonia.  the peripheral eosinophilia and radiographic findings further supported the diagnosis for this classic case of chronic eosinophilic pneumonia.


Keywords by value: 
- pneumonia: 0.13013790982420825 (388)
- eosinophilic: 0.0964507772498787 (82)
- peripheral: 0.08136666636879256 (434)
- opacities: 0.07040225679910905 (128)
- consolidation: 0.06762503574968277 (130)
- chronic: 0.05067346595593684 (888)
- segments: 0.05061247619720029 (64)
- primarily: 0.0472082640387386 (80)
- nonsegmental: 0.04639746538929736 (1)
- 19.4: 0.04061529544893888 (4)
- cop: 0.04061529544893888 (974)
- lobes: 0.03963855175491538 (224)
- cryptogenic: 0.03910117927814004 (6)
- boop: 0.03910117927814004 (5)
- lipoid: 0.03910117927814004 (4)
- bud: 0.03792673953438104 (45)
- bronchioloalveolar: 0.03792673953438104 (6)
- mainstay: 0.03545303622256138 (11)
- eosinophilia: 0.03545303622256138 (8)
- organizing: 0.03483312550858041 (11)
- radiographic: 0.03414067780830246 (477)
- sub: 0.03377696395351646 (2780)
- ards: 0.03331900933778156 (112)
- smear: 0.03250768997026968 (24)
- eosinophils: 0.032144569594022565 (18)
- spared: 0.030630453423223722 (24)
- areas: 0.030266812328905966 (527)
- supported: 0.0301288208979378 (27)
- aged: 0.029670866282202904 (208)
- reticular: 0.029249588873394818 (33)
- starting: 0.028674855757789598 (32)
- show: 0.0276121677314908 (2621)
- corticosteroids: 0.02739263427011723 (44)
- some: 0.027315034251229043 (974)
- tree: 0.026725520029911208 (62)
- glass: 0.02602272322662425 (100)
- however: 0.02504597953260074 (844)
- ground: 0.024761287156806245 (142)
- presented: 0.024519554052867466 (764)
- dominant: 0.022953532251121 (288)
- symptoms: 0.02241744712524357 (1259)
- interstitial: 0.022004154924930856 (180)
- 70: 0.021610464329758758 (283)
- systemic: 0.021516476869758723 (160)
- ;: 0.02132022303634309 (2912)
- steroids: 0.021156462517735564 (185)
- improvement: 0.020985287824548407 (161)
- %: 0.02098232666680008 (2175)
- scattered: 0.02094335008955274 (141)
- basal: 0.020502828937570387 (202)
- infectious: 0.019336078249809673 (227)
- findings: 0.019145651955683785 (1669)
- linear: 0.019066113542506778 (281)
- are: 0.018392745355730555 (8518)
- visualized: 0.018204906048918345 (265)
- typical: 0.01803392996921051 (904)
- persistent: 0.01793866659213884 (304)
- pleural: 0.017465001045648926 (568)
- cough: 0.017232920414779328 (327)
- classic: 0.017232920414779328 (354)
- pattern: 0.017191801784585674 (355)
- middle: 0.016448205103381252 (443)
- involving: 0.01578109086317523 (400)
- week: 0.015273765359622252 (1278)
- elevated: 0.015259559796626647 (460)
- surrounding: 0.014785080338761922 (472)
- superior: 0.014361808931864164 (703)
- further: 0.014302337588422412 (615)
- usually: 0.013657517125614521 (770)
- 5: 0.013158739065495596 (8237)
- infection: 0.013073771442488459 (920)
- lymphoma: 0.012853677023102555 (867)
- axial: 0.012835744610883534 (1143)
- carcinoma: 0.012746987736925612 (1515)
- edema: 0.012720649944375214 (980)
- months: 0.012283901551000355 (910)
- blood: 0.012275847750048944 (1000)
- cell: 0.012148635324113085 (1988)
- who: 0.01172614952179843 (941)
- patients: 0.011639866312452767 (1457)
- over: 0.011450750474420856 (1978)
- acute: 0.011104628047928921 (1548)
- upper: 0.010853055291414306 (1489)
- 1: 0.01070171772610372 (15898)
- diagnosis: 0.01032747016200221 (1487)
- well: 0.010174110278782374 (2228)
- this: 0.010117233824359294 (5602)
- lower: 0.010115063522967697 (1849)
- case: 0.009839497015090898 (2053)
- have: 0.009739147780868904 (1751)
- had: 0.009704472732845833 (2121)
- female: 0.009246106691830703 (1301)
- treatment: 0.009103247155794142 (1790)
- patient: 0.009016757167540926 (8535)
- images: 0.008627704694470285 (1966)
- within: 0.008579638991505692 (1927)
- ,: 0.008548738911072233 (45533)
- the: 0.008003905956525705 (67588)
- that: 0.007768319623993807 (3273)
- for: 0.007674822617291738 (12260)
- as: 0.006803039504705935 (55990)
- ct: 0.006291071859958121 (27172)
- at: 0.006093490278061226 (83424)
- and: 0.005684494917859531 (31978)
- of: 0.005518601090431031 (41955)
- was: 0.005201460643229931 (7680)
- a: 0.004174734755985276 (549576)
- (: 0.0038019038223361078 (9594)
- ): 0.0037554615374384478 (10569)
- is: 0.0029594251493932928 (65037)
- in: 0.002217880158632921 (113220)
- with: 0.0018474343593140486 (23954)
- .: 0.001681556973032192 (82185)
