Texto: 
normal
surgery
a 1 cm oval mass is attached to the septum pellucidum at the foramen of monro that demonstrates hyperintensity on t1wi and isointensity on t2wi.  this mass does not enhance.
colloid (neuroepithelial) cyst of the third ventricle
giant cell astrocytoma
metastasis
ependymoma
subependymoma
choroid plexus papilloma
cysticercosis
central neurocytoma
43 year old hispanic woman with increased frequency of headaches/migraines.
differential diagnosis for this case included a subependymal giant cell astrocytoma (sgca).  however in those cases, other stigmata of tuberous sclerosis are usually present i.e. cortical/subcortical tubers and subependymal nodules.   also, the sgca is usually in the lateral ventricle, attached to the caudate.

metastasis was also considered however, the patient had no known primary cancer and no constitutional symptoms.  metastatic lesions also usually enhance.

a subependymoma was felt to be unlikely as these tumors are usually in the 4th or lateral ventricles.

lastly, a choroid plexus papilloma can rarely present as a third ventricle mass but these tumors usually demonstrate frond-like papillae that enhance.

besides, the most common mass of the 3rd ventricle is the colloid cyst - in areas not endemic for cysticercosis.


Keywords by value: 
- sgca: 0.08517409105281641 (2)
- usually: 0.0626794264219024 (770)
- ventricle: 0.06188193850393097 (556)
- enhance: 0.059904162273076496 (1462)
- subependymoma: 0.0583857942195818 (19)
- cysticercosis: 0.05139140929951708 (53)
- subependymal: 0.04929416770301633 (74)
- attached: 0.04906134111771139 (49)
- colloid: 0.04861187236761581 (89)
- headaches/migraines: 0.042587045526408206 (1)
- cortical/subcortical: 0.042587045526408206 (1)
- choroid: 0.04213691910833807 (217)
- papilloma: 0.04148531253060345 (167)
- plexus: 0.040116708501009 (209)
- giant: 0.03975882181810707 (159)
- isointensity: 0.037279739784050185 (3)
- papillae: 0.037279739784050185 (3)
- besides: 0.033931202679895855 (7)
- stigmata: 0.03318651340536804 (10)
- frond-like: 0.03318651340536804 (7)
- third: 0.033105765160869535 (356)
- astrocytoma: 0.03206135457655358 (413)
- endemic: 0.031972434041692165 (11)
- tumors: 0.031011752248024164 (533)
- tubers: 0.031003010392116555 (13)
- metastasis: 0.030905771268598323 (332)
- lastly: 0.030582665575741533 (14)
- monro: 0.02890002454062938 (29)
- neuroepithelial: 0.02787920766301002 (24)
- caudate: 0.027654473287962233 (32)
- constitutional: 0.027234128471587207 (26)
- pellucidum: 0.02615614030098716 (39)
- neurocytoma: 0.02615614030098716 (48)
- hispanic: 0.02615614030098716 (31)
- t1wi: 0.025411451026459343 (50)
- oval: 0.02501416552773001 (338)
- t2wi: 0.02476637183503653 (50)
- also: 0.024414776719857267 (2071)
- however: 0.02298906333910213 (844)
- mass: 0.022965430085943275 (5255)
- hyperintensity: 0.022727751496585444 (85)
- tuberous: 0.022727751496585444 (111)
- cell: 0.02230184262397571 (1988)
- 43: 0.022274520795050882 (166)
- cyst: 0.022187160734551716 (3901)
- i.e: 0.022062913922305017 (105)
- frequency: 0.021794460535083708 (100)
- these: 0.021486422144520193 (1129)
- septum: 0.021124962161720683 (135)
- 4th: 0.020795453707486224 (138)
- 3rd: 0.020437444180173556 (124)
- rarely: 0.01979236498875074 (122)
- foramen: 0.019706859785371993 (174)
- unlikely: 0.01966466809470168 (140)
- felt: 0.019418975257824912 (147)
- ventricles: 0.019418975257824912 (143)
- included: 0.01903536763654757 (141)
- those: 0.018783887627098036 (171)
- present: 0.01864742757421914 (4525)
- ependymoma: 0.018478675541969865 (232)
- lateral: 0.017842203339367636 (4830)
- nodules: 0.01711361770725967 (303)
- considered: 0.016664456081858195 (254)
- sclerosis: 0.014827609823315675 (540)
- that: 0.014260683367718099 (3273)
- does: 0.014085125943884088 (481)
- areas: 0.013890566044666989 (527)
- cases: 0.013752709487831557 (558)
- central: 0.013582760178067435 (709)
- cancer: 0.01357084668775249 (830)
- differential: 0.013106086132139755 (536)
- known: 0.01306304871721652 (769)
- as: 0.012488671554532635 (55990)
- primary: 0.012228909482587905 (748)
- not: 0.011930615185912418 (5583)
- are: 0.011254820024440596 (8518)
- cm: 0.01107225177689365 (1802)
- lesions: 0.01105101693885965 (1314)
- common: 0.01080322324616617 (1580)
- metastatic: 0.01039183286771058 (1079)
- symptoms: 0.010288200371488594 (1259)
- increased: 0.010098960298549061 (1255)
- surgery: 0.010024150069373308 (1277)
- 1: 0.009822832695457522 (15898)
- a: 0.00957970535793723 (549576)
- was: 0.009548575093852046 (7680)
- woman: 0.009535763031347374 (987)
- most: 0.009530604549410996 (1722)
- other: 0.00951516207102632 (2604)
- demonstrate: 0.009499768798710341 (3313)
- diagnosis: 0.009479320438552753 (1487)
- can: 0.009363393007096954 (6061)
- this: 0.009286349887093072 (5602)
- case: 0.009031422381001308 (2053)
- demonstrates: 0.00901749372779317 (1423)
- had: 0.00890748704947202 (2121)
- -: 0.008848929752214317 (21459)
- but: 0.008804363773108876 (2727)
- no: 0.008313470055109198 (35870)
- is: 0.008149141715720662 (65037)
- in: 0.008142941645222317 (113220)
- ,: 0.007846668565718475 (45533)
- the: 0.007346580346569487 (67588)
- for: 0.007044523175291933 (12260)
- on: 0.00699411606150172 (91641)
- (: 0.006979340350182227 (9594)
- ): 0.006894083981771063 (10569)
- normal: 0.006471557751686478 (4858)
- be: 0.00636597450890787 (14541)
- to: 0.006189392875985308 (40381)
- at: 0.00559305870933156 (83424)
- or: 0.004838274149583128 (60128)
- year: 0.0046188660351348535 (4271)
- old: 0.004226737182909442 (3947)
- patient: 0.004138125270127478 (8535)
- of: 0.0028141014685504452 (41955)
- and: 0.0026088261700321514 (31978)
- .: 0.0020579441215852912 (82185)
- with: 0.0005652375656516412 (23954)
