Texto: 
not available.
orthopedic referral with likely surgical resection.
the knee has a large effusion with a fat distended synovial mass.  the mass involves the hypertrophied synovial villi, has a frondlike appearance, and follows the signal of fat on all sequences.
lipoma arborescens
the differential diagnosis of a soft boggy swelling in the
suprapatellar pouch includes pigmented villonodular synovitis,
synovial lipoma, synovial chondromatosis, rheumatoid
arthritis, synovial hemangioma, amyloid arthropathy,
xanthomata, and lipoma arborescens.
the patient presented complaining of knee pain.


Keywords by value: 
- synovial: 0.26082422439033787 (90)
- arborescens: 0.14616187818959966 (12)
- lipoma: 0.12750755930940832 (428)
- frondlike: 0.09378211089326062 (1)
- xanthomata: 0.09378211089326062 (1)
- chondromatosis: 0.07903429854092135 (57)
- villi: 0.07666043097374892 (6)
- boggy: 0.074720839944026 (6)
- suprapatellar: 0.0664954156011166 (15)
- knee: 0.06592533452255907 (954)
- villonodular: 0.063033475170961 (25)
- amyloid: 0.05872001657406563 (86)
- hypertrophied: 0.05795981482957472 (32)
- pigmented: 0.05795981482957472 (54)
- pouch: 0.05658522194148955 (100)
- synovitis: 0.05595925917528813 (63)
- fat: 0.05529600686982199 (1111)
- referral: 0.05154496287674869 (68)
- arthropathy: 0.05115090679504284 (140)
- follows: 0.048893731050961606 (77)
- complaining: 0.04437369707260772 (106)
- distended: 0.04397220422172637 (189)
- orthopedic: 0.04339702101672343 (187)
- rheumatoid: 0.04294037160484009 (171)
- involves: 0.04224820571816922 (149)
- hemangioma: 0.040620278193642376 (288)
- arthritis: 0.038837579255776425 (476)
- sequences: 0.037962705870276725 (242)
- includes: 0.03664766378551953 (250)
- effusion: 0.03454440340644044 (600)
- has: 0.03414255256370804 (2768)
- available: 0.030560840945104223 (447)
- swelling: 0.03028522195724609 (562)
- differential: 0.028861274780350315 (536)
- resection: 0.028350166548087433 (574)
- appearance: 0.02599900613547491 (782)
- ,: 0.02591904882612326 (45533)
- all: 0.025711952015226497 (11660)
- likely: 0.02564138261633677 (930)
- mass: 0.02528640440313967 (5255)
- presented: 0.02478040037257882 (764)
- signal: 0.02396887585396573 (1276)
- soft: 0.02213751876588883 (1339)
- diagnosis: 0.020874673731706594 (1487)
- large: 0.01987811097692638 (2420)
- surgical: 0.01910874223671759 (1704)
- a: 0.016876587311429842 (549576)
- not: 0.013136368848318461 (5583)
- pain: 0.011102214548199305 (5051)
- the: 0.010295159499206176 (67588)
- patient: 0.009112680116131786 (8535)
- on: 0.00770096821665349 (91641)
- in: 0.004482949256811222 (113220)
- and: 0.0038299788453663498 (31978)
- of: 0.003718206408446439 (41955)
- with: 0.0024894505551040368 (23954)
- .: 0.002265927836000826 (82185)
