Texto: 
there is a large mass in the proximal tibia, most likely centered in the epiphysis, measuring 10 x 10cm.  the mass is eccentric and has a narrow zone of transition.  it abutts the articular surface.  there is adjacent bony replacement.  no tumor matrix is noted.
giant cell tumor
giant cell tumor
56 year old male with a history of painful enlarging mass in the left knee.


Keywords by value: 
- abutts: 0.11912862735089863 (1)
- giant: 0.11121724481551573 (159)
- 10cm: 0.10039491976819741 (4)
- tumor: 0.0807661743896275 (2333)
- eccentric: 0.07362462964837871 (42)
- centered: 0.06768724235400242 (55)
- transition: 0.067390230101046 (111)
- matrix: 0.0644927994071885 (86)
- epiphysis: 0.0633565410665055 (130)
- cell: 0.062384884096796926 (1988)
- narrow: 0.06230845681858828 (456)
- articular: 0.061910971883368096 (420)
- zone: 0.06133584195878977 (121)
- 56: 0.060784193384191734 (136)
- enlarging: 0.0587785176393502 (96)
- replacement: 0.05636658817331251 (133)
- painful: 0.054890922065677486 (128)
- tibia: 0.05304282832087493 (551)
- surface: 0.050974233879016916 (252)
- mass: 0.04818085163300938 (5255)
- measuring: 0.04618048273579386 (293)
- bony: 0.04618048273579386 (304)
- knee: 0.04187149625081455 (954)
- 10: 0.038927354437120414 (1995)
- x: 0.03809549101820915 (21286)
- adjacent: 0.036511300596409016 (562)
- proximal: 0.034669502455500205 (840)
- there: 0.034370690715269964 (3976)
- likely: 0.032571486026157524 (930)
- is: 0.03039409612890409 (65037)
- noted: 0.02737055660071073 (1365)
- most: 0.026659934347676707 (1722)
- it: 0.025957410601797525 (53878)
- large: 0.0252505734031227 (2420)
- has: 0.02168513473640916 (2768)
- male: 0.020881155917398288 (2906)
- in: 0.0170836714921725 (113220)
- a: 0.01607837034399735 (549576)
- history: 0.015948845104149775 (2881)
- year: 0.012920341476661011 (4271)
- left: 0.012920341476661011 (7401)
- old: 0.011823440498138577 (3947)
- no: 0.011627623658159487 (35870)
- the: 0.009341167885380123 (67588)
- ,: 0.007316488257223984 (45533)
- of: 0.0031487513729186066 (41955)
- .: 0.0028783407646496982 (82185)
- and: 0.0024325541315164657 (31978)
- with: 0.0015811375147282397 (23954)
