Texto: 
gradually increasing abdominal distention over the past 12 hours.
the contrast enema did not demonstrate reflux of contrast into the terminal ileum.  at that time, the differential diagnosis was narrowed to include ileal stresia and severe meconium ileus.  surgical intervention was subsequently performed, revealing a meconium ileus.  a large amount of inspissated meconium was removed from the terminal ileum, relieving the obstruction.  a sweat test conducted that week confirmed the diagnosis of cystic fibrosis.
figure #1: kub: multiple dilated loops of bowel throughout the abdomen and no definite gas in the rectum, findings consistent with a distal obstruction.

figure #2: contrast enema: small-caliber microcolon without reflux of contrast into the terminal ileum.
meconium ileus
low intestinal obstruction in neonates:
-hirschsprung disease
-meconium plug syndrome
-ileal atresia
-meconium ileus
-anal atresia

low intestinal obstruction with microcolon:
-ileal atresia
-meconium ileus
30 hr-old female with failure to pass meconium and abdominal distention.  uneventful prenatal course and birth.
in meconium ileus, low intestinal obstruction results from the impaction of thick, tenacious meconium in the distal ileum, which cannot pass through the ileocecal valve.  meconium is the material found in the intestine in a newborn. it is normally evacuated within 6 hours after birth, but can be passed in utero secondary to vagal response.

meconium ileus usually presents with vomiting and abdominal distention in the newborn.  it may be complicated by volvulus, perforation, or peritonitis.

the condition is almost always a manifestation of cystic fibrosis.  approximately 20% of infants with cystic fibrosis present with meconium ileus at birth, the earliest manifestation of the disease. 

plain abdominal radiographs frequently demonstrate a low intestinal obstruction with multiple dilated loops of air-filled bowel. air-fluid levels are often absent. in contrast, ileal atresia will often demonstrate air-fluid levels.  

contrast enema is diagnostic, and often therapeutic in cases of meconium ileus.
this study typically demonstrates microcolon, indicating that meconium has not passed normally into the colon during fetal life.  when contrast agent refluxes into the small bowel the diagnosis of meconium ileus is established.  if contrast does not reflux into the terminal ileum, surgery is indicated for definitive diagnosis and treatment.


Keywords by value: 
- meconium: 0.18414043567203375 (72)
- ileus: 0.13117631826626147 (58)
- -meconium: 0.06595150940623315 (3)
- ileum: 0.05972776475350809 (92)
- microcolon: 0.053910826769569056 (9)
- terminal: 0.04891267250412321 (104)
- intestinal: 0.04833143651286161 (214)
- atresia: 0.04692912279095448 (137)
- obstruction: 0.045088280028769606 (606)
- -ileal: 0.043967672937488766 (4)
- contrast: 0.03816011345252679 (1844)
- enema: 0.03570424306333128 (96)
- distention: 0.034167255725065876 (85)
- birth: 0.030718116378958837 (176)
- reflux: 0.029536039702076675 (245)
- ileal: 0.028551002347172977 (39)
- fibrosis: 0.028465459824465654 (252)
- manifestation: 0.02752958383023526 (97)
- passed: 0.025695545026617715 (43)
- air-fluid: 0.025695545026617715 (46)
- into: 0.025353196607976396 (1299)
- pass: 0.024557097884567936 (344)
- figure: 0.02380282870888752 (467)
- low: 0.023702424467495257 (6753)
- newborn: 0.023225113918238532 (87)
- stresia: 0.021983836468744383 (1)
- small-caliber: 0.021983836468744383 (1)
- -hirschsprung: 0.021983836468744383 (1)
- -anal: 0.021983836468744383 (8)
- hr-old: 0.021983836468744383 (1)
- tenacious: 0.021983836468744383 (1)
- abdominal: 0.021305927562315363 (1376)
- normally: 0.020999243082186567 (178)
- loops: 0.02090047686125799 (146)
- often: 0.020397557719598395 (654)
- refluxes: 0.020255289883806864 (2)
- bowel: 0.02004952767744209 (1076)
- diagnosis: 0.019573260157410673 (1487)
- cystic: 0.018438648682681483 (1209)
- levels: 0.01759227627567064 (281)
- inspissated: 0.01751560836593128 (6)
- :: 0.01691184263327678 (11095)
- relieving: 0.016798196713931825 (8)
- vagal: 0.016798196713931825 (17)
- hours: 0.016759088820991502 (312)
- #: 0.016716641490977 (494)
