Texto: 
no palpable neck mass or thyromegaly.
simple sliding hiatal hernias do not require treatment.
fluoroscopic images of the distal esophagus demonstrate retained barium within a portion of the stomach located above the diaphragm.  the gastroesophageal junction lies more than 2 cm above the diaphragm.  the gastric fundus is positioned normally below the diaphragm.
hiatus hernia
axial (sliding) hiatal hernia
sixty-three-year-old female with intermittent episodes of difficulty swallowing solids over the previous 5 years.
none.


Keywords by value: 
- diaphragm: 0.16612086935386955 (302)
- sliding: 0.1330043748906547 (47)
- hiatal: 0.11630203319041504 (138)
- sixty-three-year-old: 0.10621106534899397 (1)
- hernia: 0.09012878575259449 (956)
- thyromegaly: 0.07732076085744732 (12)
- above: 0.0754684013645257 (359)
- hiatus: 0.07207596481819617 (33)
- solids: 0.07138730922976307 (18)
- hernias: 0.06742942890479876 (54)
- retained: 0.06564123607204848 (40)
- lies: 0.06564123607204848 (207)
- positioned: 0.06303613837964324 (50)
- gastroesophageal: 0.06270603025689486 (53)
- fundus: 0.05957008931395913 (67)
- swallowing: 0.05792994263534973 (70)
- fluoroscopic: 0.056293779488855014 (73)
- episodes: 0.05084817558833625 (126)
- simple: 0.05072708720455912 (166)
- normally: 0.05072708720455912 (178)
- barium: 0.049911922765115566 (204)
- require: 0.04711136922322975 (569)
- gastric: 0.04600368855665522 (444)
- difficulty: 0.04584196542012341 (181)
- stomach: 0.04552488941629963 (259)
- do: 0.04469365000079419 (8494)
- esophagus: 0.04469365000079419 (342)
- below: 0.04469365000079419 (191)
- intermittent: 0.04419305960425356 (197)
- junction: 0.04312140314622349 (291)
- located: 0.0423759163544393 (256)
- previous: 0.039980122875581885 (523)
- portion: 0.03729164635372394 (507)
- palpable: 0.03648941015180471 (406)
- neck: 0.030231845024319068 (1226)
- years: 0.030231845024319068 (760)
- 5: 0.030122414728242935 (8237)
- axial: 0.029383029832143033 (1143)
- distal: 0.027991308300554543 (1134)
- cm: 0.02761392913032513 (1802)
- than: 0.026976492227931012 (1107)
- over: 0.026212561326987502 (1978)
- more: 0.025749112160387548 (1268)
- none: 0.025538789239855503 (942)
- demonstrate: 0.023692194473892057 (3313)
- 2: 0.022169933692898148 (13754)
- female: 0.02116578640298595 (1301)
- treatment: 0.020838758549408278 (1790)
- images: 0.019750167372883785 (1966)
- within: 0.01964013745043472 (1927)
- not: 0.01487733339448115 (5583)
- mass: 0.01431880731262126 (5255)
- the: 0.01332523226059044 (67588)
- or: 0.012066539144141054 (60128)
- no: 0.01036679699643135 (35870)
- (: 0.008703153328239285 (9594)
- ): 0.008596839664015725 (10569)
- is: 0.0067745876913822365 (65037)
- a: 0.004778310865284353 (549576)
- of: 0.0042109807517345214 (41955)
- .: 0.002993936779294264 (82185)
- with: 0.0014096888685528886 (23954)
