Texto: 
normal at time of ct
unless there is a strong clinical suspicion of malignancy, this can be followed radiographically to ensure stability.
partially exophitic, enhancing mass with macroscopic fat.
angiomyolipoma
angiomyolipoma
renal cell carcinoma with sequestered fat
evaluation of incidentally discovered kidney mass.


Keywords by value: 
- angiomyolipoma: 0.21466486574320215 (91)
- exophitic: 0.18365663383263536 (1)
- sequestered: 0.1463283115570509 (9)
- macroscopic: 0.1157796226238545 (31)
- fat: 0.10828801345340139 (1111)
- strong: 0.10344522546367582 (124)
- ensure: 0.10344522546367582 (53)
- stability: 0.09942639908608225 (254)
- radiographically: 0.09835778878634162 (68)
- unless: 0.09637216004041817 (68)
- suspicion: 0.0923644122769295 (93)
- discovered: 0.0877155882912168 (105)
- partially: 0.08146340928183476 (157)
- incidentally: 0.08070575002827488 (149)
- malignancy: 0.06879353495419824 (319)
- kidney: 0.06271632198020853 (1021)
- followed: 0.05968491398705773 (433)
- enhancing: 0.05583236526843248 (642)
- clinical: 0.05477728750137509 (913)
- renal: 0.05348907394704311 (1899)
- evaluation: 0.05171330824639182 (786)
- carcinoma: 0.05045682645866388 (1515)
- time: 0.05028335890081901 (1157)
- mass: 0.04951920862281518 (5255)
- cell: 0.04808834815794763 (1988)
- can: 0.04037963234310561 (6061)
- normal: 0.02790859280414794 (4858)
- be: 0.027453265069665188 (14541)
- there: 0.026494074093020598 (3976)
- ct: 0.02490215944566756 (27172)
- at: 0.024120065683992352 (83424)
- this: 0.020023691944044436 (5602)
- is: 0.01171439121634845 (65037)
- ,: 0.011279586063220307 (45533)
- to: 0.00889725225922888 (40381)
- a: 0.00826249587122086 (549576)
- of: 0.007281487549874277 (41955)
- with: 0.004875174003745405 (23954)
- .: 0.002218721006084142 (82185)
