Texto: 
wrist pain/tenderness
a comminuted fracture of the distal radius with volar angulation and intraarticular extension.
fracture of the distal radius with intraarticular extension.
radius fracture without intraarticular extension
radius fracture with intraarticular extension
fall on outstreched hand (foosh)


Keywords by value: 
- intraarticular: 0.5697433409438364 (24)
- radius: 0.44806138664697015 (107)
- extension: 0.2905073639220622 (611)
- fracture: 0.21457850764502653 (2836)
- outstreched: 0.18373586036424733 (3)
- pain/tenderness: 0.1507288517661547 (15)
- foosh: 0.1507288517661547 (13)
- volar: 0.13142098947528974 (46)
- comminuted: 0.12737577431349456 (51)
- angulation: 0.11822311481562951 (82)
- distal: 0.1106323137593346 (1134)
- wrist: 0.09399961841692656 (388)
- fall: 0.08950649091948071 (368)
- hand: 0.0836241313311291 (547)
- without: 0.04790507538948 (1213)
- on: 0.01723550029441495 (91641)
- (: 0.017199088720091918 (9594)
- ): 0.016988992669364406 (10569)
- a: 0.00944285242425241 (549576)
- with: 0.008357441149277839 (23954)
- the: 0.006583299271601228 (67588)
- of: 0.0055478000379994485 (41955)
- and: 0.004285928707909963 (31978)
- .: 0.001690454099873632 (82185)
