Texto: 
physical exam reveals tachypnea, tachycardia, and sao2 of 85% on room air.
contrast enhanced axial ct image at the level of the pulmonary arteries demonstrates bilateral filling defects within the right main pulmonary artery and the left lower lobe segmental artery.
pulmonary embolus and external iliac vein thrombosis diagnosed by spiral ct
pulmonary embolus
62 year old female with complaits of shortness of breath.


Keywords by value: 
- embolus: 0.14719876508105292 (62)
- pulmonary: 0.14266001772686077 (1648)
- complaits: 0.1259359774852357 (1)
- sao2: 0.08823515849073199 (16)
- spiral: 0.08387256349714368 (32)
- artery: 0.07270085691737711 (1331)
- tachypnea: 0.0725406972240447 (47)
- tachycardia: 0.06948963864835815 (63)
- 85: 0.0681781022304564 (172)
- 62: 0.06674833853678522 (148)
- segmental: 0.0640683583382881 (136)
- iliac: 0.060880593319513676 (209)
- main: 0.05684623595735743 (804)
- defects: 0.05607384708206778 (191)
- room: 0.05248364096376911 (199)
- thrombosis: 0.05240034210218636 (328)
- enhanced: 0.052235187496456705 (318)
- external: 0.05191049819534876 (281)
- shortness: 0.051359465698402475 (211)
- arteries: 0.0505343394962283 (281)
- filling: 0.04914628594689047 (291)
- reveals: 0.04776068214707176 (273)
- breath: 0.045644536546419257 (438)
- diagnosed: 0.04488850223992865 (363)
- vein: 0.0441704760287731 (782)
- air: 0.04130375180788523 (1776)
- image: 0.03813127380425144 (2894)
- level: 0.03518412896638474 (1166)
- axial: 0.03483987822954102 (1143)
- ct: 0.034151532954058365 (27172)
- lobe: 0.0328475049703362 (1492)
- physical: 0.029950075279731973 (1030)
- bilateral: 0.029625967561634912 (2204)
- %: 0.028476014762085822 (2175)
- lower: 0.02745517241948375 (1849)
- contrast: 0.027325366954398647 (1844)
- exam: 0.02681762771356483 (2159)
- demonstrates: 0.026666017166474085 (1423)
- female: 0.025096575306397622 (1301)
- within: 0.023287591548372594 (1927)
- by: 0.020326727189212496 (2984)
- at: 0.016539473611880472 (83424)
- left: 0.013658646703898781 (7401)
- year: 0.013658646703898781 (4271)
- right: 0.012880452987291666 (8044)
- old: 0.01249906566946078 (3947)
- on: 0.010341300176648973 (91641)
- the: 0.007899959125921474 (67588)
- ,: 0.007734573300493925 (45533)
- and: 0.007714671674237934 (31978)
- of: 0.006657360045599339 (41955)
- with: 0.0016714882298555676 (23954)
- .: 0.001521408689886269 (82185)
