Texto: 
normal
none required - resection of developmental venous anomalies may cause extensive venous infarction.
right cerebellum -  dilated anomalous veins that converge into an enlarged collecting vein that extends to the right tentorial leaflet.
dva, developmental venous anomaly, venous angioma
• developmental venous anomaly
• venous angioma
• dark parasites (just kidding)
4 year old boy with headaches


Keywords by value: 
- venous: 0.29079240173035587 (857)
- developmental: 0.18615615644568315 (196)
- angioma: 0.15652674794363058 (451)
- anomaly: 0.1322047170404977 (140)
- kidding: 0.1269120506782274 (2)
- converge: 0.12057665836403732 (8)
- parasites: 0.11259500799269372 (5)
- leaflet: 0.10733762929548726 (20)
- tentorial: 0.10176458329644457 (54)
- dva: 0.09650720459923812 (219)
- anomalous: 0.07791995355433443 (95)
- •: 0.07345379773105724 (8449)
- dark: 0.07300599527460884 (88)
- anomalies: 0.06987051565801272 (119)
- collecting: 0.06814329887051547 (146)
- cerebellum: 0.0664245348827916 (122)
- veins: 0.06387704070709621 (166)
- extends: 0.05786766618140555 (182)
- -: 0.05724151433463636 (21459)
- just: 0.05575772424696894 (247)
- infarction: 0.054570444450438904 (301)
- extensive: 0.05339618316326165 (267)
- headaches: 0.05103816154798872 (322)
- dilated: 0.0485170532279942 (410)
- vein: 0.04831145815647058 (782)
- required: 0.048058211121676 (331)
- that: 0.04612439776746323 (3273)
- enlarged: 0.0455565792247501 (469)
- boy: 0.0453862778113433 (395)
- cause: 0.04517597853987447 (1482)
- resection: 0.04163930711750342 (574)
- 4: 0.03720268601842258 (7367)
- none: 0.0331206172954376 (942)
- into: 0.03177072449937042 (1299)
- may: 0.029286380764033185 (2139)
- right: 0.02817599090970052 (8044)
- normal: 0.020931444603110954 (4858)
- an: 0.018463513504448904 (75109)
- year: 0.014939144832389293 (4271)
- old: 0.013670853075972728 (3947)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- ,: 0.00845968954741523 (45533)
- to: 0.00667293919442166 (40381)
- the: 0.002160145073494153 (67588)
- with: 0.0018281902514045271 (23954)
- of: 0.0018203718874685692 (41955)
- .: 0.001109360503042071 (82185)
