Texto: 
examination revealed a chronically ill appearing elderly male. abdominal exam was negative save evidence of prior surgery to include a ileal conduit stoma in the right lower quadrant. laboratory evaluation revealed mild leukocytosis. urine culture revealed klebsiella pneumoniae.
ct scan (without contrast due to renal insufficiency) revealed no evidence of intra-abdominal abscess, however the liver was found to harbor multiple lesions, biopsy of which revealed metastatic transitional cell carcinoma (figure 1). additonally, a lytic lesion was found of the l2 vertebral body (figure 2). because of the recurring fevers an indium-111 tagged wbc study was requested (figures 3 and 4). after reviewing the indium scan results, the primary service relayed that the patient was also complaining of back pain. the differential diagnosis of the findings from the ct and indium scan included possible discitis/vertebral osteomyelitis, and metastatic disease. 

subsequent mr (figure 5) of the lumbar spine demonstrates collapse of the l2 vertebral body, as well as heterogeneous marrow replacement. there was no surrounding fluid component. the discs did not demonstrate involvement with the process. there was marked gadolinium enhancement of the lesions within the vertebral body.
vertebral metastasis on indium-111 tagged wbc scanning
photopenic lesion of the spine with in-111/wbc:  osteomyelitis
infarction (late)
metastasis
overlying hardware or bone resection
radiation effects
myelofibrosis
paget’s disease (lytic phase)
74 year old male presenting with persistent low grade fevers. previous history of cystoprostatectomy and right nephroureterectomy for transitional cell carcinoma of the bladder and right renal collecting system respectively.
see factoid


Keywords by value: 
- figure: 0.05006084429509037 (467)
- indium: 0.04911719548768142 (21)
- revealed: 0.047945347724931704 (621)
- vertebral: 0.04729785203373788 (629)
- indium-111: 0.04710543274326337 (10)
- tagged: 0.042709567992057954 (22)
- l2: 0.03719588015734278 (106)
- transitional: 0.03658740898958313 (54)
- relayed: 0.030823490992889856 (1)
- discitis/vertebral: 0.030823490992889856 (1)
- in-111/wbc: 0.030823490992889856 (1)
- cystoprostatectomy: 0.030823490992889856 (2)
- nephroureterectomy: 0.030823490992889856 (2)
- body: 0.02911115782540998 (675)
- fevers: 0.028405092537483453 (128)
- save: 0.028399899452470463 (6)
- conduit: 0.028399899452470463 (2)
- stoma: 0.028399899452470463 (919)
- additonally: 0.028399899452470463 (2)
- osteomyelitis: 0.02777154781474061 (273)
- lytic: 0.026748852008306026 (298)
- harbor: 0.025976307912051074 (6)
- klebsiella: 0.025196085704658734 (6)
- myelofibrosis: 0.025196085704658734 (7)
- scan: 0.025093756577968307 (1175)
- was: 0.024188610683551777 (7680)
- reviewing: 0.02401960935283631 (7)
- recurring: 0.023552716371631685 (8)
- chronically: 0.022772494164239345 (11)
- pneumoniae: 0.022439241787301147 (16)
- metastasis: 0.022368862421677807 (332)
- wbc: 0.021783740213816866 (388)
- figures: 0.021129124831212296 (24)
- photopenic: 0.021129124831212296 (18)
- hardware: 0.02052824980699321 (23)
- discs: 0.020178307644206556 (29)
- ileal: 0.020015650246881758 (39)
- intra-abdominal: 0.020015650246881758 (37)
- spine: 0.019679045776261173 (1062)
- ill: 0.019431545055751804 (3484)
- found: 0.018832346954210575 (642)
