Texto: 
unremarkable
none
incidental finding of tubular ectasia of rete testis
tubular ectasia (cystic dilatation) of rete testes
1) tubular ectasia of rete testis

look for signs of epididymitis or other etiology to outflow obstruction
vague testicular pain
incidental finding.  however, may see sequela of epididymitis or outflow obstruction.  may have history of vasectomy.


Keywords by value: 
- rete: 0.3368038441143331 (660)
- ectasia: 0.27598407789810847 (93)
- epididymitis: 0.21709777769908176 (15)
- tubular: 0.19896182585075103 (175)
- outflow: 0.18933414026791162 (35)
- testis: 0.17348668371074244 (72)
- vasectomy: 0.12861510225497313 (3)
- incidental: 0.10785961993267586 (467)
- sequela: 0.10179113704773812 (66)
- obstruction: 0.10044666828631452 (606)
- finding: 0.09180205016794937 (2193)
- testes: 0.08916304201944619 (45)
- look: 0.07925125689033466 (125)
- vague: 0.07660017864650652 (73)
- testicular: 0.07307836041871973 (295)
- may: 0.062477612296604125 (2139)
- dilatation: 0.06103711382447865 (233)
- etiology: 0.060283689878344544 (220)
- signs: 0.05012293223310091 (450)
- unremarkable: 0.047151106978034346 (465)
- see: 0.04250362018714647 (2684)
- cystic: 0.04107721178752931 (1209)
- however: 0.039656134259951174 (844)
- none: 0.035328658448466776 (942)
- 1: 0.03388877279932845 (15898)
- or: 0.03338409163212358 (60128)
- other: 0.03282730914504081 (2604)
- have: 0.030840634639418194 (1751)
- ): 0.02378458973711017 (10569)
- history: 0.019670242295118056 (2881)
- pain: 0.017393469458845578 (5051)
- of: 0.01359211009309865 (41955)
- for: 0.012151802477378584 (12260)
- (: 0.012039362104064342 (9594)
- to: 0.007117801807383104 (40381)
- ,: 0.004511834425288123 (45533)
- .: 0.0017749768048673138 (82185)
