Texto: 
none given
surgical excision
ct
 multiple thick and thin walled cyst in the left lower lung.
congenital cysic adenomatoid malformation of the lung
pulmonary sequestration
congenital diaphragmatic hernia
bronchogenic cyst
congenital cystic adenomatoid malformation
9 mo female with history of left lower lung air space opacity.


Keywords by value: 
- adenomatoid: 0.231559245247709 (35)
- congenital: 0.19532243560265236 (459)
- cysic: 0.18365663383263536 (1)
- lung: 0.15469744501492164 (1511)
- malformation: 0.14201444385443246 (511)
- walled: 0.11925991605433713 (48)
- mo: 0.11211523373919483 (25478)
- sequestration: 0.10529829808901948 (104)
- diaphragmatic: 0.10174359981754524 (119)
- cyst: 0.09568213066775427 (3901)
- bronchogenic: 0.0939886110575485 (89)
- thick: 0.09343302257667015 (941)
- opacity: 0.08323410121586378 (158)
- lower: 0.08007758622349427 (1849)
- hernia: 0.07792384601526398 (956)
- 9: 0.07358988948392728 (4978)
- thin: 0.07317111491473796 (2401)
- excision: 0.07306772347011027 (255)
- given: 0.061029466510757135 (460)
- air: 0.06023463805316596 (1776)
- space: 0.05888660431409655 (822)
- pulmonary: 0.05201146479625132 (1648)
- cystic: 0.05134651473441163 (1209)
- none: 0.04416082306058347 (942)
- left: 0.03983771955303811 (7401)
- multiple: 0.0374959584058181 (1682)
- surgical: 0.037421286880238616 (1704)
- female: 0.03659917232182987 (1301)
- ct: 0.02490215944566756 (27172)
- history: 0.02458780286889757 (2881)
- in: 0.00877910896125531 (113220)
- the: 0.005760386862651075 (67588)
- of: 0.004854325033249517 (41955)
- and: 0.0037501876194212178 (31978)
- with: 0.0024375870018727027 (23954)
- .: 0.0014791473373894281 (82185)
