Texto: 
bilateral longitudinal surgical scars at the medial dorsal midfoot. inability to initiate or maintain assisted extension of the left great toes.  non-tender.  non-palpable extensor hallicus longus (ehl)tendon.  otherwise, the toe was completely neurovascularly intact.
observation v tenorrhaphy (debatable, may depend on location)
-  loss of internal fibrillar architecture
-  fluid within the tendonous space
-  nonvisualization of portions of the tendon
-  thickening of the proximal ehl tendon
tear of the extensor hallucis longus tendon
ehl tendon tear/laceration
recent bilateral bunionectomies.  now the patient cannot extend the left great toe.
the three tendons within the extensor compartment of the leg include the tibialis anterior (ta), extensor hallucis longus (ehl), and extensor digitorum longus (edl) in a medial to lateral orientation.  the tibialis anterior should be the largest sonographically at the level of the ankle (see images of the patient’s right ankle for the normal configuration).  on the patient’s left there is clear enlargement of the ehl tendon such that it exceeds the size of the ta.

the ehl originates from the medial fibula and interosseous membrane and inserts at the proximal metaphysis of the first distal phalanx.  the muscle functions as the primary extensor of the great toe. traumatic tear of the ehl tendon is a rare injury, and it is very uncommon, especially without involvement of the tibialis anterior.  in this case, transection at surgery is the apparent etiology.  with removal of bony tissue at bunionectomy, if the tendon had not shown evidence of tear, one might suspect laxity within the tendon as a cause of the patients inability to extend his toe.  however, sonographic evidence of tear including nonvisualization of portions of the tendon, loss of internal fibrillar architecture, proximal tendionous thickening, and anechoic fluid within the tendon were convincing.  other sonographic findings to suggest tear are visualization of a blunt tendinous tip on longitudinal imaging and refractive shadowing due to thickening.

surgical repair is controversial and may depend on location. tenorrhaphy or transfer of the edl tendon are possible surgical treatments.


Keywords by value: 
- ehl: 0.16069955460355598 (36)
- tendon: 0.12460014645825616 (420)
- extensor: 0.08049932465370081 (97)
- longus: 0.06011454152336536 (34)
- toe: 0.05194663570288961 (159)
- tibialis: 0.050882291648222285 (15)
- tear: 0.04886618998619182 (574)
- tenorrhaphy: 0.04591415845815884 (2)
- fibrillar: 0.04591415845815884 (10)
- edl: 0.04591415845815884 (324)
- great: 0.03637996359849083 (558)
- ta: 0.03577920976516242 (27587)
- nonvisualization: 0.03392152776548152 (12)
- depend: 0.03180973032741816 (243)
- architecture: 0.030578538775000302 (21)
- hallucis: 0.03031138620006514 (29)
- inability: 0.02553903863822058 (60)
- longitudinal: 0.02329017188600424 (126)
- portions: 0.02315661755989311 (91)
- tear/laceration: 0.02295707922907942 (1)
- bunionectomies: 0.02295707922907942 (1)
- tendionous: 0.02295707922907942 (1)
- refractive: 0.02295707922907942 (1)
- thickening: 0.02262987945072931 (530)
- extend: 0.022306869431318967 (807)
- sonographic: 0.021576508278669748 (160)
- medial: 0.02135390244992228 (921)
- ankle: 0.02120097028960025 (363)
- bunionectomy: 0.02115200844637123 (2)
- debatable: 0.02009610972733955 (3)
- convincing: 0.02009610972733955 (5)
- proximal: 0.020043306107086056 (840)
- hallicus: 0.01934693766366304 (4)
- tendonous: 0.01934693766366304 (4)
- -: 0.019080504778212118 (21459)
- initiate: 0.01876583466544895 (42)
- non-palpable: 0.01876583466544895 (5)
- digitorum: 0.01788960488258121 (8)
- exceeds: 0.017541866880954847 (8)
- functions: 0.017541866880954847 (10)
- tendinous: 0.01723514022559968 (24)
- anterior: 0.017193693935646386 (1421)
- within: 0.016980535504021683 (1927)
- midfoot: 0.01696076388274076 (14)
- inserts: 0.01696076388274076 (11)
- neurovascularly: 0.01671256028950033 (11)
- interosseous: 0.01648596816192317 (13)
- transection: 0.016084534099873017 (21)
- suspect: 0.01590486516370908 (209)
- transfer: 0.01590486516370908 (106)
- sonographically: 0.015736796098246658 (19)
- location: 0.015524519202624442 (803)
- originates: 0.01515569310003257 (23)
- at: 0.015075041052495223 (83424)
- internal: 0.014921228496764433 (516)
- scars: 0.01490748950679214 (24)
- compartment: 0.01490748950679214 (52)
- laxity: 0.014791729708430595 (38)
- controversial: 0.014574590101818483 (29)
- assisted: 0.014374170723859814 (39)
- orientation: 0.014188079671822978 (47)
- the: 0.014040942977711995 (67588)
- surgical: 0.014032982580089481 (1704)
- anechoic: 0.01369836031895074 (38)
- maintain: 0.013624998660183303 (100)
- tendons: 0.013553647164901754 (52)
- ’: 0.013302222602320082 (1174)
- blunt: 0.01328631863870362 (86)
- toes: 0.013223564598133149 (55)
- membrane: 0.013043895661969215 (116)
- fibula: 0.012930653182959478 (133)
- loss: 0.012919084231606455 (858)
- treatments: 0.01287582659650679 (58)
- s: 0.012764414932888473 (414481)
- fluid: 0.012649162003145068 (1076)
- largest: 0.012617777370870772 (66)
- might: 0.012617777370870772 (59)
- configuration: 0.012428299885760281 (60)
- phalanx: 0.01238300888911479 (107)
- v: 0.012209333434691163 (59120)
- shadowing: 0.01181992787747511 (96)
- non-tender: 0.011784007767755487 (82)
- visualization: 0.011748576382193562 (96)
- evidence: 0.011668971788369155 (1043)
- observation: 0.011418493815424959 (102)
- tip: 0.011418493815424959 (1937)
- dorsal: 0.01132711017008311 (161)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- metaphysis: 0.0110707558137986 (128)
- uncommon: 0.010887472488898079 (120)
- bilateral: 0.010801134006846062 (2204)
- completely: 0.010692677663161886 (137)
- it: 0.010004418669442794 (53878)
- apparent: 0.00984001516029393 (196)
- may: 0.009762126921344394 (2139)
- suggest: 0.009477522633835075 (758)
- etiology: 0.009419326543491334 (220)
- traumatic: 0.009320511617543097 (407)
- ,: 0.0091646636763665 (45533)
- especially: 0.00915937775369391 (230)
- shown: 0.008923038266015617 (247)
- repair: 0.008911174160453481 (377)
- bony: 0.008899363860543607 (304)
- enlargement: 0.008829605225221603 (295)
- removal: 0.008772867323698405 (264)
- leg: 0.008750513824502074 (693)
- rare: 0.008641536975711708 (488)
- clear: 0.008227933888402723 (660)
- intact: 0.008173866202339106 (406)
- involvement: 0.008156090251634938 (401)
- very: 0.008077566714732106 (654)
- including: 0.00803494437758574 (392)
- otherwise: 0.007993008420381106 (333)
- muscle: 0.007993008420381106 (802)
- extension: 0.00794356073224389 (611)
- now: 0.007607071848181373 (1220)
- on: 0.007540531378806542 (91641)
- cause: 0.007529329756645745 (1482)
- three: 0.007501625594653412 (473)
- possible: 0.00749474536167727 (472)
- recent: 0.007481039189686971 (581)
- left: 0.007469572416194646 (7401)
- first: 0.007467404778088157 (475)
- size: 0.007460614248382217 (636)
- space: 0.007360825539262069 (822)
- is: 0.007321494510217782 (65037)
- of: 0.007281487549874277 (41955)
- should: 0.007094293077835417 (1389)
- injury: 0.007094293077835417 (916)
- such: 0.006956595806877219 (696)
- as: 0.006732174509865249 (55990)
- patient: 0.006692124460284281 (8535)
- see: 0.006641190654241636 (2684)
- primary: 0.006592146517957542 (748)
- not: 0.006431347248655913 (5583)
- level: 0.006413773509497218 (1166)
- his: 0.006413773509497218 (10739)
- include: 0.006242587208412205 (1283)
- however: 0.00619627097811737 (844)
- are: 0.006067051419425009 (8518)
- distal: 0.006050204658713611 (1134)
- if: 0.0060383943588037375 (9413)
- one: 0.006030550477371469 (7087)
- due: 0.005938221752481353 (1041)
- patients: 0.005759308852515692 (1457)
- to: 0.005560782662018051 (40381)
- surgery: 0.005403643396771549 (1277)
- tissue: 0.005274534344928629 (1668)
- without: 0.005239617620724375 (1213)
- or: 0.005216264317519309 (60128)
- imaging: 0.005213733917853132 (1530)
- other: 0.005129267053912626 (2604)
- were: 0.00505282900179667 (1679)
- can: 0.0050474540428882015 (6061)
- case: 0.004868501127258517 (2053)
- lateral: 0.004809031368813933 (4830)
- had: 0.004801692237606011 (2121)
- findings: 0.004736554520286353 (1669)
- images: 0.004268916385284776 (1966)
- a: 0.00413124793561043 (549576)
- that: 0.003843699813955269 (3273)
- normal: 0.0034885741005184923 (4858)
- be: 0.0034316581337081485 (14541)
- there: 0.0033117592616275747 (3976)
- from: 0.003298009669672428 (3282)
- and: 0.0032814141669935655 (31978)
- was: 0.0025736393807648094 (7680)
- this: 0.0025029614930055545 (5602)
- right: 0.0023479992424750434 (8044)
- in: 0.0021947772403138276 (113220)
- for: 0.0018987191370904038 (12260)
- .: 0.0017564874631499458 (82185)
- with: 0.00030469837523408784 (23954)
