Texto: 
palpable midline mass
marginal excision, radiotherapy, and chemotherpay (doxyrubicin and cyclophosphamide)

patient developed metastases to the liver within 2 years of primary treatment.
axial and reformatted sagittal ct scans of the abdomen after oral and intraveous contrast show a large extraluminal mass with areas of low-attenuation mass with nodularity and large areas of necrosis and hemorrhage. on some images, the mass is adherent to the stomach and displaces surrounding viscera.
synovial sarcoma-biphasic
synovial sarcoma, leiomyosarcoma,metastatic disease, malignant fibrous histiocytoma sarcoma, rhabdomyosarcoma, liposarcoma, burkitt lymphoma
unfortunately this patient developed an uncommon soft tissue neoplasm in an atypical location, which progressed despite optimal surgical and medical management.


Keywords by value: 
- synovial: 0.0803851707957107 (90)
- chemotherpay: 0.07225834773743031 (1)
- intraveous: 0.07225834773743031 (1)
- sarcoma-biphasic: 0.07225834773743031 (1)
- doxyrubicin: 0.06325332897785564 (3)
- sarcoma: 0.062375133276561356 (836)
- low-attenuation: 0.05424831021828097 (10)
- developed: 0.05393549975138876 (313)
- burkitt: 0.05338469943420043 (14)
- viscera: 0.05260346845219777 (52)
- extraluminal: 0.05123417267627017 (17)
- cyclophosphamide: 0.05062673028156754 (15)
- optimal: 0.05062673028156754 (29)
- adherent: 0.04953221066989112 (17)
- reformatted: 0.048566775951396184 (20)
- areas: 0.04713683887288634 (527)
- leiomyosarcoma: 0.04620872617720125 (37)
- histiocytoma: 0.04620872617720125 (29)
- marginal: 0.04587411966474014 (32)
- nodularity: 0.04411091163509305 (34)
- displaces: 0.043598449692623095 (34)
- radiotherapy: 0.042660659928871095 (49)
- liposarcoma: 0.04222915391669551 (80)
- progressed: 0.04052719191031646 (48)
- unfortunately: 0.04019258539785535 (53)
- rhabdomyosarcoma: 0.03941135441585268 (97)
- mass: 0.038965934654018514 (5255)
- uncommon: 0.0342687658666956 (120)
- scans: 0.0326166927624182 (167)
- despite: 0.03255189620908121 (137)
- stomach: 0.030971850996334996 (259)
- large: 0.0306318431447718 (2420)
- atypical: 0.03035680848860619 (201)
- metastases: 0.029924036475762167 (266)
- oral: 0.029512972675061578 (1487)
- excision: 0.028747956775125354 (255)
- fibrous: 0.028313329985713714 (323)
- sagittal: 0.027937267643494915 (452)
- necrosis: 0.027648366503645123 (442)
- midline: 0.027099426945397714 (381)
- management: 0.02643058560209542 (356)
- malignant: 0.025316972757207387 (482)
- palpable: 0.02482476264426058 (406)
- location: 0.024432030220523714 (803)
- liver: 0.024149356646169868 (910)
- neoplasm: 0.02385374242550761 (578)
- hemorrhage: 0.023313578558819964 (714)
- surrounding: 0.023025944789875127 (472)
- ,: 0.022189349632564536 (45533)
- medical: 0.02155171967267217 (618)
- show: 0.021501278151570706 (2621)
- some: 0.02126990372021934 (974)
- primary: 0.020749051335210628 (748)
- abdomen: 0.020749051335210628 (845)
- years: 0.02056756669687281 (760)
- lymphoma: 0.02001802159335644 (867)
- axial: 0.019990094066130094 (1143)
- an: 0.019371555152208685 (75109)
- metastatic: 0.017632044291935167 (1079)
- soft: 0.017056776754045492 (1339)
- tissue: 0.016601813020103228 (1668)
- contrast: 0.015678489236130373 (1844)
- 2: 0.015082823741889724 (13754)
- surgical: 0.014723129264356177 (1704)
- after: 0.014491813136141004 (1714)
- treatment: 0.014177188193449894 (1790)
- patient: 0.014042490670760459 (8535)
- images: 0.013436589278273394 (1966)
- within: 0.01336173285562362 (1927)
- which: 0.013074955633135646 (2234)
- and: 0.011803869228342194 (31978)
- disease: 0.011448668370620526 (3336)
- ct: 0.009797570929442976 (27172)
- this: 0.007878173879624042 (5602)
- to: 0.007001116531852234 (40381)
- on: 0.005933532888241214 (91641)
- (: 0.005920997756097218 (9594)
- ): 0.005848669607486107 (10569)
- is: 0.004608940806432178 (65037)
- the: 0.004532763432905764 (67588)
- of: 0.0038197967474750305 (41955)
- in: 0.003454075656887336 (113220)
- a: 0.0032508180476934533 (549576)
- with: 0.0019181012473752416 (23954)
- .: 0.0011639192163064352 (82185)
