Texto: 
plain film: abdominal mass inferiorly displacing small and large intestine, crowding lungs.  lul opacity also noted.  

ct: punctuate calcifications in retroperitoneal mass, intraparenchymal hemorrhage, vascular encasement, retroperitoneal adenopathy, diffuse infiltration of the liver
neuroblastoma
wilms tumor, ganglioneuroma, ganglioneuroblastoma,
enlarging abdominal mass.  initially diagnosed as a hernia by ultrasound, due to enlarging abdomen with prominent displaced bowel.
delayed presentation and stage iv disease make this an unfortunately unusual case.


Keywords by value: 
- retroperitoneal: 0.10840091778393292 (99)
- enlarging: 0.10356215012647416 (96)
- punctuate: 0.0836161780326005 (6)
- ganglioneuroblastoma: 0.0836161780326005 (8)
- crowding: 0.0801913914557936 (8)
- lul: 0.07441153650601144 (262)
- encasement: 0.07441153650601144 (14)
- intestine: 0.07352929874227665 (26)
- ganglioneuroma: 0.07193963930627044 (27)
- displacing: 0.06761933580996843 (24)
- intraparenchymal: 0.06761933580996843 (32)
- wilms: 0.06296616546845639 (79)
- unfortunately: 0.0583749454587899 (53)
- infiltration: 0.055436135007224115 (84)
- make: 0.05436932359425165 (164)
- inferiorly: 0.053390298615240084 (82)
- neuroblastoma: 0.0508598052582916 (154)
- abdominal: 0.05085521995528845 (1376)
- unusual: 0.04920699043859855 (132)
- opacity: 0.047562343551922154 (158)
- displaced: 0.04672820590172315 (244)
- adenopathy: 0.0452962277365505 (418)
- hernia: 0.044527912008722276 (956)
- stage: 0.04339326701105174 (467)
- mass: 0.042445035962413016 (5255)
- prominent: 0.04175298484006301 (252)
- initially: 0.041404527907918806 (232)
- delayed: 0.041404527907918806 (256)
- film: 0.03907296351474974 (690)
- lungs: 0.03852129283309852 (320)
- calcifications: 0.03782337803134229 (461)
- diagnosed: 0.03740708519994054 (363)
- iv: 0.03712410639834635 (11885)
- liver: 0.03507406560515147 (910)
- presentation: 0.035040483743941454 (453)
- hemorrhage: 0.03386019743066709 (714)
- vascular: 0.033354800808615435 (1123)
- plain: 0.033038853722489096 (1294)
- bowel: 0.03190420872481856 (1076)
- diffuse: 0.03079770738542041 (824)
- ultrasound: 0.03018003077388456 (868)
- abdomen: 0.030135526939234478 (845)
- ,: 0.029004649876852216 (45533)
- due: 0.027146156582771898 (1041)
- :: 0.02691130514263488 (11095)
- noted: 0.02411215700538802 (1365)
- tumor: 0.023717051209652514 (2333)
- small: 0.023435420052156174 (1623)
- case: 0.022256005153181792 (2053)
- large: 0.022244552759893805 (2420)
- also: 0.020054995162739897 (2071)
- by: 0.016938939324343746 (2984)
- disease: 0.016627827871615524 (3336)
- as: 0.015387827451120568 (55990)
- ct: 0.014229805397524319 (27172)
- an: 0.014067438860532498 (75109)
- this: 0.011442109682311108 (5602)
- to: 0.0050841441481307885 (40381)
- in: 0.005016633692145891 (113220)
- a: 0.004721426212126205 (549576)
- and: 0.004285928707909963 (31978)
- .: 0.0021130676248420402 (82185)
- the: 0.001645824817900307 (67588)
- with: 0.0013929068582129729 (23954)
- of: 0.0013869500094998621 (41955)
