Texto: 
not available.
the nicu was informed of the endotracheal tube placement and it was withdrawn 1.5 cm.  follow up radiographs showed resolution of the left lung atelectasis.
the lungs are grossly clear on the pre-intubation image. in the post-intubation image, the tip of the endotracheal tube extends into the right mainstem bronchus. this occludes airflow into the left mainstem bronchus resulting in resorption atelectasis of the left lung.
segmental bronchus intubation
although there are many potential causes of the demonstrated left lung opacification, visualization of the misplaced endotracheal tube and subsequent repositioning is a requisite first step. in this case, resolution of the atelectasis cleared shortly after and thus the endotracheal tube misplacement with resultant atelectasis was determined to be the cause of the lung opacification.
two week old girl in the nicu with acute respiratory distress with recent intubation.
the right mainstem bronchus is more nearly aligned with the trachea than the left mainstem bronchus and is most commonly intubated if the endotracheal tube is advanced too far. post-intubation images are important to verify proper position and to prevent atelectasis of the de-aerated lung lung.


Keywords by value: 
- endotracheal: 0.14549465376031268 (28)
- bronchus: 0.1263579577068234 (79)
- mainstem: 0.1235292218870248 (19)
- atelectasis: 0.10264970556635411 (172)
- tube: 0.09001456665893781 (810)
- post-intubation: 0.08815518423966498 (2)
- lung: 0.07425477360716239 (1511)
- intubation: 0.05448222593980024 (43)
- nicu: 0.05349782521166772 (74)
- opacification: 0.04525058982818107 (94)
- pre-intubation: 0.04407759211983249 (1)
- requisite: 0.04407759211983249 (29)
- de-aerated: 0.04407759211983249 (1)
- airflow: 0.04061185621703277 (2)
- misplacement: 0.04061185621703277 (2)
- occludes: 0.03714612031423304 (4)
- misplaced: 0.03714612031423304 (4)
- resolution: 0.03685619709043425 (205)
- withdrawn: 0.034348041374555924 (7)
- aligned: 0.034348041374555924 (7)
- verify: 0.03309146923315139 (10)
- informed: 0.03256466665486226 (11)
- repositioning: 0.03256466665486226 (11)
- step: 0.03208811575584064 (57)
- cleared: 0.03125284533252481 (14)
- resorption: 0.02724111296990012 (38)
- image: 0.02669189166297601 (2894)
- proper: 0.026300851812385423 (83)
- intubated: 0.025389244028415647 (56)
- resultant: 0.025044279670980895 (50)
- shortly: 0.02432137352692535 (58)
- far: 0.02413267188701112 (742)
- too: 0.023950833666156746 (296)
- left: 0.02390263173182287 (7401)
- nearly: 0.023523222798965935 (66)
- trachea: 0.022694261524752214 (229)
- visualization: 0.02255726665381164 (96)
- grossly: 0.022423925418400836 (92)
- segmental: 0.022423925418400836 (136)
- determined: 0.022294047986384534 (97)
- tip: 0.02192350812561592 (1937)
- advanced: 0.02186433583738091 (112)
- 1.5: 0.021361118208482473 (160)
- thus: 0.021255851162493313 (114)
- prevent: 0.021204037227315578 (185)
- potential: 0.020575190290870408 (182)
- into: 0.02033326367959707 (1299)
- important: 0.01919392340772962 (193)
- resulting: 0.01876461695469766 (199)
- extends: 0.018517653178049775 (182)
- distress: 0.01800291333178756 (213)
- position: 0.017790115259693585 (557)
- respiratory: 0.01773830132451585 (258)
- many: 0.017561067579537112 (247)
- are: 0.017473108087944025 (8518)
- placement: 0.017342054466245146 (657)
- causes: 0.01663290348904906 (314)
- subsequent: 0.01663290348904906 (422)
- lungs: 0.016178942989901378 (320)
- commonly: 0.016122657217278208 (359)
- the: 0.01589866774091697 (67588)
- clear: 0.015797633065733226 (660)
- girl: 0.01502188715494899 (357)
- was: 0.014824162833205302 (7680)
- week: 0.01451007709164114 (1278)
- cause: 0.014456313132759831 (1482)
- although: 0.01442964640288302 (444)
- available: 0.014363595244198986 (447)
- recent: 0.014363595244198986 (581)
- first: 0.014337417173929261 (475)
- showed: 0.014009016339618484 (635)
- follow: 0.01357599735973217 (2467)
- radiographs: 0.013531354206010664 (624)
- demonstrated: 0.012537099912284837 (723)
- two: 0.01223665618808003 (791)
- if: 0.011593717168903178 (9413)
- up: 0.011489235755271117 (7615)
- cm: 0.01145978058908493 (1802)
- is: 0.011245815567694512 (65037)
- than: 0.011195244274591369 (1107)
- more: 0.01068588154656083 (1268)
- acute: 0.010549396645532476 (1548)
- most: 0.00986417570864038 (1722)
- this: 0.009611372133141331 (5602)
- it: 0.009604241922665083 (53878)
- case: 0.009347522164336354 (2053)
- right: 0.009016317091104167 (8044)
- after: 0.008840006013046013 (1714)
- in: 0.008427944602805099 (113220)
- images: 0.00819631945974677 (1966)
- be: 0.006588783616719646 (14541)
- to: 0.006406021626644794 (40381)
- there: 0.006358577782324943 (3976)
- not: 0.006174093358709677 (5583)
- of: 0.005242671035909479 (41955)
- and: 0.004500225143305461 (31978)
- old: 0.004374672984311274 (3947)
- ,: 0.00406065098275931 (45533)
- on: 0.0036194550618271404 (91641)
- with: 0.002340083521797795 (23954)
- a: 0.0019829990090930063 (549576)
- .: 0.0019524744853540452 (82185)
