Texto: 
surgery
large mass that splays the internal and external carotids with t1 intermediate and t2 high signal.  the mass has uniform enhancement and shows some flow voids.
carotid body tumor
paraganglioma, schwannoma, infection, lymphadenopathy
40 yo male with neck mass
see factoid


Keywords by value: 
- splays: 0.1580685970818427 (26)
- carotids: 0.1329908312022332 (14)
- paraganglioma: 0.11253527445426248 (62)
- uniform: 0.10657140285523785 (131)
- intermediate: 0.10475953459267812 (64)
- voids: 0.10390835726047175 (56)
- schwannoma: 0.08303964974958396 (243)
- carotid: 0.08153003834591833 (322)
- external: 0.07731350795051943 (281)
- lymphadenopathy: 0.07731350795051943 (222)
- 40: 0.07649282125293987 (508)
- mass: 0.075859213209419 (5255)
- factoid: 0.06373267007689652 (369)
- internal: 0.060954805774016414 (516)
- flow: 0.06008625269911736 (681)
- body: 0.05904816409976775 (675)
- t1: 0.057627564600515824 (949)
- some: 0.055211239443973596 (974)
- yo: 0.054709606878782166 (2293)
- see: 0.0542599406644423 (2684)
- neck: 0.05338815185145707 (1226)
- infection: 0.05285141646963419 (920)
- t2: 0.05145933550532664 (1171)
- shows: 0.04998667446231657 (912)
- high: 0.04975629917184714 (1383)
- enhancement: 0.04873380353453268 (898)
- signal: 0.04793775170793146 (1276)
- surgery: 0.044148916262984575 (1277)
- tumor: 0.042387921310868326 (2333)
- large: 0.03975622195385276 (2420)
- has: 0.03414255256370804 (2768)
- male: 0.0328767135720739 (2906)
- that: 0.0314038452884856 (3273)
- ,: 0.017279365884082173 (45533)
- and: 0.01148993653609905 (31978)
- the: 0.005882948285260672 (67588)
- with: 0.0049789011102080736 (23954)
- .: 0.001510618557333884 (82185)
