Texto: 
normal chest exam and labs.
see discussion below.
pa and lateral views of the chest demonstrate a homogeneous, well circumscribed, smoothly marginated, round mass in the anterior mediastinum.  this measures approximately 2.5 cm and is located anterior to the ascending aorta just of midline to the right.  no other abnormal findings are identified.
anterior mediastinal mass differential diagnosis
given the patient’s age and the radiographic appearance, the best diagnostic considerations for this case would be:
-thymoma
-thymic cyst
-germ cell tumor
-lymphoma (more common than above, but less likely given no symptoms and no other evidence for lymphadenopathy in chest)
34 year old male presents for pre-op chest radiograph prior to arthroscopic knee surgery to repair a ruptured acl.  he is asymptomatic in regards to the chest.  labs normal.
with only the chest radiograph, the differential is still quiet broad and definitive lesion characterization is best performed with a contrast enhanced computed tomography of the chest. 
this exam was sent via pacs to walter reed from an outlying clinic at fort detrick in frederick maryland.  after interpretation of the plain radiograph, the ordering clinician was called and a chest ct was recommended.  unfortunately, at fort detrick, they send out there ct orders to civilian contractors, and neither the images nor the definitive diagnosis was available.


Keywords by value: 
- detrick: 0.07285552416501238 (2)
- chest: 0.06759434710933947 (1824)
- fort: 0.0637760837627966 (277)
- frederick: 0.03642776208250619 (1)
- maryland: 0.03642776208250619 (1)
- contractors: 0.03642776208250619 (1)
- definitive: 0.03487932705646205 (139)
- radiograph: 0.03374316513125656 (1777)
- orders: 0.033563517534737825 (208)
- -thymic: 0.0318880418813983 (4)
- pacs: 0.0318880418813983 (3)
- -thymoma: 0.030699272986969454 (5)
- quiet: 0.030699272986969454 (4)
- -germ: 0.029777192196414868 (8)
- send: 0.029777192196414868 (9)
- best: 0.029712087594117136 (312)
- walter: 0.02902379733362993 (8)
- outlying: 0.02902379733362993 (6)
- civilian: 0.02902379733362993 (6)
- anterior: 0.027282555666480218 (1421)
- regards: 0.02651910393044681 (11)
- reed: 0.02651910393044681 (38)
- -lymphoma: 0.025828797795475048 (15)
- characterization: 0.025828797795475048 (14)
- interpretation: 0.025237471995306977 (17)
- ordering: 0.024970783891432716 (19)
- labs: 0.024561768652356514 (390)
- given: 0.024210036301787956 (460)
- smoothly: 0.02365485938267844 (24)
- neither: 0.02365485938267844 (23)
- arthroscopic: 0.02329530823809319 (37)
- pre-op: 0.023126622310323544 (67)
- clinician: 0.022658321957815267 (51)
- differential: 0.022421155614487022 (536)
- marginated: 0.02161983258475367 (47)
- acl: 0.02118445855310976 (192)
- considerations: 0.020345860024197818 (50)
- unfortunately: 0.020262377762555173 (53)
- 2.5: 0.019115139181570547 (113)
- ascending: 0.01893145421226958 (115)
- tomography: 0.01887199661949231 (87)
- nor: 0.01887199661949231 (5303)
- computed: 0.01864236913538152 (84)
- called: 0.01853216976727342 (106)
- ruptured: 0.018372192444212714 (119)
- broad: 0.01832021400534139 (210)
- sent: 0.017973596302941798 (5281)
- 34: 0.017523997708525273 (235)
- mediastinum: 0.017004289496587114 (231)
- still: 0.016820604527286148 (151)
- homogeneous: 0.016714189254135675 (192)
- discussion: 0.016542702762785456 (133)
- was: 0.016335165656424577 (7680)
- other: 0.01627800453473098 (2604)
- diagnosis: 0.016216688684135703 (1487)
- clinic: 0.015778124587613154 (1161)
- circumscribed: 0.01569520077335361 (255)
- exam: 0.015514330082227589 (2159)
- below: 0.015328813843247593 (191)
- round: 0.015254357208939005 (1271)
- aorta: 0.015157123748566302 (345)
- via: 0.015157123748566302 (723)
- measures: 0.015109351755173427 (221)
- enhanced: 0.015109351755173427 (318)
- lymphadenopathy: 0.015015433362290964 (222)
- mediastinal: 0.014992283545974145 (308)
- pa: 0.014767650450028329 (30924)
- just: 0.014745844428950465 (247)
- recommended: 0.014638507708275832 (231)
- views: 0.014554601649760355 (276)
- located: 0.014533888667018437 (256)
- repair: 0.014140044948818747 (377)
- diagnostic: 0.013992449566165526 (306)
- midline: 0.013661694575779012 (381)
- radiographic: 0.013402332197474106 (477)
- above: 0.012941895275321556 (359)
- knee: 0.01280368067173668 (954)
- they: 0.01272291787804672 (489)
- identified: 0.01261763240159637 (404)
- would: 0.012565978836454918 (470)
- to: 0.012353209748350842 (40381)
- less: 0.01195842976992844 (774)
- asymptomatic: 0.011936332223124327 (453)
- this: 0.011914924131993385 (5602)
- available: 0.011870739871238831 (447)
- out: 0.011669644119250066 (3801)
- plain: 0.011468031870616052 (1294)
- ,: 0.01118636634368956 (45533)
- normal: 0.011071177310736372 (4858)
- approximately: 0.010924867051882574 (626)
- age: 0.010747563328695482 (7466)
- no: 0.010666663025253743 (35870)
- only: 0.010617403547458411 (984)
- ’: 0.010553829502667174 (1174)
- see: 0.010538087649705737 (2684)
- s: 0.010127139120308212 (414481)
- appearance: 0.010098787507167941 (782)
- abnormal: 0.010070629092210378 (1526)
- likely: 0.009959875892296102 (930)
- ct: 0.009878542590016883 (27172)
- he: 0.0098520138100538 (91634)
- performed: 0.009845365005071566 (901)
- mass: 0.009821991792955079 (5255)
- at: 0.009568290519269695 (83424)
- cell: 0.009538184758601184 (1988)
- cyst: 0.009489136925727696 (3901)
- cm: 0.00947089304883052 (1802)
- is: 0.009294062452640093 (65037)
- evidence: 0.009258027203995363 (1043)
- than: 0.009252267995530057 (1107)
- common: 0.009240773603125607 (1580)
- prior: 0.009066581703315552 (948)
- for: 0.00903853076829812 (12260)
- more: 0.008831307063273414 (1268)
- symptoms: 0.008800237507843551 (1259)
- surgery: 0.0085743762990094 (1277)
- the: 0.008569170539480938 (67588)
- tumor: 0.008232364882689303 (2333)
- demonstrate: 0.00812583529476463 (3313)
- well: 0.007987937822184508 (2228)
- contrast: 0.00790403176366903 (1844)
- case: 0.007725224929203599 (2053)
- lateral: 0.007630859692663431 (4830)
- but: 0.007531005376171644 (2727)
- findings: 0.007515855106570081 (1669)
- after: 0.007305790093426457 (1714)
- presents: 0.007213406179784818 (1354)
- lesion: 0.007192376966944028 (3600)
- in: 0.006965243473392644 (113220)
- images: 0.006773817735327909 (1966)
- a: 0.006555368625100848 (549576)
- male: 0.006385146850774683 (2906)
- and: 0.005950710933296478 (31978)
- be: 0.0054452757162972276 (14541)
- there: 0.005255022960599127 (3976)
- from: 0.005233205426257076 (3282)
- an: 0.004882912662333595 (75109)
- are: 0.004813528398882652 (8518)
- :: 0.0046705570908705165 (11095)
- year: 0.003950848220136012 (4271)
- right: 0.003725750864092631 (8044)
- old: 0.003615432218439069 (3947)
- patient: 0.0035396360781668923 (8535)
- (: 0.0029849658109250437 (9594)
- ): 0.002948502859972335 (10569)
- of: 0.0019256826578179906 (41955)
- .: 0.001760307575075022 (82185)
- with: 0.0009669766618999152 (23954)
