Texto: 
proptosis right eye
surgical removal
• expansile and multiloculated lesion of right orbital roof
• lesion contains a fluid/fluid level
• extends into orbit and anterior cranial fossa
• enhances following contrast administration
juvenile nonossifying fibroma, orbital roof
• orbital dermoid cyst
• aneurysmal bone cyst
• lacrimal fossa tumor
» mixed tumor
» lymphoma
» granulomatous disease
twelve year old boy with progressive proptosis of the right eye over 1 month
pathology revealed a psammamatoid juvenile type ossifying fibroma.  when this tumor occurs in the head and neck, the jaws are a more common site.


Keywords by value: 
- »: 0.1263104471393522 (455)
- orbital: 0.12160033467506226 (336)
- •: 0.10969100461171216 (8449)
- roof: 0.10355864528480226 (56)
- proptosis: 0.09544934312263896 (126)
- fibroma: 0.09510150826840158 (369)
- juvenile: 0.09313270681213652 (90)
- psammamatoid: 0.08815518423966498 (1)
- jaws: 0.08815518423966498 (1)
- eye: 0.07168819614223823 (547)
- fossa: 0.06965599261402258 (300)
- fluid/fluid: 0.06869608274911185 (10)
- ossifying: 0.06736076882286662 (72)
- twelve: 0.06417623151168128 (11)
- tumor: 0.059766969048324334 (2333)
- lacrimal: 0.05819786150412507 (59)
- multiloculated: 0.05770995986243075 (26)
- nonossifying: 0.05637464593618552 (36)
- aneurysmal: 0.04641131154070861 (90)
- cyst: 0.045927422720522054 (3901)
- contains: 0.04567023181917139 (78)
- orbit: 0.04304658917449649 (533)
- expansile: 0.04190545610682227 (120)
- granulomatous: 0.04124170541737355 (139)
- enhances: 0.04036394930854969 (121)
- dermoid: 0.03895537498138373 (441)
- mixed: 0.03752923390939532 (201)
- cranial: 0.037156519961422996 (530)
- extends: 0.03703530635609955 (182)
- site: 0.036115117368897026 (415)
- administration: 0.0354766026490317 (208)
- occurs: 0.03507250726565293 (258)
- pathology: 0.03497398430122282 (310)
- lesion: 0.034811104520009094 (3600)
- progressive: 0.03377439115043303 (323)
- removal: 0.03368781052300188 (264)
- boy: 0.029047217799259714 (395)
- type: 0.028806242283469105 (949)
- revealed: 0.02742473889866093 (621)
- right: 0.0270489512733125 (8044)
- month: 0.025636145408006097 (1567)
- neck: 0.025092431370184826 (1226)
- level: 0.02462889027646932 (1166)
- when: 0.02447331237616006 (851)
- lymphoma: 0.024421986343894857 (867)
- following: 0.024252777569011483 (761)
- head: 0.02423601310573896 (1929)
- common: 0.02236267211956397 (1580)
- anterior: 0.022007928237627376 (1421)
- over: 0.021756425901399624 (1978)
- more: 0.02137176309312166 (1268)
- bone: 0.0212343468145987 (2205)
- into: 0.02033326367959707 (1299)
- 1: 0.02033326367959707 (15898)
- contrast: 0.019127756868079052 (1844)
- surgical: 0.017962217702514535 (1704)
- disease: 0.013967375412157042 (3336)
- a: 0.011897994054558037 (549576)
- are: 0.011648738725296018 (8518)
- this: 0.009611372133141331 (5602)
- year: 0.009561052692729147 (4271)
- old: 0.008749345968622547 (3947)
- ,: 0.005414201310345748 (45533)
- and: 0.005400270171966553 (31978)
- in: 0.0042139723014025495 (113220)
- the: 0.004147478541108774 (67588)
- of: 0.0023300760159597686 (41955)
- with: 0.0011700417608988974 (23954)
- .: 0.0007099907219469255 (82185)
