Texto: 
comatose
blood noted behind left tympanic membrane (hemotympanum)
none
• coalescent mastoiditis with erosion of mastoid process
• longitudinal temporal bone fracture
coalescent mastoiditis, longitudinal temporal bone fracture
• metastatic tumor to temporal bone.
• malignant otitis
• glomus tumor
58 year old man "found down". wife saw him fall down stairs.  brought to the er unconscious.  he regularly consumes more than 6 beers per night.
patient died a few days after injury from large epidural hematoma with brain herniation.


Keywords by value: 
- coalescent: 0.1583753958578549 (9)
- mastoiditis: 0.1328116417961916 (32)
- temporal: 0.11280958937189463 (421)
- longitudinal: 0.09827940663984208 (126)
- consumes: 0.08925682685062147 (2)
- •: 0.0860996896481257 (8449)
- beers: 0.08480116632196032 (5)
- hemotympanum: 0.08163982486644625 (4)
- down: 0.08061591092644056 (306)
- wife: 0.07157069594475222 (12)
- saw: 0.07157069594475222 (11)
- bone: 0.07000334114702868 (2205)
- regularly: 0.06956716235360987 (44)
- unconscious: 0.06868757215939518 (17)
- comatose: 0.06290632934734267 (23)
- otitis: 0.061501567023058215 (38)
- tympanic: 0.06065584129628758 (45)
- glomus: 0.06025619685484939 (46)
- stairs: 0.05878881891392057 (34)
- membrane: 0.05504237290325471 (116)
- died: 0.05504237290325471 (56)
- mastoid: 0.054106572811602985 (138)
- 58: 0.05188103144774064 (137)
- him: 0.05152070372441107 (135)
- brought: 0.051001441253525945 (66)
- behind: 0.04957641022815745 (84)
- fracture: 0.049518117148852285 (2836)
- erosion: 0.04742537091907949 (208)
- epidural: 0.04626756305470777 (238)
- night: 0.045627245383015734 (156)
- tumor: 0.04378532531012772 (2333)
- few: 0.04226049587242305 (169)
- herniation: 0.04181190252604662 (428)
- fall: 0.04131068811668341 (368)
- per: 0.041102688008051336 (11199)
- process: 0.036154565767414444 (446)
- er: 0.03602400172470288 (89441)
- malignant: 0.03394143600416814 (482)
- hematoma: 0.033417218444198794 (649)
- injury: 0.02993635760317363 (916)
- found: 0.029593688070902336 (642)
- days: 0.028781036221670084 (624)
- brain: 0.028256610146184198 (978)
- 6: 0.028045276498624993 (5312)
- he: 0.026199860901461754 (91634)
- blood: 0.0256308909066956 (1000)
- than: 0.024604932471629384 (1107)
- metastatic: 0.023638564874902093 (1079)
- more: 0.023485453948485346 (1268)
- none: 0.02329362095503304 (942)
- ``: 0.023078407006943046 (0)
- '': 0.02263460991189278 (0)
- noted: 0.02225737569728125 (1365)
- man: 0.022208042231758235 (4104)
- large: 0.020533433316825053 (2420)
- after: 0.01942858464405717 (1714)
- from: 0.013916875968727609 (3282)
- left: 0.01050665131069137 (7401)
- year: 0.01050665131069137 (4271)
- old: 0.009614665899585217 (3947)
- patient: 0.00941309814193833 (8535)
- to: 0.009386112273472226 (40381)
- (: 0.007938040947734731 (9594)
- ): 0.00784107353970665 (10569)
- a: 0.00435823958042419 (549576)
- ,: 0.002974835884805356 (45533)
- with: 0.0025715203536239503 (23954)
- .: 0.002340628753671183 (82185)
- the: 0.001519222908831053 (67588)
- of: 0.001280261547230642 (41955)
