Texto: 
the gastro-esophageal junction is below the diaphragm. the body of the stomach is herniated lateral to the esophagus into the thoracic cavity. on real time examination, the paraesophageal component spontaneously reduced, and then herniated again.
sliding paraesophageal hernia
50 y/o black male with symptoms of heart burn and difficulty swallowing as well as early satiety.


Keywords by value: 
- paraesophageal: 0.184834904708805 (57)
- herniated: 0.1601210751226942 (70)
- burn: 0.11813246740217047 (69)
- gastro-esophageal: 0.11261652909690467 (8)
- satiety: 0.10125346056313508 (17)
- real: 0.09174823932948029 (81)
- sliding: 0.09048658291741261 (47)
- black: 0.08071636271894872 (68)
- spontaneously: 0.07912351438364301 (62)
- swallowing: 0.07882270883170536 (70)
- diaphragm: 0.07534443801295725 (302)
- reduced: 0.07373820181033096 (91)
- again: 0.06731128233859286 (182)
- component: 0.06398136947918764 (287)
- difficulty: 0.062375133276561356 (181)
- stomach: 0.06194370199266999 (259)
- cavity: 0.06131712473332248 (221)
- hernia: 0.06131712473332248 (956)
- below: 0.06081267131255603 (191)
- esophagus: 0.06081267131255603 (342)
- junction: 0.05867338460879589 (291)
- thoracic: 0.05400094272302052 (570)
- 50: 0.053295049453177125 (678)
- early: 0.05123211425643341 (576)
- then: 0.049851916039706394 (489)
- heart: 0.04867343686735696 (585)
- body: 0.04549612643752598 (675)
- examination: 0.043547918614337135 (634)
- as: 0.04237959035718452 (55990)
- time: 0.03956723323343136 (1157)
- y/o: 0.03879719721015804 (688)
- symptoms: 0.03491241765406786 (1259)
- into: 0.03333321914688044 (1299)
- well: 0.031689851688010674 (2228)
- lateral: 0.030273246649582794 (4830)
- male: 0.02533123832602415 (2906)
- is: 0.01843576322572871 (65037)
- the: 0.015864672015170174 (67588)
- on: 0.011867065776482428 (91641)
- ,: 0.008875739853025815 (45533)
- to: 0.007001116531852234 (40381)
- and: 0.005901934614171097 (31978)
- of: 0.0038197967474750305 (41955)
- .: 0.0023278384326128705 (82185)
- with: 0.0019181012473752416 (23954)
