Texto: 
vitals stable-
head circumference has crossed two standard deviations since birth at last check up at 4 months of age.
at time of imaging- the sedation unit was notified as well as the on-call pediatrician to initiate work up for non-accidental trauma
ct-head: demonstrates bilateral extra axial subdural fluid collections with hu measurements greater than 20.  there is mass effect with displacement of the bilateral cerebral hemispheres caudally

mri-brain:  extra-axial fluid collections that demonstrate varying signal intensity on flair and t1 weighted imaging suggestive of hemorrhagic collections of different ages. there is magnetic susceptibility artifact at the junction of the extra axial collection with the cortex on gre imaging consistent with hemosiderin
child abuse, subdural hematoma, retinal hemorrhage
non-accidental trauma
accidental trauma 
bleeding diathesis
birth injury
4 month old infant presents with increasing head circumference- rule out hydrocephalus


Keywords by value: 
- collections: 0.09575022330813315 (75)
- non-accidental: 0.08482594753978177 (24)
- extra: 0.07430253501620515 (656)
- subdural: 0.06424810669361211 (174)
- stable-: 0.06121887794421179 (1)
- ct-head: 0.06121887794421179 (1)
- mri-brain: 0.06121887794421179 (1)
- circumference-: 0.06121887794421179 (1)
- birth: 0.05702761420353006 (176)
- imaging-: 0.05640535585698995 (4)
- on-call: 0.05640535585698995 (2)
- caudally: 0.05640535585698995 (3)
- diathesis: 0.05640535585698995 (2)
- notified: 0.05004222577453054 (5)
- initiate: 0.05004222577453054 (42)
- trauma: 0.048687682953290186 (1386)
- deviations: 0.046778311682546266 (8)
- susceptibility: 0.045960373934932484 (10)
- sedation: 0.043962581765128454 (22)
- accidental: 0.043406729628506675 (44)
- 20.: 0.04196478959532442 (48)
- crossed: 0.041543785277154736 (25)
- pediatrician: 0.041543785277154736 (19)
- gre: 0.04114685184771065 (2047)
- check: 0.03975330535144571 (37)
- retinal: 0.03975330535144571 (40)
- measurements: 0.03944461255581492 (29)
- circumference: 0.03833112193029284 (32)
- hu: 0.03833112193029284 (1105)
- hemosiderin: 0.037834879124861276 (37)
- unit: 0.03595786294611189 (180)
- varying: 0.03478372176525124 (46)
- abuse: 0.03448174182122528 (66)
- magnetic: 0.03405205151762744 (70)
- axial: 0.03387210383427599 (1143)
- fluid: 0.033731098675053514 (1076)
- head: 0.033661129313526335 (1929)
- ages: 0.03364740632232206 (2171)
- 4: 0.03306905423859785 (7367)
- at: 0.032160087578656474 (83424)
- up: 0.03191454376464199 (7615)
- hemispheres: 0.031616934353647104 (89)
- extra-axial: 0.031616934353647104 (85)
- artifact: 0.03151980767326697 (106)
- standard: 0.030367133107473483 (112)
- different: 0.029378826008999485 (925)
- bilateral: 0.028803024018256164 (2204)
- vitals: 0.028389795869820537 (119)
- infant: 0.028089123607644675 (265)
- imaging: 0.027806580895216704 (1530)
- work: 0.027800931031903335 (412)
- hemorrhagic: 0.027688921435168035 (182)
- flair: 0.027206101555663796 (181)
- child: 0.025974615338421325 (574)
- weighted: 0.0258031388620993 (507)
- bleeding: 0.025760923264346647 (239)
- hydrocephalus: 0.02551288102405443 (250)
- displacement: 0.025432130760199435 (249)
- cortex: 0.025392105032999785 (234)
- last: 0.025352308680854058 (1708)
- suggestive: 0.025352308680854058 (200)
- collection: 0.025118204115976893 (331)
- junction: 0.02485469764678159 (291)
- rule: 0.02478121077643064 (333)
- increasing: 0.024321614200866044 (234)
- greater: 0.022289696928267367 (379)
- since: 0.021796976539570946 (375)
- intensity: 0.0214491019193007 (622)
- hematoma: 0.021117825544597846 (649)
- effect: 0.021010821201869756 (544)
- cerebral: 0.02055865626225049 (595)
- hemorrhage: 0.019751781834555802 (714)
- out: 0.019611485255961916 (3801)
- injury: 0.018918114874227777 (916)
- t1: 0.018808996779335025 (949)
- age: 0.01806187726072435 (7466)
- as: 0.017952465359640662 (55990)
- month: 0.017802878755559786 (1567)
- there: 0.01766271606201373 (3976)
- two: 0.016995355816777816 (791)
- time: 0.016761119633606335 (1157)
- months: 0.01620792565756991 (910)
- :: 0.01569826133320368 (11095)
- signal: 0.015646349515783184 (1276)
- than: 0.015548950381376901 (1107)
- consistent: 0.01455068242243891 (1064)
- demonstrate: 0.013655917648146115 (3313)
- well: 0.01342417328450452 (2228)
- demonstrates: 0.01296264723370268 (1423)
- presents: 0.012122529829916151 (1354)
- has: 0.011143749795099151 (2768)
- that: 0.010249866170547383 (3273)
- on: 0.010054041838408722 (91641)
- mass: 0.008253201437135864 (5255)
- is: 0.0078095941442323 (65037)
- was: 0.006863038348706158 (7680)
- old: 0.006075934700432323 (3947)
- the: 0.005760386862651075 (67588)
- for: 0.0050632510322410765 (12260)
- of: 0.004854325033249517 (41955)
- with: 0.004062645003121172 (23954)
- ,: 0.0037598620210734356 (45533)
- to: 0.0029657507530762932 (40381)
- and: 0.0012500625398070724 (31978)
- .: 0.0004930491124631427 (82185)
