Texto: 
active bleeding open wound, distal left thigh near knee.
the images are of a us serviceman who had a gunshot wound in the distal left thigh injuring the distal femoral artery and vein.  hemorrhage control was obtained at the point of injury using a cat tourniquet and topical hemostatic agents.  the patient was evacuated to a level ii surgical facility where the injury was explored and the tourniquet removed after the transected vessels where controlled (just above and behind the left knee).  

instead of prolonged vascular reconstruction at this forward location, the surgeons opted for an abbreviated operation using plastic temporary vascular shunts to bridge flow to the leg below the injury (see attached pdf on temporary vascular shunts and the image with the plastic tubes in the vessels).  this damage control maneuver took about 45 minutes and the patient was evacuated to a higher level of care with a perfused extremity.

upon arrival to the level iii surgical facility the patient&#39;s left leg was wrapped and tourniquets were in place as a safety measure in case the shunts had been dislodged during transport (see image of wrapped left lower extremity).  the patient went to the operating room at the level iii surgical facility where the injury was explored, the temporary vascular shunts which were patent with flow were removed and a formal vascular reconstruction using contralateral saphenous vein was performed (see completion images of the saphenous vein repair of the distal femoral artery and vein and an image gently elevating these vascular grafts so one can see the whole through the other side of the lateral thigh and the green operating room floor through the leg).
serial images demonstrate:
1) admission (tourniquets) and dressing
2) exploration of wound
3) temporary plastic shunts in place for transfer to next level of care
gunshot wound, traumatic vascular injury
penetrating vascular injury, arterial and venous
a combat gunshot wound in the distal left thigh injuring the distal femoral artery and vein.  hemorrhage control was obtained at the point of injury using a cat tourniquet and topical hemostatic agents.


Keywords by value: 
- shunts: 0.0812692249256742 (23)
- tourniquet: 0.06959619808394604 (5)
- wound: 0.0630285096477809 (113)
- temporary: 0.06297163242010823 (26)
- vascular: 0.05898533195628835 (1123)
- injury: 0.05018278892953052 (916)
- thigh: 0.0491829862902628 (143)
- gunshot: 0.048216854391033855 (20)
- tourniquets: 0.04639746538929736 (2)
- plastic: 0.04635062719578993 (404)
- hemostatic: 0.0427493223337187 (3)
- vein: 0.04068333318439628 (782)
- injuring: 0.03910117927814004 (6)
- cat: 0.03910117927814004 (5179)
- using: 0.039048136316483344 (430)
- wrapped: 0.03792673953438104 (6)
- saphenous: 0.03792673953438104 (8)
- facility: 0.0368872397176971 (77)
- distal: 0.036683346141253056 (1134)
- explored: 0.03615583302584834 (10)
- level: 0.032406434574301736 (1166)
- control: 0.030754243406355578 (246)
- topical: 0.030630453423223722 (33)
- evacuated: 0.0301288208979378 (26)
- operating: 0.028323848523586062 (34)
- where: 0.027534017804028293 (359)
- see: 0.02684439169714514 (2684)
