Texto: 
abnormal eeg
bilateral and symmetric hyperintensity in the pulvinar of thalamus on t1-weighted mr
fabry disease
• fabry disease
• liver failure
• wilson disease
• variant creutzfeldt-jakob disease (vcjd)

• ddx. pulvinar hyperintensity on t1w:
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?dispmax=100&db=pubmed&pmfilter_edatlimit=no+limit&cmd_current=limits&orig_db=pubmed&cmd=search&term=mr%20pulvinar%20hyperintensity&doptcmdl=docsum
this 47 y.o. man has a history of seizures.
differential diagnosis for mr pulvinar hyperintensity:
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?dispmax=100&db=pubmed&pmfilter_edatlimit=no+limit&cmd_current=limits&orig_db=pubmed&cmd=search&term=mr%20pulvinar%20hyperintensity&doptcmdl=docsum

http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?itool=pubmed_docsum&db=pubmed&cmd=display&dopt=pubmed_pubmed&from_uid=16914407


Keywords by value: 
- &: 0.46175198340637413 (872)
- pulvinar: 0.20826592931811674 (6)
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.17271992005863235 (11)
- db=pubmed: 0.1583707972910574 (20)
- pmfilter_edatlimit=no+limit: 0.15069262263190597 (2)
- term=mr: 0.15069262263190597 (2)
- 20pulvinar: 0.15069262263190597 (2)
- 20hyperintensity: 0.15069262263190597 (2)
- dispmax=100: 0.13884395287874451 (3)
- cmd_current=limits: 0.13884395287874451 (3)
- orig_db=pubmed: 0.13884395287874451 (3)
- doptcmdl=docsum: 0.13884395287874451 (3)
- fabry: 0.12318086344499826 (6)
- cmd=search: 0.12318086344499826 (6)
- hyperintensity: 0.12063191178956889 (85)
- ?: 0.08550973078524375 (590)
- http: 0.08296893840975066 (550)
- itool=pubmed_docsum: 0.07534631131595299 (1)
- from_uid=16914407: 0.07534631131595299 (1)
- vcjd: 0.06942197643937226 (2)
- %: 0.06814772763576095 (2175)
- •: 0.06696642528187555 (8449)
- cmd=display: 0.06595646269485803 (3)
- dopt=pubmed_pubmed: 0.06595646269485803 (3)
- creutzfeldt-jakob: 0.057573306686210794 (24)
- eeg: 0.0501801661948723 (24)
- wilson: 0.048927145047933183 (34)
- thalamus: 0.04854721545331068 (49)
- :: 0.04830234256370364 (11095)
- disease: 0.04775171081079331 (3336)
- mr: 0.046413666187118535 (2711)
- t1w: 0.04191021725246455 (117)
- t1-weighted: 0.04007165845231972 (82)
- ddx: 0.0385594301774558 (92)
- 47: 0.038331496441710834 (172)
- variant: 0.034791335859856824 (148)
- symmetric: 0.03335780801906365 (386)
- seizures: 0.03140046895268238 (215)
- failure: 0.02861075455411425 (329)
- liver: 0.025181380434467725 (910)
- differential: 0.023187690849170342 (536)
- y.o: 0.021080166090484617 (586)
- abnormal: 0.020829848207819756 (1526)
- bilateral: 0.017724937857388413 (2204)
- man: 0.01727292173581196 (4104)
- diagnosis: 0.01677110539128564 (1487)
- has: 0.013715384363198958 (2768)
- on: 0.012374205339579968 (91641)
- history: 0.010087303741086184 (2881)
- this: 0.008214847977043874 (5602)
- for: 0.006231693578142865 (12260)
- (: 0.006174031848238125 (9594)
- ): 0.006098612753105173 (10569)
- in: 0.003601685727694487 (113220)
- a: 0.003389741895885481 (549576)
- of: 0.001991517962358777 (41955)
- and: 0.0015385385105317819 (31978)
- the: 0.0011816178179797079 (67588)
- .: 0.0009102445153165711 (82185)
