Texto: 
abdominal distention.
filling of the stomach was performed with an orogastric tube.  the stomach fundus, body, and antrum are unremarkable without evidence of mass lesion, mucosal abnormality or hiatal herniation. contrast passes freely through the pylorus distending an unremarkable duodenal bulb and sweep.the ligament of treitz is in normal position to the left of the lumbar spine and even with the duodenal bulb.  

the distal esophagus was filled with contrast via the orogastric tube. during filling of the esophagus contrast was noted to enter the trachea through a small tracheoesophageal fistula in the middle third of the esophagus.
h-type tracheoesophageal fistula
>> h-type tracheoesophageal fistula
>> esophageal tear
>> other types of tracheoesophageal fistula
>> necrotizing enterocolitis
>> malrotation
>> duodenal atresia
2 day old male born at 35 weeks presents with food intolerance and abdominal distention.
the radiologist performing the upper gi study did not expect to find a fistula. filling of the distal esophagus with contrast was performed and the catheter pulled in a cephalad direction toward the middle third of the esophagus where, unexpectedly, the trachea was opacified. 

ultrasound studies of both the head and kidneys did not suggest other associated congenital (vacterl) anomalies.


Keywords by value: 
- >: 0.15486368261828531 (1162)
- tracheoesophageal: 0.12247412513248476 (15)
- fistula: 0.0952396729700506 (247)
- esophagus: 0.08430847613786177 (342)
- h-type: 0.0738397385764232 (3)
- orogastric: 0.0675384005713328 (5)
- duodenal: 0.06371432314874953 (197)
- bulb: 0.04984830830719358 (100)
- filling: 0.04691236385839545 (291)
- distention: 0.04151839256288308 (85)
- trachea: 0.04126229368136766 (229)
- sweep.the: 0.04007053829075681 (1)
- distending: 0.0369198692882116 (2)
- unexpectedly: 0.0369198692882116 (2)
- contrast: 0.034777739760143735 (1844)
- stomach: 0.03435059837775335 (259)
- treitz: 0.0337692002856664 (7)
- tube: 0.032732569694159205 (810)
- pulled: 0.031225492158687203 (7)
- third: 0.03114951540136361 (356)
- vacterl: 0.029604242413511145 (19)
- freely: 0.02841167757502255 (13)
- middle: 0.028410536087658523 (443)
- did: 0.02804926037266294 (588)
- enter: 0.02719229581777401 (877)
- cephalad: 0.026932484845774242 (19)
- opacified: 0.026686724749091173 (27)
- passes: 0.02581829185471522 (34)
- enterocolitis: 0.02581829185471522 (44)
- expect: 0.02581829185471522 (198)
- unremarkable: 0.02571878562438237 (465)
- find: 0.025439284541355897 (2248)
- pylorus: 0.02492415415359679 (57)
- performing: 0.02476464815445465 (29)
- antrum: 0.024610550192292465 (49)
- intolerance: 0.024177322102272806 (34)
- direction: 0.024177322102272806 (62)
- necrotizing: 0.022667622852170013 (69)
- fundus: 0.022474170059357305 (67)
- food: 0.022474170059357305 (80)
- was: 0.022460852777583792 (7680)
- radiologist: 0.022288615538810688 (83)
- toward: 0.022110339569932136 (96)
- through: 0.022063245622007895 (1208)
- hiatal: 0.021938792624555562 (138)
- malrotation: 0.021773485151051583 (128)
- performed: 0.021659803011157445 (901)
- atresia: 0.021384747999059938 (137)
- distal: 0.02112071444496388 (1134)
- anomalies: 0.02032596819142188 (119)
- born: 0.020267316351258665 (190)
- mucosal: 0.020039996257737475 (156)
- types: 0.019823505125968137 (147)
- abdominal: 0.019417447619291955 (1376)
- catheter: 0.0186635828302462 (315)
- filled: 0.018051506079581395 (219)
- other: 0.01790580498820408 (2604)
- 35: 0.017875984097182395 (305)
- kidneys: 0.017875984097182395 (196)
- ligament: 0.017841678617021565 (485)
- esophageal: 0.017807630109161757 (487)
- gi: 0.017449021279754198 (13081)
- herniation: 0.01729492331759201 (428)
- even: 0.01729492331759201 (701)
- tear: 0.017058742686088778 (574)
- via: 0.01667283612342293 (723)
- suggest: 0.016542584960875767 (758)
- lumbar: 0.01651697669852006 (548)
- position: 0.016172832054266895 (557)
- where: 0.01585291934171326 (359)
- studies: 0.014506822353541634 (400)
- abnormality: 0.014329808835593419 (336)
- congenital: 0.014205268043829261 (459)
- spine: 0.012791379754569763 (1062)
- study: 0.012780142531181631 (612)
- body: 0.012614835057677656 (675)
- the: 0.012568116791238709 (67588)
- day: 0.01233163558796786 (1324)
- during: 0.011886405681471854 (674)
- ultrasound: 0.011523284477301377 (868)
- not: 0.011225624288563048 (5583)
- weeks: 0.011023989804096128 (793)
- head: 0.011016369593517709 (1929)
- an: 0.010742407857133906 (75109)
- evidence: 0.010183829924394898 (1043)
- both: 0.009919090866755097 (1020)
- upper: 0.009373093206221447 (1489)
- noted: 0.00920645994751179 (1365)
- associated: 0.00916573891776228 (1317)
- without: 0.009145514392537092 (1213)
- small: 0.008948069474459629 (1623)
- 2: 0.00836411134777521 (13754)
- presents: 0.0079347467977633 (1354)
- lesion: 0.00791161466363843 (3600)
- male: 0.0070236615358521505 (2906)
- ,: 0.006152501489029258 (45533)
- normal: 0.0060891475209050045 (4858)
- to: 0.00582365602422254 (40381)
- in: 0.00574632586554893 (113220)
- a: 0.005408179115708199 (549576)
- mass: 0.005402095486125293 (5255)
- of: 0.005295627308999474 (41955)
- are: 0.005294881238770917 (8518)
- at: 0.005262559785598331 (83424)
- and: 0.004909336519969594 (31978)
- or: 0.004552376131653216 (60128)
- left: 0.0043459330421496125 (7401)
- old: 0.003976975440282976 (3947)
- (: 0.0032834623920175478 (9594)
- ): 0.0032433531459695685 (10569)
- with: 0.0026591858202247667 (23954)
- is: 0.0025558671744760255 (65037)
- .: 0.0016136152771521035 (82185)
