Texto: 
ultrasound imaging of the pelvis revealed a complex cystic mass within the left adnexa that measured 9.9 ? 9.8 ? 9.0 cm (figure 1 ). it contained multiple septations and an echogenic nodule/mass within the left adnexa. the echogenic mass had shadowing suggestive of calcification. magnetic resonance imaging of the pelvis revealed a 10.0 ? 9.2 ? 8.3 cm mass immediately anterior to the uterus and left ovary. the predominant component was low on t1 and high on t2 weighting, suggesting a cystic component. an irregular solid component within the primarily cystic mass was seen, measuring 4.4 cm in greatest dimension. the preoperative radiologic diagnosis was most likely an ovarian teratoma.
surgical removal and pathology diagnosis.
no post-surgery therapy.
• laparoscopy was performed, but the mass was discovered to be too large to remove intact and a laparotomy was performed. at time of surgery, a heterogeneous mass was found attached to the left ovary.

• specimen radiograph examination revealed a 9.5 ? 5.5 ? 5.5 cm multilocular, thin-walled fluid-filled cyst (figure 2). the cyst walls were smooth, gelatinous, and uniform throughout with a regular vascular pattern. adherent to and within the cyst was a 6.5 ? 4.0 ? 3.0 cm fetiform structure covered with a viscous, sebaceous, keratinaceous-like substance (figure 3) . at its cranial pole was a 1.5 ? 1.0 ? 0.5 cm intact, membranous, clear fluid-filled cyst. adjacent to the cyst were several thin, long, darkly pigmented hairs measuring 2.0 cm in length. the remainder of the fetiform structure was covered by skin bearing fine lanugo hair. a single rudimentary upper limb bud was present, measuring 1.5 cm in length. at the caudal portion were 2 rudimentary lower limb buds that included feet and toes. these measured 2.2 cm in length each. on the caudal portion cephalic to one of the limb buds was a 0.7 ? 0.7 ? 0.2 cm flesh-colored nodule covered by hair-bearing skin. bivalving of the specimen revealed soft tan-yellow tissue. centrally located was a 1.5 ? 0.7 cm bony piece of tissue reminiscent of vertebral column. there was no grossly recognizable ovary, fallopian tube, placenta, or umbilical cord.

• histologic examination revealed that the cyst walls were composed of a simple serous lining with 1 focus of squamous metaplasia and areas of denuded lining. there was residual ovarian parenchyma. the fetiform structure was covered in integument consisting of normal epidermis, collagen, and subcutaneous fat with underlying well-developed sebaceous and eccrine sweat glands and pilar structures. tissues derived from ectoderm, mesoderm, and endoderm were identified. the limb buds and rudimentary digits consisted of rudimentary cartilage surrounded by fat, neurovascular bundles, and minute amounts of skeletal muscle with overlying skin (figure 4a). an epidermal inclusion cyst was identified. at the base of the skull, normal lamellar bone was present. cartilage and bone that seemed to represent an immature nasal septum were present. an adjacent cyst was composed of respiratory epithelium, and sinonasal mucosa was present. there was also mature neural tissue present in the cranial pole soft tissue with cerebellar folia (figure 4b) and choroid plexus. a ciliary body and retina were also identified. other elements identified in the fetiform structure consisted of mature respiratory epithelium with underlying mucous glands and cartilage (figure 4c ) and fetal lung parenchyma (figure 4d), as well as gastrointestinal mucosa (figure 4e). thyroid tissue was identified. a representative section of the possible vertebral column demonstrated endochondral ossification with normal bone marrow elements (figure 4f). no immature elements and no placental membranes were identified.
fetiform teratoma (homunculus)
• fetiform teratoma (homunculus)
• fetus in fetu
a 23-year-old woman, gravida 0, presented initially with a chief complaint of dyspareunia. her past medical history and surgical history were unremarkable. she had no allergies and was on no medications. initial physical examination revealed a left adnexal mass.
mature cystic teratomas are common benign ovarian tumors that occur most commonly in women of reproductive age. the majority are composed of disorganized, neoplastic, mature tissues of 1 or more of the embryonic germ layers: ectoderm, mesoderm, and endoderm. despite the relatively benign nature of this neoplasm, there continues to be extensive research into this tumor because of its unusual development and fascinating ability to recapitulate any tissue found in the human body. rarely, these tumors develop a high degree of differentiation and organization resembling a malformed fetus (fetiform structure).

a bony skeleton is typically present with varying degrees of limb formation, but visceral organ tissue and skeletal muscle are generally inconspicuous or absent. ovarian teratomas are thought to arise from parthenogenetic development of a primordial germ cell. they demonstrated that teratomas are always homozygous, while normal tissues are heterozygous for chromosomal polymorphisms at or near the centromere. the authors concluded that mature cystic teratomas arise from a single germ cell that has completed the first meiotic division. further support for this theory is that the anatomic distribution of this neoplasm is along the primordial germ line, and the age distribution is typically reproductive age.

this entity needs to be distinguished from fetus in fetu. fetus in fetu is a term first coined by merkel in the 1800s. it is a very rare congenital anomaly in which there is unequal division of totipotential cells of a blastocyst with the inclusion of these cells into the more mature embryo and is a form of a monozygotic diamnionic monochorionic twin pregnancy where the parasitic twin grows inside the body of its partner. the pathogenesis of this lesion is thought to be a consequence of embryonic duplication with anomalous inclusion of 1 twin in the body of a host twin occurring after anastomosis of the vitelline circulation, allowing 1 twin to parasitize the other. fetus in fetu has classically been distinguished from teratoma in that the diagnosis of the former requires the presence of a highly developed and segmented axial skeleton. this distinction is somewhat arbitrary but is based on the hypothesis that an axial skeleton implies development past the primitive streak stage, a stage thought to be too developed for teratoma. interestingly, fetus in fetu almost always presents with acardia and anencephaly. in contrast, fetiform teratoma usually does not have complex, well-developed organs. 

it has been proposed that fetiform teratoma and fetus in fetu can be differentiated based on zygosity. as previously mentioned, most ovarian teratomas are homozygous at loci where the host normal tissue demonstrates heterozygosity, but fetus in fetu is genetically identical to its host. cytogenetic examination was not performed on this case.

clinically, ovarian fetiform teratomas and fetus in fetu present differently. most reported cases of the latter have been discovered in infancy as an abdominal mass, and no case has been reported within an ovary. the most common location is retroperitoneal, although cases have been reported in the skull, sacrum, mouth, and scrotum as well. in contrast, fetiform teratomas are most commonly found in women of reproductive age and discovered as ovarian masses.

fetiform teratomas must also be distinguished from ectopic pregnancies. all reported cases of fetiform teratoma are composed of mature tissue and present without placental or trophoblastic tissue.


Keywords by value: 
- fetiform: 0.08695124393897152 (13)
- fetu: 0.053508457808597865 (95)
- teratomas: 0.03596447141772585 (38)
- fetus: 0.034053029777918534 (85)
- ?: 0.03289334864045416 (590)
- figure: 0.03258892595234259 (467)
- mature: 0.02736244115694838 (190)
- teratoma: 0.024250299595517215 (251)
