Texto: 
review of systems reveals history of cough and night sweats.
frontal radiograph of the shoulder shows diffuse fine nodularity in the visible lung.  this lead to dedicated chest radiography which confirmed the finding (even though dedicated chest technique does not display the fine nodules as avidly) and showed its widespread pulmonary nature.  axial chest ct confirmed the widespread miliary pattern.
miliary tuberculosis
miliary tb
mai
silicosis/pneumoconiosis
hypersensitivity pneumonitis
histocytosis x
67 year old man complaining of shoulder pain.


Keywords by value: 
- miliary: 0.22986823521079244 (13)
- dedicated: 0.1437051346556303 (17)
- widespread: 0.13469355224960428 (27)
- fine: 0.11585172060837344 (527)
- silicosis/pneumoconiosis: 0.10371198145842939 (1)
- mai: 0.09555730874595944 (822)
- histocytosis: 0.0826324582910405 (6)
- shoulder: 0.08105600931385495 (720)
- confirmed: 0.0756094024255717 (298)
- chest: 0.07216690588438301 (1824)
- display: 0.0710932906085496 (81)
- avidly: 0.0684680723577942 (21)
- hypersensitivity: 0.0668238142122041 (34)
- pneumonitis: 0.0668238142122041 (43)
- nodularity: 0.06331213199389826 (34)
- 67: 0.060313399645324256 (131)
- technique: 0.05792586030418672 (108)
- sweats: 0.057226761239824356 (62)
- radiography: 0.057226761239824356 (81)
- systems: 0.05339826241118168 (93)
- complaining: 0.049072088527354424 (106)
- night: 0.048847992115934484 (156)
- tb: 0.048412212449106845 (355)
- lead: 0.04820023003142827 (348)
- tuberculosis: 0.047889250536508804 (151)
- visible: 0.04758627999412745 (138)
- nature: 0.04758627999412745 (131)
- though: 0.04662927247113977 (754)
- even: 0.04476333093964991 (701)
- review: 0.04357094865423477 (222)
- nodules: 0.04167669253415002 (303)
- reveals: 0.0393323264740591 (273)
- cough: 0.038520645633036144 (327)
- pattern: 0.03842873340083857 (355)
- its: 0.037935664040654606 (1224)
- does: 0.0343014243574589 (481)
- x: 0.033165486298205614 (21286)
- showed: 0.03296239138733761 (635)
- finding: 0.032400723588688014 (2193)
- radiograph: 0.03202292534025133 (1777)
- frontal: 0.03157990511156891 (673)
- diffuse: 0.030435381416180175 (824)
- pulmonary: 0.02937118012023604 (1648)
- lung: 0.029119519061632307 (1511)
- axial: 0.028691664424327898 (1143)
- shows: 0.02763969058504563 (912)
- man: 0.023775668742235283 (4104)
- which: 0.018766406908735867 (2234)
- as: 0.015206794186989739 (55990)
- not: 0.014527278491081593 (5583)
- ct: 0.014062395922259328 (27172)
- history: 0.013884876914200981 (2881)
- pain: 0.012277743147420408 (5051)
- this: 0.011307496627225095 (5602)
- year: 0.011248297285563702 (4271)
- old: 0.010293348198379466 (3947)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- the: 0.008132310864919164 (67588)
- of: 0.005482531802258279 (41955)
- to: 0.005024330687564544 (40381)
- in: 0.0049576144722382936 (113220)
- and: 0.004235506017228669 (31978)
- .: 0.0020882080057262513 (82185)
