Texto: 
n/a
patient is pending angiography for definitive diagnosis.
the planar image demonstrates decreased size of the left kidney with decreased radiotracer uptake; and an irregular contour of the right kidney with increased uptake inferiorly 
which correlate with mri findings of hypertrophy of the lower pole of the right kidney.  differential function is 17.7% on the left and 82.3% on the right.
renovascular hypertension
fibromuscular dysplasia
arteriovenous malformation
vasculitis
6 year old female with hypertension.  on ultrasound the left kidney demonstrated parvus tardus waveform suggestive of renal artery stenosis.  mri/mra of the kidneys demonstrated bilateral renal scarring with severe stenosis of the left renal artery and hypertrophy of the lower pole of the right kidney.  the two right renal arteries were normal.
fibromuscular dysplasia (fibrous renal artery disease) is the most frequent cause of renovascular hypertension in children, which makes up 40 to 80 percent of cases.  four types of fibrous renal artery disease exist: medial fibroplasia, perimedial fibroplasia, medial hyperplasia and intimal fibroplasia.  medial fibroplasias (75% of lesions) affect the distal half of the main renal artery extending frequently into major branches and is often bilateral.  angiography demonstrates multiple aneurysms (&#8220;string of beads&#8221; sign).  

this patient is pending angiography for definitive diagnosis.


references:

schrier, r.w.  &#8220;renal artery stenosis, renal vascular hypertension, and ischemic nephropathy.&#8221;  diseases of the kidney and urinary tract.  7th ed.

thrall, j. and zeissman, h.  &#8220;genitourinary system.&#8221;  nuclear medicine: the requisites.  2nd ed.


Keywords by value: 
- fibroplasia: 0.07742715185918116
- renal: 0.07728187272616262
- #: 0.06725792546369676
- 8220: 0.06640428608659142
- 8221: 0.06640428608659142
- kidney: 0.06040903254280956
- &: 0.06022851957474445
- renovascular: 0.0516181012394541
- artery: 0.051060802517221386
- ;: 0.04741788735507744
- hypertension: 0.04506730504749415
- angiography: 0.043080901474088204
- fibromuscular: 0.037173390541438235
- stenosis: 0.03358653795482977
- parvus: 0.029483339210590296
- tardus: 0.029483339210590296
- perimedial: 0.029483339210590296
- fibroplasias: 0.029483339210590296
- schrier: 0.029483339210590296
- r.w: 0.029483339210590296
- nephropathy.: 0.029483339210590296
- system.: 0.029483339210590296
- hypertrophy: 0.02940921616167157
- definitive: 0.028230090794862266
- medial: 0.027424409835351694
- 82.3: 0.02716512121540653
- zeissman: 0.02716512121540653
- pole: 0.02661696666899679
- 17.7: 0.024846903220222767
- pending: 0.024732606097322696
- ed: 0.024157269143074936
- waveform: 0.02410060371749966
- fibrous: 0.023105192362923563
- uptake: 0.022708919228723826
- dysplasia: 0.02256254657822545
- beads: 0.022528685225039004
- thrall: 0.022134762028863806
- mri/mra: 0.021782385722315892
- intimal: 0.02021046722985524
- %: 0.01999987658875593
- 7th: 0.019816544033680047
- exist: 0.019635717206689156
- string: 0.0193009899205454
- genitourinary: 0.019145404583973853
- planar: 0.018586695270719118
- requisites: 0.018460473438000564
- correlate: 0.017789333988294374
- aneurysms: 0.017145949731948367
- decreased: 0.016995026105181
- j.: 0.01682718658879009
- demonstrated: 0.016772040016434564
- scarring: 0.016678518486546497
- affect: 0.016467217812226993
- makes: 0.015846090234316986
- branches: 0.01562670132968216
- percent: 0.015574031239487711
- half: 0.015088472678134877
- right: 0.015077453329605629
- h: 0.01504357963354578
- inferiorly: 0.014999281216321629
- arteriovenous: 0.014999281216321629
- nuclear: 0.014745147748168043
- vasculitis: 0.014624973804268165
- 75: 0.014624973804268165
- types: 0.014585856614424715
- diseases: 0.014396852566721232
- frequent: 0.014288373383600316
- 2nd: 0.01425298171359852
- hyperplasia: 0.014081432234041492
- ischemic: 0.013918254427454766
- bilateral: 0.013871690497086581
- contour: 0.013855149128777899
- medicine: 0.013556336084176394
- 80: 0.01344390594772494
- major: 0.013361996181810908
- radiotracer: 0.013335132731318386
- main: 0.013308483334498395
- urinary: 0.013229786018745237
- kidneys: 0.013152897997926847
- diagnosis: 0.013125212914919197
- lower: 0.012855264678019148
- left: 0.012790705943450364
- tract: 0.012659132115632316
- demonstrates: 0.012485760546175157
- four: 0.012406598495203737
- frequently: 0.012386390085652024
- children: 0.01234633593499411
- suggestive: 0.012209807525227372
- function: 0.012115590545405645
- 40: 0.012023955180228005
- references: 0.011882368679135828
- arteries: 0.011830781821859468
- irregular: 0.011399152683967824
- malformation: 0.011399152683967824
- :: 0.011340549993217375
- which: 0.01066986345981638
- n/a: 0.010351861696853131
- sign: 0.009901158868776157
- cause: 0.009669774670742362
- extending: 0.009607756016186613
- size: 0.009581524653440707
- cases: 0.00952110656849877
- is: 0.009402855825831532
- vascular: 0.009370579491383601
- disease: 0.009342726028198689
- often: 0.009118640630500508
- differential: 0.009073444245327524
- image: 0.008927054067884953
- severe: 0.008793678261090315
- 6: 0.008535518934364128
- ultrasound: 0.00847867085286389
- the: 0.008322699413596202
- two: 0.008185054306408045
- distal: 0.00777016250483621
- up: 0.007685107528609443
- lesions: 0.007650704034595143
- on: 0.007263120525405633
- (: 0.007247776517496928
- ,: 0.007243078676047823
- ): 0.007159241057993028
- increased: 0.0069915878989955035
- into: 0.006800422635316745
- of: 0.0066239619182802785
- most: 0.0065981108418999195
- mri: 0.00656613998299204
- were: 0.0064892519621736495
- findings: 0.006083066674882808
- multiple: 0.006019418071837019
- female: 0.005875452412869009
- patient: 0.0057297119124842
- for: 0.004876977582894415
- and: 0.004816294467751664
- normal: 0.004480309212706024
- an: 0.0039520564022900665
- this: 0.003214505730147602
- year: 0.003197676485862591
- old: 0.0029262026650911524
- .: 0.002137095818569341
- with: 0.0019565915734095275
- to: 0.0014283214329196864
- in: 0.0014093552847500165
