Texto: 
normal physical examination and laboratory findings.
surgical myotomy is performed if required.
the length (17 mm) and muscle width (5 mm) are abnormally large and suggestive of hypertrophic pyloric stenosis.
hypertrophic pyloric stenosis
differential diagnosis:

-hypertrophic pyloric stenosis
-pyloric spasm
one month old male with frequent vomiting and lack of weight gain.
this patient had frequent projectile vomiting and was not gaining weight as expected. in addition to the imaging findings, administration of a small liquid meal of pedialyte resulted in stomach peristalsis without passage through the pyloris.


Keywords by value: 
- pyloric: 0.15957032587500053 (104)
- stenosis: 0.100423748484941 (625)
- hypertrophic: 0.0993074164451288 (83)
- -pyloric: 0.08815518423966498 (4)
- pedialyte: 0.08815518423966498 (1)
- frequent: 0.08544447283392989 (314)
- -hypertrophic: 0.08122371243406554 (3)
- pyloris: 0.08122371243406554 (3)
- gaining: 0.07429224062846608 (7)
- vomiting: 0.06525117678089762 (307)
- mm: 0.06284390313590012 (5525)
- myotomy: 0.0617646109435124 (36)
- meal: 0.0617646109435124 (43)
- weight: 0.06125891570281731 (988)
- peristalsis: 0.06107468222864288 (23)
- liquid: 0.05982305079910282 (36)
- gain: 0.05770995986243075 (232)
- width: 0.056800242080373486 (29)
- projectile: 0.05637464593618552 (30)
- passage: 0.053190108625000176 (39)
- resulted: 0.04826534377402224 (64)
- spasm: 0.04790166733231349 (131)
- abnormally: 0.04704644559793187 (67)
- length: 0.04282918930813242 (135)
- 17: 0.041615580738089755 (449)
- expected: 0.041615580738089755 (151)
- lack: 0.03888264738809294 (253)
- stomach: 0.03778565821552869 (259)
- suggestive: 0.036507324500429844 (200)
- findings: 0.036376738715799196 (1669)
- addition: 0.036225615730762876 (659)
- administration: 0.0354766026490317 (208)
- laboratory: 0.03149091735854066 (321)
- required: 0.03075725511787264 (331)
- muscle: 0.03069315233426345 (802)
- differential: 0.027129598293529296 (536)
- examination: 0.026564230354745654 (634)
- month: 0.025636145408006097 (1567)
- 5: 0.025001604224441636 (8237)
- through: 0.024269570184208687 (1208)
- performed: 0.02382578331227319 (901)
- if: 0.023187434337806356 (9413)
- one: 0.02315731383310644 (7087)
- physical: 0.020965052695812385 (1030)
- without: 0.020120131663581602 (1213)
- imaging: 0.020020738244556028 (1530)
- small: 0.019685752843811185 (1623)
- diagnosis: 0.0196221933078042 (1487)
- large: 0.018685424318310797 (2420)
- had: 0.018438498192407084 (2121)
- surgical: 0.017962217702514535 (1704)
- male: 0.015452055378874731 (2906)
- (: 0.014447234524877211 (9594)
- ): 0.014270753842266101 (10569)
- normal: 0.013396124545991012 (4858)
- as: 0.012925775058941278 (55990)
- not: 0.012348186717419354 (5583)
- are: 0.011648738725296018 (8518)
- :: 0.01130274815990665 (11095)
- was: 0.009882775222136868 (7680)
- this: 0.009611372133141331 (5602)
- and: 0.009000450286610923 (31978)
- old: 0.008749345968622547 (3947)
- patient: 0.00856591930916388 (8535)
- in: 0.008427944602805099 (113220)
- is: 0.005622907783847256 (65037)
- of: 0.004660152031919537 (41955)
- to: 0.0042706810844298625 (40381)
- the: 0.004147478541108774 (67588)
- a: 0.003965998018186013 (549576)
- ,: 0.002707100655172874 (45533)
- .: 0.0021299721658407764 (82185)
- with: 0.0011700417608988974 (23954)
