Texto: 
none
conservative management as symptoms indicate- maintain abc’s, control blood pressure, monitor vital signs, and correct any underlying disorder/cause.  f/u with serial ct’s to monitor resolution.
non-contrast head ct showing right frontal hemorrhage with surrounding vasogenic edema, mass effect, and minimal left subfalcine herniation.  ventricles appear normal for patient’s age with no signs of obstruction.
traumatic intracerebral hematoma
trauma (penetrating, accelerating-decelerating, skull fracture, blunt), hypertension, aneurysm, avm, tumor, coagulopathy, drugs (i.e. anticoagulants).
39 y/o woman with history of seizure disorder and recent blunt head trauma.
right frontal intraparenchymal hemorrhage with surrounding vasogenic edema and subfalcine herniation due to head trauma.


Keywords by value: 
- subfalcine: 0.09868080804503716 (17)
- blunt: 0.07730221753427562 (86)
- monitor: 0.0737011318997738 (168)
- vasogenic: 0.07008884366575867 (74)
- indicate-: 0.06678423048459468 (1)
- disorder/cause: 0.06678423048459468 (1)
- accelerating-decelerating: 0.06678423048459468 (1)
- ’: 0.058046062264669455 (1174)
- herniation: 0.05764974439197337 (428)
- s: 0.05569926516169516 (414481)
- head: 0.05508184796758855 (1929)
- trauma: 0.05311383594904384 (1386)
- anticoagulants: 0.05204248693114534 (8)
- coagulopathy: 0.04735279595837092 (17)
- abc: 0.04679137192690333 (53)
- intracerebral: 0.04626869865806279 (16)
- signs: 0.04556630203009174 (450)
- hemorrhage: 0.04309479672993993 (714)
- intraparenchymal: 0.04303048642452537 (32)
- surrounding: 0.04256311006613281 (472)
- frontal: 0.04067108991641451 (673)
- f/u: 0.040295536837121344 (36)
- maintain: 0.039636359738715064 (100)
- penetrating: 0.03811612719733513 (54)
- correct: 0.03794587828936499 (171)
- edema: 0.036620052870171074 (980)
- drugs: 0.035766468649578775 (71)
- i.e: 0.03459866046906924 (105)
- serial: 0.03228516312398453 (106)
- non-contrast: 0.0315994509456449 (128)
- vital: 0.030970686403440587 (235)
- avm: 0.030837774966691274 (220)
- ventricles: 0.030452483927043614 (143)
- 39: 0.030085843465968994 (286)
- showing: 0.029793306828637327 (207)
- control: 0.029511647713169494 (246)
- disorder: 0.029081702132923666 (319)
- ,: 0.028711673615469873 (45533)
- seizure: 0.028625498648127797 (414)
- resolution: 0.027921361432147157 (205)
- underlying: 0.027744142647490297 (213)
- skull: 0.02757097493479295 (311)
- traumatic: 0.02711421561467083 (407)
- appear: 0.02649544265244153 (1642)
- conservative: 0.025854856379501658 (340)
- aneurysm: 0.025586659962449264 (855)
- hypertension: 0.025521068578031728 (343)
- minimal: 0.025488484624248468 (368)
- pressure: 0.025423734165320754 (419)
- management: 0.024428268511027588 (356)
- hematoma: 0.023037627866834016 (649)
- effect: 0.02292089585658519 (544)
- obstruction: 0.022828788246889664 (606)
- recent: 0.02176302309727119 (581)
- any: 0.020385113886911315 (1117)
- age: 0.019703866102608384 (7466)
- ct: 0.018110661415030954 (27172)
- y/o: 0.017929007801663944 (688)
- blood: 0.017669780852343178 (1000)
- due: 0.017274826916309393 (1041)
- fracture: 0.01706874492630893 (2836)
- symptoms: 0.016133768764379844 (1259)
- none: 0.016058481112939445 (942)
- tumor: 0.015092668951597055 (2333)
- woman: 0.01495381020824929 (987)
- right: 0.01366108650167298 (8044)
- (: 0.010944874640058493 (9594)
- ): 0.010811177153231896 (10569)
- normal: 0.01014857920150834 (4858)
- as: 0.009792253832531272 (55990)
- mass: 0.009003492476875489 (5255)
- history: 0.008941019225053663 (2881)
- left: 0.007243221736916021 (7401)
- no: 0.006518516293210621 (35870)
- patient: 0.006489332809972636 (8535)
- to: 0.006470728915802823 (40381)
- for: 0.00552354658062663 (12260)
- and: 0.005454818355521771 (31978)
- with: 0.004431976367041278 (23954)
- .: 0.0021514870362028047 (82185)
- of: 0.0017652091029998248 (41955)
