Texto: 
multiple areas consistent with acute stroke, in both cerebellar hemispheres.
"palm tree&#39; pattern of lflow voids, consistent with a gigantic developmental venous anomaly (dva) in the posterior fossa draining to the left internal jugular vein.
multiple acute infarcts, both cerebellar hemispheres
gigantic dva of posterior fossa
differential diagnosis of the multiple stroke: embolic phenomena from heart or arterial source, arterial  dissection, trauma, extensive venous thrombosis with multiple branch involvement, drugs, sickle cell anaemia, thrombotic states, vasculitis, inflammatory, infectious and metabolic diseases.
due to its dimensions, the present dva could be confounded with a arterio-venous malformation (avm).
48-year-old man presented to the emergency room with abrupt onset of ataxia of less than 24 hours.
the mechanisms leading to the bilateral cerebellar strokes in the present case were unknown. potential common causes of stroke were ruled out. infarcts involving either supratentorial structures or the cerebral trunk were absent. 

a dva could be associated with stroke or haemorrhage if thrombosis or stenosis occurs, the reported risk being around 0.2%/year. however, in the present case no signs of hemodynamic impairment of the dva were present.

refferences:
san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- dva: 0.12921466724584182 (219)
- stroke: 0.07462442840630805 (178)
- gigantic: 0.06796963383603809 (3)
- cerebellar: 0.04626300890012667 (289)
- venous: 0.038934547512014174 (857)
- infarcts: 0.038460340743015825 (105)
- hemispheres: 0.038099067338286045 (89)
- lflow: 0.036885014326219656 (1)
- anaemia: 0.033984816918019044 (2)
- 48-year-old: 0.033984816918019044 (2)
- /year: 0.033984816918019044 (7)
- refferences: 0.033984816918019044 (2)
- millan: 0.033984816918019044 (2)
- ruiz: 0.033984816918019044 (2)
- 66:271-283: 0.033984816918019044 (2)
- developmental: 0.03323289822182349 (196)
- were: 0.032473411492718346 (1679)
- present: 0.032301401739442355 (4525)
- palm: 0.032288310189533 (31)
- confounded: 0.032288310189533 (3)
- arterial: 0.031299954884792223 (242)
- arterio-venous: 0.03108461950981844 (5)
- thrombosis: 0.030694761064042217 (328)
- haemorrhage: 0.030150964483399153 (12)
- multiple: 0.030122276208858056 (1682)
- fossa: 0.029144766784109863 (300)
- neurol: 0.02818442210161783 (532)
- strokes: 0.02769160605284635 (19)
- concepts: 0.026851979712000533 (12)
- ann: 0.026851979712000533 (1027)
- phenomena: 0.026487915373131787 (13)
- could: 0.026381238023686627 (426)
- san: 0.02615300864646427 (143)
- hemodynamic: 0.025554260346712498 (49)
- thrombotic: 0.025284224693417224 (26)
- cerebral: 0.024773610893423184 (595)
- dimensions: 0.024350569666997935 (22)
- mechanisms: 0.024350569666997935 (22)
- 0.2: 0.023951782303799924 (72)
- supratentorial: 0.0230949019161597 (29)
- 2009: 0.02279591043506286 (58)
- trunk: 0.022516867027118626 (44)
- abrupt: 0.02213036777970852 (44)
- embolic: 0.02177657117708064 (70)
- impairment: 0.02134705588812632 (58)
- tree: 0.021246229312481713 (62)
- jugular: 0.02051671723237804 (91)
- voids: 0.020433861051222475 (56)
- ruled: 0.019895713026862254 (73)
- drugs: 0.019753865530311287 (71)
- sickle: 0.019753865530311287 (123)
- branch: 0.019355078167113272 (249)
- ataxia: 0.01910888360634786 (89)
- draining: 0.01899101382824453 (81)
- source: 0.01887637376888003 (120)
- anomalies: 0.01871009624314985 (119)
- vasculitis: 0.018296515345088624 (125)
- both: 0.018261087788168377 (1020)
- diseases: 0.01801112517761359 (127)
- anomaly: 0.01770104998031768 (140)
- metabolic: 0.01765857143862723 (145)
- acute: 0.01765589396741837 (1548)
- dissection: 0.017574886640691373 (230)
- consistent: 0.017533876726620944 (1064)
- potential: 0.01721773246097942 (182)
- leading: 0.017105148975958818 (126)
- avm: 0.01703174182260773 (220)
- ,: 0.01699017147598038 (45533)
- ;: 0.01694913128412212 (2912)
- states: 0.01681894509778141 (173)
- or: 0.016761887011944893 (60128)
- current: 0.016750351751439664 (679)
- 39: 0.016616449110911743 (286)
- posterior: 0.016482330951484925 (1753)
- case: 0.01564438855955875 (2053)
- either: 0.015572251979747848 (205)
- absent: 0.01549594408205002 (200)
- infectious: 0.015371777688133212 (227)
- room: 0.015371777688133212 (199)
- al: 0.015157161393624633 (93311)
- around: 0.014887125740329358 (222)
- occurs: 0.014674689232490766 (258)
- et: 0.014633466234821261 (15907)
- extensive: 0.014298559508153745 (267)
- malformation: 0.014260864654838407 (511)
- :: 0.014187549991514623 (11095)
- hours: 0.01405940296489036 (312)
- #: 0.014023793384689908 (494)
- stenosis: 0.01400610160180488 (625)
- unknown: 0.013953470713910069 (260)
- causes: 0.0139187476895808 (314)
- 24: 0.0139014936427864 (553)
- structures: 0.013765964371693364 (321)
- pattern: 0.01366712275762041 (355)
- emergency: 0.013538864426695713 (302)
- its: 0.013491763361739083 (1224)
- involvement: 0.01310434584363103 (401)
- reported: 0.013033785985672851 (474)
- risk: 0.012950655428280696 (538)
- vein: 0.012936959506335216 (782)
- signs: 0.01258316290370734 (450)
- &: 0.012558108335319796 (872)
- involving: 0.01254563708787989 (400)
- being: 0.012459363919667607 (424)
- heart: 0.012422927401291941 (585)
- inflammatory: 0.012398811481974994 (519)
- less: 0.012108535582940092 (774)
- areas: 0.012030741302284797 (527)
- internal: 0.011986928332128749 (516)
- out: 0.011816125007776217 (3801)
- differential: 0.011351296357125227 (536)
- onset: 0.011286281280021546 (524)
- be: 0.011027252915011958 (14541)
- however: 0.009955514876975189 (844)
- trauma: 0.009778279421581292 (1386)
- presented: 0.009746266255323887 (764)
- if: 0.009701855371467094 (9413)
- cell: 0.00965791092711919 (1988)
- due: 0.009540908589760835 (1041)
- than: 0.009368405250704074 (1107)
- common: 0.009356766577223417 (1580)
- ``: 0.008787175889672875 (0)
- bilateral: 0.008677061628930727 (2204)
- man: 0.008455781770251043 (4104)
- associated: 0.0084370818489862 (1317)
- %: 0.008340255369648567 (2175)
- diagnosis: 0.008210122722930627 (1487)
- to: 0.007147583404903535 (40381)
- in: 0.007052673307786693 (113220)
- the: 0.006941386679679956 (67588)
- (: 0.006044868002040673 (9594)
- ): 0.005971026712245231 (10569)
- from: 0.005298894197297959 (3282)
- a: 0.004978240190191647 (549576)
- left: 0.004000440457208848 (7401)
- of: 0.003899708813321788 (41955)
- no: 0.0036001847309782508 (35870)
- with: 0.002937343332800579 (23954)
- .: 0.0017824034860592273 (82185)
- and: 0.0007531757562017508 (31978)
