Texto: 
vss
gen: nad
cv: rrr
lung: cta bil
abd: obese, mild tenderness to palpation in ruq
back: no cv tenderness or evidence of mass

a 24- hour urine for cortisol, vma, hva, metanephrine and dag was collected. the cortisol level was slightly elevated at two and half times the normal limit, 45 up to 101. her epinephrine levels were slightly elevated at 105, as compared to less than 100. the remainder of her labs were all within normal limits.
the patient underwent right renal artery and right adrenal gland artery embolization prior to surgical resection of mass.
• ct shows a 9.8 x 8.5 cm mass that appears to be arising from the upper pole of the right kidney. 
• mri confirms 9 x 9 x 9 cm heterogenous vascular mass at upper pole of right kidney with no apparent extension into the ivc.
• venacavogram shows extrinsic compression from right renal mass but no evidence of intracaval filling defect.
retroperitoneal liposarcoma
• pheochromocytoma
• adrenal carcinoma
• renal carcinoma
• renal cyst
• liposarcoma
36-year-old woman complains of progressive right upper quadrant pain.  no prior medical or surgical history.
the patient underwent a right renal and right adrenal artery embolization and a venacavogram. the venacavogram did not show any tumor thrombus; however, it did show that the mass was impinging on the cava. a 24- hour urine for cortisol, vma, hva, metanephrine and dag were sent. the cortisol level was slightly elevated at two and half times the normal limit, 45 up to 101. her epinephrine levels were slightly elevated at 105, as compared to less than 100. the remainder of her labs were all within normal limits. 

after the suspicion for pheochromocytoma was ruled out, the surgical team proceeded with performing a right radical nephrectomy. she was taken to the operating room where she underwent a right radical nephrectomy and partial liver resection via a chevron incision. she had a significant amount of tumor extending up to the liver posterior to the cava and laterally to the retroperitoneum. the right gonadal vein, the right ureter, the right gonadal artery in addition to the right kidney, and adrenal gland were removed on block. surgical oncology provided their intraoperative assistance with the partial liver resection.


Keywords by value: 
- venacavogram: 0.0638805682896123 (3)
- cortisol: 0.06200602078423311 (20)
- 24-: 0.042587045526408206 (41)
- dag: 0.042587045526408206 (50)
- 100.: 0.042587045526408206 (20)
- adrenal: 0.041805623712409264 (264)
- hva: 0.039238508422253876 (3)
- 101.: 0.037279739784050185 (16)
- metanephrine: 0.0348119831474995 (16)
- epinephrine: 0.0348119831474995 (13)
- vma: 0.033931202679895855 (8)
- slightly: 0.033374166746445146 (266)
- renal: 0.031008158809880063 (1899)
- gonadal: 0.031003010392116555 (31)
- right: 0.03048996117764694 (8044)
- •: 0.030280470562239377 (8449)
- were: 0.028120091836085815 (1679)
- limit: 0.028114908939190855 (565)
- 105: 0.028114908939190855 (51)
- elevated: 0.02801271846723732 (460)
- pheochromocytoma: 0.02666512829933415 (49)
- radical: 0.025844360005636575 (48)
- 9: 0.025596483298757317 (4978)
- liposarcoma: 0.024888680086168367 (80)
- her: 0.024825233415313386 (13092)
- artery: 0.02458483084162511 (1331)
- nephrectomy: 0.023406891354658822 (80)
- cv: 0.02288879700512453 (140)
- hour: 0.022571901920652008 (423)
- kidney: 0.02181437286268123 (1021)
- half: 0.021794460535083708 (108)
- cava: 0.02172961502623279 (180)
- liver: 0.021349431237918288 (910)
- chevron: 0.021293522763204103 (1)
- underwent: 0.02124779735853782 (413)
- x: 0.020428016922807806 (21286)
- times: 0.020012993186012518 (217)
- urine: 0.01992352918713698 (195)
- intracaval: 0.019619254211126938 (2)
- 36-year-old: 0.019619254211126938 (3)
- remainder: 0.019459066092678515 (132)
- resection: 0.019310983011016077 (574)
- embolization: 0.01922336481649768 (243)
