Texto: 
anemia
none
posterior mediastinal masses
extramedullary hematopoiesis
bellman
<li>extramedullary hematopoiesis
<li>lymphadenopathy 
<li>lymphangioma
<li>meningocele
<li>neurogenic tumor
<li>neurofibromatosis
cough and anemia
this patient had thalassemia (from the gr. thalassa - sea and emma - blood; literally salt-water blood)


Keywords by value: 
- li: 0.47098329795777755 (26276)
- <: 0.34117919250018525 (613)
- >: 0.2937069842760584 (1162)
- hematopoiesis: 0.2421985846461532 (11)
- extramedullary: 0.1989998615945888 (39)
- bellman: 0.15199169696493964 (1)
- thalassa: 0.15199169696493964 (1)
- sea: 0.15199169696493964 (4013)
- emma: 0.15199169696493964 (7)
- salt-water: 0.15199169696493964 (1)
- anemia: 0.14659207698271248 (134)
- literally: 0.14004088350700952 (2)
- thalassemia: 0.11613925659114935 (10)
- meningocele: 0.10649070852329723 (57)
- gr: 0.10418844313321925 (9046)
- lymphangioma: 0.09516692341314084 (39)
- neurogenic: 0.09069259245650145 (48)
- neurofibromatosis: 0.08139954934042065 (93)
- blood: 0.08042796801756205 (1000)
- -: 0.0631630503002884 (21459)
- lymphadenopathy: 0.0626506012702485 (222)
- mediastinal: 0.0625540106573404 (308)
- cough: 0.0564526703242771 (327)
- masses: 0.04980331720682909 (522)
- none: 0.036546888050138046 (942)
- ;: 0.03492105497332058 (2912)
- tumor: 0.034348832786393294 (2333)
- posterior: 0.03395928532245601 (1753)
- had: 0.0317905141248398 (2121)
- from: 0.021835098502658832 (3282)
- this: 0.016571331264036777 (5602)
- patient: 0.014768826395110138 (8535)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- and: 0.006207207094214429 (31978)
- the: 0.0023836083569590653 (67588)
- .: 0.0006120609671956254 (82185)
