Texto: 
pulmonary exam demonstrated decreased breath sounds bilaterally.  there were mild subcostal retractions.
the patient was treated with lobectomy for possible ccam.  symptoms resolved.  pathology revealed pulmonary interstitial emphysema.
a chest radiograph demonstated hyperaeration of the left lung with peculiar streaky shadows criss-crossing the entire left lung field.  ct images of the lung demonstrated hyperinflation of the left lung, septal thickening and hyperlucencies.
pulmonary interstitial emphysema (pie)
ccam
congenital lobar emphysema
this patientis a premature infant born at 34 weeks gestation with apgar scores of 7 and 9.  the patient requried minimal respiratory assist with cpap for 3 days without surfactant.  the patient was weaned from o2 by day 7.  dyspnea was then noted on day 9 and imagings studies were performed.  the patient was taken to surgery for treatment.
this case in unusual in that the pie occured almost a week after minimal positive pressure ventilation with cpap.  it had a slightly atypical appearnce on ct but was confirmed by pathology.


Keywords by value: 
- pie: 0.084423000714166 (81)
- emphysema: 0.07964290393593691 (152)
- cpap: 0.07401060603377788 (11)
- ccam: 0.06866965570143997 (31)
- lung: 0.05625361636906241 (1511)
- peculiar: 0.050088172863446016 (1)
- criss-crossing: 0.050088172863446016 (1)
- hyperlucencies: 0.050088172863446016 (1)
- patientis: 0.050088172863446016 (1)
- requried: 0.050088172863446016 (1)
- interstitial: 0.04750897086064616 (180)
- imagings: 0.046149836610264505 (2)
- appearnce: 0.043846057586922664 (3)
- pulmonary: 0.042554834833296536 (1648)
- hyperaeration: 0.042211500357083 (4)
- weaned: 0.04094363927007044 (5)
- subcostal: 0.03990772133374115 (6)
- demonstated: 0.03990772133374115 (6)
- streaky: 0.03990772133374115 (7)
- pathology: 0.039743163978662295 (310)
- surfactant: 0.03827316410390149 (13)
- minimal: 0.0382327269363727 (368)
- occured: 0.03700530301688894 (10)
- shadows: 0.03646376790436436 (19)
- apgar: 0.03596938508055965 (26)
- scores: 0.0350935289451775 (17)
- assist: 0.033358405936363966 (80)
- lobectomy: 0.03306696676370743 (27)
- hyperinflation: 0.03306696676370743 (23)
- retractions: 0.032789749921835656 (22)
- day: 0.030829088969919656 (1324)
- ventilation: 0.0295715938143311 (58)
- demonstrated: 0.028493408891556448 (723)
- 9.: 0.028459408717023744 (418)
- was: 0.028076065971979737 (7680)
- lobar: 0.027975557533271998 (139)
- o2: 0.027860769423513364 (157)
- gestation: 0.026547634645312308 (171)
- septal: 0.026458155344356967 (144)
- premature: 0.026458155344356967 (86)
- 7.: 0.025868400834802175 (555)
- born: 0.025334145439073332 (190)
- field: 0.024913077415472638 (213)
- 34: 0.02409549684922225 (235)
- entire: 0.02386589719957522 (156)
- resolved: 0.023538009031276088 (131)
- unusual: 0.023485154527512948 (132)
- almost: 0.023485154527512948 (120)
- infant: 0.022982010224436553 (265)
- dyspnea: 0.022982010224436553 (137)
- were: 0.022048708371476378 (1679)
- atypical: 0.021042787702329292 (201)
- taken: 0.02024571020409016 (264)
- respiratory: 0.02015716059604074 (258)
- 9: 0.020069969859252898 (4978)
- slightly: 0.019626285558278823 (266)
- patient: 0.01946799842991791 (8535)
- sounds: 0.019365605980149882 (271)
- pressure: 0.019067800623990567 (419)
- 7: 0.018603720902318592 (4391)
- confirmed: 0.018257952290265896 (298)
- breath: 0.01815407703550766 (438)
- studies: 0.018133527941927043 (400)
- congenital: 0.01775658505478658 (459)
- then: 0.01727822090012551 (489)
- week: 0.016488723967774024 (1278)
- thickening: 0.016458094145984953 (530)
- possible: 0.016352171698204954 (472)
- left: 0.016297248908061047 (7401)
- by: 0.016168987536873576 (2984)
- bilaterally: 0.015947188855249452 (732)
- positive: 0.015755031762977937 (589)
- revealed: 0.015582238010602803 (621)
- radiograph: 0.015465617351825925 (1777)
- days: 0.0148811039555226 (624)
- treated: 0.01453324338684011 (646)
- decreased: 0.014436115924571362 (680)
- weeks: 0.013779987255120162 (793)
- ct: 0.013582996061273216 (27172)
- performed: 0.013537376881973404 (901)
- mild: 0.012785530988245097 (1287)
- for: 0.012427979806409915 (12260)
- symptoms: 0.012100326573284881 (1259)
- surgery: 0.011789767411137925 (1277)
- chest: 0.01161777840941772 (1824)
- noted: 0.011508074934389738 (1365)
- without: 0.011431892990671365 (1213)
- 3: 0.01136917912901443 (8405)
- this: 0.010922013787660603 (5602)
- it: 0.010913911275755776 (53878)
- exam: 0.010666101931531467 (2159)
- case: 0.010622184277654947 (2053)
- had: 0.010476419427504024 (2121)
- but: 0.010355132392236009 (2727)
- after: 0.010045461378461377 (1714)
- treatment: 0.009827369088641404 (1790)
- images: 0.009313999386075876 (1966)
- a: 0.009013631859513666 (549576)
- that: 0.008386254139538769 (3273)
- on: 0.00822603423142532 (91641)
- there: 0.007225656570823799 (3976)
- from: 0.0071956574611034795 (3282)
- the: 0.007069565695071774 (67588)
- at: 0.006578199731997915 (83424)
- in: 0.004788604887957443 (113220)
- (: 0.004104327990021935 (9594)
- ): 0.004054191432461961 (10569)
- with: 0.0033239822752809582 (23954)
- and: 0.0030683353249809963 (31978)
- of: 0.002647813654499737 (41955)
- to: 0.0024265233434260583 (40381)
- .: 0.002420422915728155 (82185)
- ,: 0.0015381253722573146 (45533)
