Texto: 
gen - well-appearing elderly gentleman in no acute distress.
heent - normocephalic, atraumatic, perrla, eomi, op clear
neck - supple, nontender, no lymphadenopathy
chest - clear to auscultation bilaterally
cv - regular rate and rhythm, no rubs or murmurs
abd - bowel sounds present, palpable pulsatile abdominal mass, no organomegally
blood pressure control and stent-graft repair.
contrast enhanced ct scan of the abdomen. a moderate degree of atherosclerotic calcifications are noted involving the aorta. in addition, there is a large infrarenal abdominal aortic aneurysm measuring 6 cm in widest diameter, with peripheral atherosclerotic calcification and wall thickening. there is no plaque alteration identified and there is no abdominal hemorrhage noted. bilateral renal cysts are noted. there is no stone or solid mass identified in either kidney. the adrenal glands, pancreas, spleen and small bowel loops are within normal limits. numerous small cystic structures are noted in the right and left lobes of the liver. there is diffuse osteopenia without evidence of focal bony lesion.
infrarenal abdominal aortic aneurysm
aaa etiologies:
<li>atherosclerosis
<li>cystic medial necrosis
<li>infection (salmonella and syphilis)
<li>connective tissue disorder (marfan's and ehlers-danlos)

aaa risk factors:
<li>smoking
<li>male
<li>white
<li>atherosclerosis especially peripheral vascular disease
<li>hypertension
<li>family history of aortic aneurysm
<li>femoral or popiliteal aneurysms
71 y/o cm with known 6.4 cm aaa with apparent short neck. history of hypertension, tobacco use and known coronary artery disease.


Keywords by value: 
- li: 0.17034429937475173 (26276)
- <: 0.12339700953237992 (613)
- >: 0.10622735599100071 (1162)
- aaa: 0.0630251132076657 (31)
- infrarenal: 0.04110836531786882 (28)
- -: 0.03738221344302783 (21459)
- atherosclerosis: 0.03660905591483913 (38)
- aortic: 0.03529522601320903 (622)
- atherosclerotic: 0.034875095033010624 (47)
- aneurysm: 0.03446366443921737 (855)
- popiliteal: 0.029984756544103736 (1)
- abdominal: 0.02906012568873626 (1376)
- organomegally: 0.027627113072811404 (2)
- widest: 0.027627113072811404 (2)
- noted: 0.027556750863300592 (1365)
- stent-graft: 0.025269469601519073 (9)
- cm: 0.02338730732466312 (1802)
- well-appearing: 0.023366014540514235 (7)
- 6.4: 0.023366014540514235 (20)
- hypertension: 0.022916877906804 (343)
- salmonella: 0.022152834459089974 (12)
- there: 0.021627815586139264 (3976)
- clear: 0.021493378320725478 (660)
- peripheral: 0.021033560013701477 (434)
- ehlers-danlos: 0.021008371069221904 (15)
- identified: 0.020771884633920552 (404)
- gentleman: 0.02055418265893441 (18)
- no: 0.020486765492947666 (35870)
- op: 0.01962923804844583 (14842)
- alteration: 0.01962923804844583 (34)
- marfan: 0.01962923804844583 (47)
- syphilis: 0.019471006702748917 (27)
- pulsatile: 0.019036199316660875 (31)
- perrla: 0.018774427067898534 (27)
- atraumatic: 0.01865072759792957 (30)
- known: 0.01839490533648857 (769)
- bowel: 0.018230976414182035 (1076)
- supple: 0.01799033299098754 (79)
- eomi: 0.017891735926792805 (36)
- normocephalic: 0.017795916617382272 (36)
- plaque: 0.017523662509649155 (189)
- tobacco: 0.017523662509649155 (47)
- aneurysms: 0.017437547516505312 (123)
- glands: 0.0172715945771535 (53)
- elderly: 0.017113363231456586 (52)
- connective: 0.017113363231456586 (55)
- neck: 0.017069681204207363 (1226)
- osteopenia: 0.01688901640223279 (65)
- 71: 0.01681740616686601 (125)
- cystic: 0.016766208892869103 (1209)
- rubs: 0.016678555845368544 (64)
- coronary: 0.01635437156031982 (157)
- cv: 0.01611558156483258 (140)
- etiologies: 0.01611558156483258 (69)
- gen: 0.016002192380248935 (4367)
- are: 0.015848624116049002 (8518)
- murmurs: 0.01563268951969521 (78)
- spleen: 0.01563268951969521 (113)
- abd: 0.01539135708441533 (2565)
- rhythm: 0.015079904045212979 (114)
- nontender: 0.01491395110586117 (92)
- pancreas: 0.01487369784855844 (142)
- auscultation: 0.014794592875210594 (91)
- adrenal: 0.014717285898756321 (264)
- smoking: 0.014679281474953175 (113)
- stone: 0.014459762695573681 (401)
- loops: 0.014253556498919137 (146)
- heent: 0.014059140125313872 (113)
- short: 0.013700771024436913 (517)
- degree: 0.013616782546238368 (391)
- regular: 0.013402452723691656 (574)
- small: 0.0133916686012321 (1623)
- control: 0.013250127544688343 (246)
- disorder: 0.013057090753557562 (319)
- factors: 0.013057090753557562 (203)
- numerous: 0.013033713613123 (166)
- ,: 0.012890955500823208 (45533)
- apparent: 0.012852264699159418 (196)
- lobes: 0.012808375567064493 (224)
- either: 0.012659075588978693 (205)
- aorta: 0.01247627192909199 (345)
- enhanced: 0.012436949403918263 (318)
- lymphadenopathy: 0.01235964242746399 (222)
- addition: 0.012321638003660844 (659)
- distress: 0.012246879817542558 (213)
- diameter: 0.012228444213905352 (229)
- limits: 0.011980318364768728 (246)
- especially: 0.011963268902783883 (230)
- family: 0.011912627363689492 (236)
- repair: 0.011639084617735159 (377)
- measuring: 0.011623658919893691 (293)
- bony: 0.011623658919893691 (304)
- sounds: 0.01159301582485163 (271)
- solid: 0.01159301582485163 (476)
- use: 0.011487888146405792 (3806)
- necrosis: 0.011473131678383349 (442)
- moderate: 0.011429242546288423 (381)
- pressure: 0.011414737788511358 (419)
- cysts: 0.011385912526637301 (578)
- rate: 0.01132898466148246 (5034)
- structures: 0.011190698928009233 (321)
- femoral: 0.011057816383142191 (704)
- calcifications: 0.010806679437526369 (461)
- calcification: 0.010550291219241935 (906)
- risk: 0.010527913766527505 (538)
- palpable: 0.010301432117686362 (406)
- kidney: 0.010239399506972821 (1021)
- or: 0.010219619887384769 (60128)
- involving: 0.010198664163276508 (400)
- liver: 0.010021161601471849 (910)
- thickening: 0.009852464522766502 (530)
- hemorrhage: 0.00967434212304774 (714)
- white: 0.009639810247319788 (558)
- is: 0.009562768339876288 (65037)
- bilaterally: 0.009546616457564296 (732)
- vascular: 0.009529943088175839 (1123)
- disease: 0.009501615926637444 (3336)
- medial: 0.009296937121054599 (921)
- diffuse: 0.008799344967262975 (824)
- renal: 0.008732910032170303 (1899)
- 6: 0.008680680821002974 (5312)
- artery: 0.00865486391873537 (1331)
- abdomen: 0.008610150554066994 (845)
- infection: 0.008449035966234038 (920)
- wall: 0.008418908572240633 (1236)
- focal: 0.008300998653531979 (922)
- scan: 0.008136977756574756 (1175)
- mass: 0.008084768754745337 (5255)
- y/o: 0.008049758604828709 (688)
- history: 0.008028670324537981 (2881)
- blood: 0.00793337099492959 (1000)
- :: 0.007688944326467109 (11095)
- evidence: 0.007620553004649244 (1043)
- acute: 0.007176460303083317 (1548)
- in: 0.007166619560208418 (113220)
- bilateral: 0.007053801800389265 (2204)
- chest: 0.006954860544413329 (1824)
- tissue: 0.006889187715825148 (1668)
- without: 0.006843582198497143 (1213)
- present: 0.006564655625617962 (4525)
- contrast: 0.006506039751047297 (1844)
- 's: 0.006408321831180425 (1676)
- large: 0.006355586502826802 (2420)
- lesion: 0.005920255870749846 (3600)
- within: 0.005544664654374427 (1927)
- and: 0.00551047976731281 (31978)
- male: 0.005255801149277119 (2906)
- (: 0.0049140253485976905 (9594)
- ): 0.0048539979055326875 (10569)
- normal: 0.004556504947615989 (4858)
- ct: 0.0040656586850069485 (27172)
- left: 0.0032520587390235194 (7401)
- right: 0.00306677452078373 (8044)
- a: 0.002697957835500689 (549576)
- of: 0.0023776285877140494 (41955)
- the: 0.0023511783112861533 (67588)
- .: 0.001569707378454087 (82185)
- to: 0.001452612613751654 (40381)
- with: 0.0011939201641825482 (23954)
