Texto: 
exam findings suggestive of an arthritis.
the bones are diffusely osteopenic.  findings typical of osteoarthritis include distal greater than proximal joint space narrowing, osteophytosis, and sclerosis, with typical degenerative findings at the thumb carpal-metacarpal joint also appreciated.  a small subchondral cyst is present at the distal head of the middle finger proximal phalanx.

additionally, central erosions are present at the dip’s (distal interphalangeal joint) of the ring and index fingers, as well as the pip’s (proximal interphalangeal joint) of the small and middle fingers.  there are subluxations present at the small finger pip as well as the thumb and index finger mcp’s (metacarpal-phalangeal joint).  the characteristic “gull-wing” appearance of the articular surface is best appreciated at the ring finger dip.
erosive osteoarthritis
• erosive osteoarthritis
• psoriatic osteoarthritis
• rheumatoid arthritis (well, not really ...)
• reiter's syndrome (only in men)
• gout (doesn't look like this)
73 yo woman with ulnar deviation of the right fifth digit


Keywords by value: 
- finger: 0.09378360586151518 (183)
- osteoarthritis: 0.087892382289391 (154)
- joint: 0.07159143147777412 (1154)
- interphalangeal: 0.06084020150051874 (28)
- pip: 0.059803067214954146 (293)
- dip: 0.058860354487433666 (177)
- fingers: 0.053125792433705306 (50)
- thumb: 0.05286991043795016 (111)
- erosive: 0.052620194877545386 (68)
- index: 0.051454619919755855 (69)
- carpal-metacarpal: 0.045676261264075126 (1)
- metacarpal-phalangeal: 0.045676261264075126 (1)
- appreciated: 0.043124954132735496 (127)
- ring: 0.041153692616662255 (2836)
- •: 0.04059622672528207 (8449)
- proximal: 0.03987890956021267 (840)
- ’: 0.03969989750744232 (1174)
- osteophytosis: 0.038493388926666365 (4)
- gull-wing: 0.038493388926666365 (4)
- s: 0.038094834203853685 (414481)
- arthritis: 0.03783142435277704 (476)
- distal: 0.03611313868828021 (1134)
- subluxations: 0.03559382525860718 (9)
- typical: 0.035507219628497386 (904)
- osteopenic: 0.03429167796181491 (9)
- really: 0.032801097275536255 (12)
- middle: 0.03238506704292682 (443)
- small: 0.030599615819395624 (1623)
- reiter: 0.03042010075025937 (31)
- well: 0.030047890460652607 (2228)
- present: 0.030000136071476904 (4525)
- at: 0.029993864062995673 (83424)
- mcp: 0.02879493205152858 (38)
- findings: 0.028272076722123726 (1669)
- ...: 0.02805347690313131 (43)
- n't: 0.027883581448089906 (36)
- digit: 0.027404963209069103 (182)
- 73: 0.027254768717497848 (122)
- as: 0.026789171106614048 (55990)
- psoriatic: 0.026694076569102863 (54)
- men: 0.025007950141980435 (11914)
- gout: 0.024819516752494036 (124)
- deviation: 0.024727809099129264 (88)
- phalanx: 0.024637696442591086 (107)
- look: 0.024637696442591086 (125)
- erosions: 0.024549124249019578 (92)
- fifth: 0.024292145279385526 (100)
- articular: 0.02373788559258673 (420)
- ulnar: 0.023305856530726365 (166)
- subchondral: 0.02323722841285061 (128)
- (: 0.022456841230379082 (9594)
- diffusely: 0.02236118525200121 (100)
- ): 0.022182518925802232 (10569)
- rheumatoid: 0.020913963372305538 (171)
- like: 0.020495886111942103 (1342)
- degenerative: 0.020071896380089087 (220)
- surface: 0.019544524906980578 (252)
- additionally: 0.019189277904714794 (190)
- suggestive: 0.01891571217638852 (200)
- characteristic: 0.018741043485495715 (336)
- bones: 0.01868410503173615 (274)
- best: 0.01862778548646722 (312)
- are: 0.01810684775952749 (8518)
- narrowing: 0.017753609814248693 (329)
- greater: 0.016630654702955966 (379)
- “: 0.01653627418538425 (463)
- ”: 0.016443582140043444 (473)
- sclerosis: 0.015903187737960338 (540)
- does: 0.015106844924269464 (481)
- space: 0.01464537309366132 (822)
- central: 0.014568038118445384 (709)
- yo: 0.013323064887579079 (2293)
- only: 0.013313013774533346 (984)
- appearance: 0.012662728376863427 (782)
- syndrome: 0.012662728376863427 (1256)
- head: 0.012557519743906198 (1929)
- include: 0.01242048439393931 (1283)
- cyst: 0.011898296041586024 (3901)
- than: 0.011601289403721626 (1107)
- woman: 0.010227476411859619 (987)
- the: 0.010028445522542803 (67588)
- 's: 0.009761899577031321 (1676)
- exam: 0.00972660072512714 (2159)
- also: 0.008728598930933426 (2071)
- ,: 0.008415856959086655 (45533)
- there: 0.006589199774429994 (3976)
- not: 0.006398024205916764 (5583)
- an: 0.006122615877122953 (75109)
- is: 0.005826847444401302 (65037)
- this: 0.004979985561213125 (5602)
- right: 0.00467166688658247 (8044)
- of: 0.004225526453813052 (41955)
- and: 0.003730756595486393 (31978)
- in: 0.002183405337514274 (113220)
- a: 0.0020549212529461206 (549576)
- .: 0.001287547941354528 (82185)
- with: 0.0012124785087035206 (23954)
