Texto: 
unknown
this patient underwent an emergent surgical intervention for decompression of hemorrhage.
there is hyperdense fluid throughout the subarachnoid spaces/suprasellar cistern consistent with an acute hemorrhage.
the patient was also found to have an intraparenchymal hemorrhage within the resection cavity of the left temporal lobe.
subarachnoid hemorrhage
this is pathognomonic for sah.
53 year old female status post removal of left meningioma with acute change in mental status and possible seizure.
this subarachnoid hemorrhage was secondary to previous surgical intervention. the most common etiology of sah is aneurysmal rupture.


Keywords by value: 
- hemorrhage: 0.14813836375916853 (714)
- subarachnoid: 0.12975247905795098 (187)
- sah: 0.12723892130967265 (33)
- spaces/suprasellar: 0.09182831691631768 (1)
- intervention: 0.07926839853896338 (271)
- status: 0.06354848585795111 (390)
- intraparenchymal: 0.05916691883372238 (32)
- emergent: 0.05479344127580296 (48)
- aneurysmal: 0.04834511618823813 (90)
- pathognomonic: 0.048186080020209084 (66)
- 53: 0.04802943546432846 (157)
- cistern: 0.04757315814497019 (163)
- decompression: 0.04713603107102195 (87)
- hyperdense: 0.04450232960100515 (126)
- acute: 0.04395581935638532 (1548)
- mental: 0.041533382152752055 (588)
- seizure: 0.03936006064117572 (414)
- cavity: 0.03896192300763199 (221)
- rupture: 0.037793048105476484 (417)
- etiology: 0.037677306173965336 (220)
- surgical: 0.037421286880238616 (1704)
- an: 0.03692702700889781 (75109)
- temporal: 0.035644696641813925 (421)
- removal: 0.03509146929479362 (264)
- unknown: 0.03473832813150528 (260)
- change: 0.03469501552579003 (1174)
- previous: 0.03456614790284683 (523)
- meningioma: 0.03423009725474036 (444)
- throughout: 0.03332028464895757 (323)
- underwent: 0.030543708702898117 (413)
- this: 0.030035537916066658 (5602)
- possible: 0.02997898144670908 (472)
- found: 0.028052350150542835 (642)
- post: 0.028029531594503058 (3312)
- resection: 0.02775953807833561 (574)
- fluid: 0.025298324006290136 (1076)
- secondary: 0.024885728817800077 (822)
- lobe: 0.023951305707536813 (1492)
- common: 0.023294450124545802 (1580)
- consistent: 0.021826023633658365 (1064)
- was: 0.020589115046118475 (7680)
- most: 0.02055036605966746 (1722)
- left: 0.019918859776519054 (7401)
- have: 0.019275396649636373 (1751)
- female: 0.018299586160914934 (1301)
- patient: 0.01784566522742475 (8535)
- is: 0.017571586824522676 (65037)
- also: 0.01754812076739741 (2071)
- within: 0.016980535504021683 (1927)
- for: 0.01518975309672323 (12260)
- there: 0.013247037046510299 (3976)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- to: 0.00889725225922888 (40381)
- the: 0.007200483578313844 (67588)
- of: 0.004854325033249517 (41955)
- in: 0.004389554480627655 (113220)
- .: 0.0025885078404314994 (82185)
- with: 0.0024375870018727027 (23954)
- and: 0.0018750938097106089 (31978)
