Texto: 
on exam, the patient had a large knee effusion, a palpable lump between the inferior pole of the patella and the tibial tubercle, and inability to actively extend his knee.
the patient underwent surgical reconstruction, cast immobilization, and physical therapy.
plain film radiographs of the knee demonstrate patella alta (abnormally high position of the patella) and a small osseous fragment anterior to the joint space, consistent with an avulsion fracture off of the tibial tubercle. there is associated soft tissue swelling and joint effusion.
rupture of the patellar tendon with associated tibial tubercle avulsion fracture.
patellar tendon rupture
tibial tuberosity avulsion
patient felt a snap in his left knee when landing from a jump shot during a basketball game.


Keywords by value: 
- tubercle: 0.15194158381097733 (10)
- tibial: 0.11873636010559144 (292)
- patella: 0.11298171280141756 (325)
- avulsion: 0.10301556049437155 (121)
- knee: 0.09318769090406846 (954)
- patellar: 0.06825341811955553 (190)
- jump: 0.061070460476740994 (23)
- tendon: 0.05995796521299544 (420)
- rupture: 0.054558385234973576 (417)
- alta: 0.0541810564776872 (17)
- actively: 0.049761607869400586 (10)
- snap: 0.049761607869400586 (14)
- landing: 0.04896942354114626 (10)
- effusion: 0.048829683010607534 (600)
- shot: 0.04497973744293445 (47)
- tuberosity: 0.04414345447218088 (37)
- game: 0.043390947264985526 (526)
- joint: 0.04155532714348994 (1154)
- basketball: 0.03933834199631871 (36)
- lump: 0.0374953159960707 (103)
- cast: 0.03733361520493564 (166)
- reconstruction: 0.0371753188951775 (70)
- his: 0.03703592522777341 (10739)
- inability: 0.036868386605551515 (60)
- abnormally: 0.035373267366866065 (67)
- immobilization: 0.034556471569852566 (85)
- fracture: 0.03388081699658314 (2836)
- extend: 0.03220239797603941 (807)
- associated: 0.03032274529184514 (1317)
- felt: 0.030223517882479373 (147)
- pole: 0.02991907155650391 (245)
- fragment: 0.02968409002639786 (381)
- off: 0.029344838633311627 (432)
- osseous: 0.027279192617486788 (295)
- position: 0.026752053022095615 (557)
- film: 0.02467766116721036 (690)
- palpable: 0.02277158678646459 (406)
- underwent: 0.02204658673291894 (413)
- inferior: 0.021799371138038065 (623)
- swelling: 0.021404592962264154 (562)
- space: 0.02125230832388447 (822)
- plain: 0.020866644456308904 (1294)
- between: 0.020364628091911606 (568)
- radiographs: 0.02034790106167017 (624)
- during: 0.019661723683637652 (674)
- patient: 0.01932162250187341 (8535)
- when: 0.018400986748992522 (851)
- a: 0.017891720382794043 (549576)
- high: 0.017583053090803123 (1383)
- therapy: 0.01717775034767378 (1469)
- anterior: 0.016547314464381485 (1421)
- physical: 0.015763197515648406 (1030)
- consistent: 0.01575412232203912 (1064)
- soft: 0.015646065894688345 (1339)
- tissue: 0.015228730740245064 (1668)
- small: 0.014801317927677582 (1623)
- demonstrate: 0.014785354446113086 (3313)
- exam: 0.014114540901876227 (2159)
- large: 0.014049191216775034 (2420)
- had: 0.013863532475494047 (2121)
- surgical: 0.013505426843995891 (1704)
- ,: 0.012212484158674618 (45533)
- the: 0.010394683060422991 (67588)
- there: 0.009561771101240516 (3976)
- from: 0.009522073031234679 (3282)
- an: 0.008884698227704735 (75109)
- left: 0.007188761423104622 (7401)
- and: 0.006767255854594679 (31978)
- to: 0.006422076818691522 (40381)
- on: 0.005442789566657354 (91641)
- (: 0.005431291174765868 (9594)
- ): 0.005364945053483497 (10569)
- of: 0.004379842135262723 (41955)
- is: 0.00422775021341899 (65037)
- in: 0.003168400226618458 (113220)
- with: 0.0017594612945848079 (23954)
- .: 0.0016014828314592305 (82185)
