Texto: 
examination: back: 5 cm firm, indurated erythematous tumor with 2 cm area of central necrosis.
labs: ct from december 2002 reveals increasing right-sided apical lung tumor with apical collapse and scar formation with worsening right-sided pleural effusion, as well as osseous lesions in the t5 and l1 vertebrae and pelvis.

histopathology: the biopsy shows a carcinoma with cytomorphologic features consistent with the patient's prior bronchoalveolar carcinoma. immunohistochemistry was strongly positive for ttf-1 and ck7 but negative for ck20; findings compatible with lung carcinoma.
case 6, (27th annual uniformed services dermatology conference, 2003) metastatic lung adenocarcinoma
• other neoplasms
• infections
history: a 70 year old caucasian male with non-small cell bronchoalveolar carcinoma since may 2000 presented with a necrotic nodule on his back. his cancer was initially responsive to chemotherapy but became chemoresistant and was discontinued two weeks prior to his presentation to dermatology.


Keywords by value: 
- bronchoalveolar: 0.07493826040324279 (16)
- apical: 0.06041347393688186 (91)
- carcinoma: 0.0594338078531501 (1515)
- dermatology: 0.05657454974939304 (81)
- cytomorphologic: 0.054082935116358886 (1)
- ck7: 0.054082935116358886 (1)
- ck20: 0.054082935116358886 (1)
- chemoresistant: 0.054082935116358886 (1)
- right-sided: 0.051179478832210135 (134)
- ttf-1: 0.04983049842580707 (2)
- immunohistochemistry: 0.04557806173525526 (4)
- lung: 0.045555075832614964 (1511)
- his: 0.045329245907612246 (10739)
- conference: 0.044209082892836794 (6)
- indurated: 0.038838109044039865 (15)
- t5: 0.0383470494877605 (27)
- discontinued: 0.037469130201621396 (15)
- december: 0.036701258158958784 (20)
- l1: 0.036701258158958784 (78)
- non-small: 0.03570420951173317 (33)
- 27th: 0.03540488335118451 (21)
- responsive: 0.03484677428243772 (62)
- :: 0.034671006625480526 (11095)
- back: 0.034589770985858616 (949)
- erythematous: 0.030462397682554848 (70)
- 2000: 0.030333235662936244 (70)
- vertebrae: 0.03020673696844093 (76)
- histopathology: 0.02927893960817146 (58)
- strongly: 0.029172241800123185 (60)
- compatible: 0.02896425682051778 (67)
- uniformed: 0.0288628500600809 (61)
- 2002: 0.028664930659969116 (99)
- necrotic: 0.028664930659969116 (81)
- services: 0.02828727487469652 (68)
- became: 0.02828727487469652 (75)
- cm: 0.02812216095480964 (1802)
- scar: 0.027354660105993293 (242)
- prior: 0.026921629106777468 (948)
- collapse: 0.0268274059354367 (164)
- neoplasms: 0.0266847257994596 (110)
- 2003: 0.0263419009013341 (136)
- annual: 0.02627557626265793 (116)
- firm: 0.025708868777191574 (681)
- 70: 0.02519011179542432 (283)
- caucasian: 0.02502650291761965 (117)
- infections: 0.024919805109571373 (150)
- tumor: 0.024444568117924066 (2333)
- adenocarcinoma: 0.022647573279529074 (301)
- but: 0.02236200369366304 (2727)
- osseous: 0.022258482319789833 (295)
- features: 0.022122897368865507 (232)
- formation: 0.021639579099827996 (928)
- nodule: 0.02160867238798777 (649)
- increasing: 0.021486579416716018 (234)
- initially: 0.021337302725553252 (232)
- necrosis: 0.020693869407636224 (442)
- worsening: 0.020640981413501826 (259)
- reveals: 0.020510722394447997 (273)
- pleural: 0.020357976678977277 (568)
- effusion: 0.019921312393898168 (600)
- since: 0.019256224672995193 (375)
- •: 0.019227169958231753 (8449)
- pelvis: 0.019049640531236985 (479)
- chemotherapy: 0.018791078436447027 (419)
- biopsy: 0.018599345040716322 (501)
- labs: 0.018232969367700233 (390)
- was: 0.018189156850558653 (7680)
- presentation: 0.01805767260423977 (453)
- central: 0.01724927212797521 (709)
- cancer: 0.017234142726164206 (830)
- positive: 0.017011568038552864 (589)
- area: 0.016575682479351334 (1184)
- examination: 0.01629707383726727 (634)
- as: 0.015859846698087456 (55990)
- negative: 0.015657178904140333 (803)
- 6: 0.015657178904140333 (5312)
- 5: 0.015338407499657444 (8237)
- two: 0.015014302071263839 (791)
- weeks: 0.014879004643565327 (793)
- shows: 0.014413335581158766 (912)
- presented: 0.01429053763817429 (764)
- cell: 0.014160985960622615 (1988)
- lesions: 0.01403411353585244 (1314)
- metastatic: 0.013196990206233683 (1079)
- consistent: 0.0128545906063264 (1064)
- ;: 0.012425896861672354 (2912)
- other: 0.012083672077929132 (2604)
- well: 0.011859392349500926 (2228)
- 's: 0.011558568210840767 (1676)
- may: 0.011498947048454748 (2139)
- case: 0.011469352348878963 (2053)
- 2: 0.011288984641168995 (13754)
- findings: 0.01115850880852736 (1669)
- male: 0.009479788575996769 (2906)
- for: 0.008946112253284849 (12260)
- to: 0.007860149235146987 (40381)
- from: 0.00776954425247983 (3282)
- ct: 0.0073331512478039445 (27172)
- a: 0.007299382855557079 (549576)
- history: 0.0072405799859330275 (2881)
- ,: 0.006643191791835273 (45533)
- year: 0.005865676498606839 (4271)
- with: 0.005742536249810539 (23954)
- and: 0.005521748642092591 (31978)
- old: 0.005367696913265366 (3947)
- patient: 0.0052551652203459386 (8535)
- on: 0.004441049155616123 (91641)
- (: 0.004431667032170923 (9594)
- ): 0.004377531853455859 (10569)
- in: 0.002585259080615061 (113220)
- the: 0.0025444653626434197 (67588)
- .: 0.001306731390086366 (82185)
- of: 0.0007147472441594383 (41955)
