Texto: 
physical exam:	several erythematous to dusky macules and flat papules on left first and second toes.
laboratory: none 
histopathology: histology of a representative lesion revealed papillary dermal edema and hemorrhage, perivascular and periadnexal chronic inflammation (with relative sparing of the papillary dermis), and lymphocytic vasculitis.
warm foot gear encouraged to prophylax against recurrences.
perniosis (1997 uniformed services dermatology seminar, case#17) submitted by: julie r. kenner, md-phd, maj, mc, usa
61 year old caucasian male who had been shoveling snow a day or so prior to noticing changes in feet (3 weeks ago).


Keywords by value: 
- prophylax: 0.07665668194753476 (46)
- perniosis: 0.07665668194753476 (1)
- julie: 0.07665668194753476 (2)
- kenner: 0.07665668194753476 (1)
- md-phd: 0.07665668194753476 (1)
- papillary: 0.0754466366867529 (172)
- periadnexal: 0.07062931516005698 (2)
- gear: 0.07062931516005698 (3)
- shoveling: 0.06710353161129033 (3)
- noticing: 0.0646019483725792 (4)
- dusky: 0.06266156966549911 (5)
- snow: 0.06266156966549911 (10)
- macules: 0.0575503812750459 (11)
- recurrences: 0.05580541870580981 (11)
- encouraged: 0.05435277449134749 (13)
- representative: 0.053108419329254676 (17)
- maj: 0.05254721479762362 (278)
- usa: 0.051523014487568124 (117)
- perivascular: 0.05060683609054354 (26)
- dermal: 0.04977805191833202 (86)
- papules: 0.0483254077038697 (42)
- r.: 0.04799723093880147 (2528)
- dermis: 0.047680990554706905 (43)
- lymphocytic: 0.047375848643304554 (30)
- warm: 0.047375848643304554 (66)
- toes: 0.04415520700594026 (55)
- histology: 0.04415520700594026 (59)
- sparing: 0.04415520700594026 (59)
- submitted: 0.04395059398498205 (50)
- 61: 0.043750685130854235 (168)
- flat: 0.04355526899301025 (236)
- mc: 0.04355526899301025 (508)
- erythematous: 0.043177137584838605 (70)
- against: 0.04165362376722912 (61)
- 1997: 0.04165362376722912 (72)
- histopathology: 0.04149971440114737 (58)
- seminar: 0.04134848185582678 (62)
- uniformed: 0.0409099526938538 (61)
- services: 0.04009413743109159 (68)
- dermatology: 0.04009413743109159 (81)
- :: 0.03931390664315357 (11095)
- vasculitis: 0.038024931891097236 (125)
- feet: 0.038024931891097236 (112)
- 17: 0.03618746151138239 (449)
- caucasian: 0.03547234761366959 (117)
- relative: 0.035396402570463024 (344)
- so: 0.033810997728776465 (13250)
- inflammation: 0.03159769455369055 (226)
- foot: 0.03071577995850878 (532)
- #: 0.029145101034268595 (494)
- second: 0.028540251610773722 (1158)
- ago: 0.027658511485193465 (425)
- laboratory: 0.02738340639873101 (321)
- first: 0.024934638563355236 (475)
- hemorrhage: 0.024732665949356834 (714)
- several: 0.023887763788890327 (511)
- revealed: 0.023847599042313854 (621)
- day: 0.023590955037851562 (1324)
- changes: 0.021296069358565744 (828)
- weeks: 0.02108937179914042 (793)
- edema: 0.021016725995054702 (980)
- chronic: 0.02093034463397391 (888)
- been: 0.02021560773446949 (987)
- who: 0.019373638340362626 (941)
- prior: 0.019079241497411855 (948)
- (: 0.018844218945492014 (9594)
- ): 0.01861402675078187 (10569)
- none: 0.01843234353833049 (942)
- physical: 0.018230480605054247 (1030)
- 3: 0.01739978718875252 (8405)
- ,: 0.016478003988008798 (45533)
- exam: 0.016323773390865548 (2159)
- case: 0.016256560285802354 (2053)
- had: 0.016033476689049638 (2121)
- lesion: 0.015135262834786563 (3600)
- male: 0.01343656989467368 (2906)
- by: 0.012372790462998912 (2984)
- to: 0.011140907176773554 (40381)
- or: 0.008708893469249631 (60128)
- left: 0.008313958863242737 (7401)
- year: 0.008313958863242737 (4271)
- and: 0.007826478510096454 (31978)
- old: 0.007608126929236997 (3947)
- a: 0.006897387857714805 (549576)
- on: 0.006294704455351549 (91641)
- in: 0.0036643237403500427 (113220)
- of: 0.0020261530573563204 (41955)
- .: 0.0012347664729511747 (82185)
- the: 0.001202167693075007 (67588)
- with: 0.0010174276181729542 (23954)
