Texto: 
no focal findings
ct and mri demonstrate an extra-axial, well circumscribed, avidly enhancing para-sagittal lesion at the vertex which causes downward mass effect on the corpus callosum.  central t1 hypointensity likely represents necrosis; blood would be less likely.
meningioma
• meningioma
• hemangiopericytoma
• prostate mets (not applicable in this young patient)
22 year old man presents with new onset seizures and frequent headaches
gross calcifications seen on ct help differentiate this lesion from a hemangiopericytoma.


Keywords by value: 
- hemangiopericytoma: 0.12147491326814738 (51)
- para-sagittal: 0.10494664790436307 (1)
- meningioma: 0.0782402222965494 (444)
- vertex: 0.0698938029142864 (20)
- avidly: 0.06928316845729175 (21)
- applicable: 0.06711267373355419 (26)
- downward: 0.06615978435648828 (34)
- hypointensity: 0.0644562028845755 (35)
- differentiate: 0.05989677131009805 (171)
- mets: 0.05861545387923656 (55)
- likely: 0.057387856331801344 (930)
- •: 0.05596479827128171 (8449)
- extra-axial: 0.05420045889196646 (85)
- prostate: 0.0540339560113148 (143)
- callosum: 0.052198828870514094 (135)
- frequent: 0.0508598052582916 (314)
- help: 0.0507338277662614 (255)
- corpus: 0.05012319330926674 (162)
- represents: 0.048880812174454336 (129)
- gross: 0.04845936066194343 (237)
- 22: 0.04537585854786951 (392)
- circumscribed: 0.04521712603751873 (255)
- young: 0.044306764561425425 (231)
- seizures: 0.043736367469807594 (215)
- lesion: 0.04144179109524892 (3600)
- necrosis: 0.04015596087434172 (442)
- causes: 0.039602151164402515 (314)
- headaches: 0.03888621832227712 (322)
- calcifications: 0.03782337803134229 (461)
- would: 0.03620198664788202 (470)
- effect: 0.036018550631776725 (544)
- new: 0.03544985686667331 (569)
- less: 0.03445166671812717 (774)
- central: 0.03347180186738046 (709)
- t1: 0.03224399447886004 (949)
- onset: 0.03211215745148988 (524)
- enhancing: 0.03190420872481856 (642)
- focal: 0.029053495287361928 (922)
- ct: 0.028459610795048638 (27172)
- blood: 0.027766798482253562 (1000)
- ;: 0.02411215700538802 (2912)
- man: 0.024058712417738083 (4104)
- demonstrate: 0.023410144539679056 (3313)
- mri: 0.023372331606126426 (1820)
- well: 0.023012868487722035 (2228)
- this: 0.022884219364622215 (5602)
- findings: 0.021652820664166184 (1669)
- presents: 0.020781479708427687 (1354)
- seen: 0.020102709703186786 (1897)
- which: 0.018989816514792247 (2234)
- on: 0.01723550029441495 (91641)
- be: 0.01568758003980868 (14541)
- from: 0.015076615632788242 (3282)
- not: 0.014700222282642087 (5583)
- mass: 0.01414834532080434 (5255)
- an: 0.014067438860532498 (75109)
- at: 0.013782894676567058 (83424)
- year: 0.011382205586582317 (4271)
- old: 0.010415888057883982 (3947)
- no: 0.010243382746473833 (35870)
- patient: 0.010197522987099856 (8535)
- (: 0.008599544360045959 (9594)
- ): 0.008494496334682203 (10569)
- ,: 0.006445477750411604 (45533)
- in: 0.005016633692145891 (113220)
- a: 0.004721426212126205 (549576)
- and: 0.004285928707909963 (31978)
- the: 0.003291649635800614 (67588)
- with: 0.0013929068582129729 (23954)
- .: 0.001267840574905224 (82185)
