Texto: 
no additional findings.
symmetrical dilatation of the lateral and 3rd ventricles with normal size of the 4th ventricle.  no intraventricular masses.
aqueductal stenosis.
hydrocephalus
aqueductal stenosis
communicating and non communicating hydrocephalus.
4 month old female history of enlarging head circumference.
most frequent cause of congenital hydrocephalus (20-43%).  occurs in .5-1 in 1,000 
births.  recurrence rate in siblings is 1-4.5%.  multiple causes but most common from post 
inflammation  secondary to peri natal infection(50%), developmental and less likely neoplastic.  
developmental causes include forking of the aqueduct, which is a x linked recessive inheritance.  neoplasms are extremely rare and can be from pinealoma, meningioma or tectal astrocytoma.  associated anomalies occur in 16% of the cases.  those with associated anomalies have poor outcome.  if aqueductal stenosis is isolated , nonprogressive abnormality, then a functionally and mentally normal outcome can be seen in 50-80% even if cortical thinning is seen.  mortality 11-30%



ref:
 rumack, cm, diagnostic ultrasound, 1991, pp 891-892.
dahnert,w, radiology review manual, 5th ed, 2003, pp 262


Keywords by value: 
- aqueductal: 0.10545483675413266 (19)
- %: 0.058341103415005105 (2175)
- pp: 0.05421875010678064 (7051)
- hydrocephalus: 0.05376372976776349 (250)
- communicating: 0.050776590354363646 (66)
- outcome: 0.049775086412314054 (75)
- stenosis: 0.04898719438289805 (625)
- anomalies: 0.043626468313295745 (119)
- 20-43: 0.04300252889739755 (1)
- .5-1: 0.04300252889739755 (9)
- 1-4.5: 0.04300252889739755 (2)
- natal: 0.04300252889739755 (183)
- forking: 0.04300252889739755 (1)
- nonprogressive: 0.04300252889739755 (1)
- 11-30: 0.04300252889739755 (1)
- 891-892.: 0.04300252889739755 (1)
- peri: 0.03962132313856855 (3838)
- 262: 0.03962132313856855 (9)
- developmental: 0.0387446959756869 (196)
- pinealoma: 0.03764344456243116 (3)
- 50-80: 0.03764344456243116 (3)
- inheritance: 0.03515161225137755 (5)
- mentally: 0.03515161225137755 (14)
- 1,000: 0.03426223880360216 (8)
- dahnert: 0.03426223880360216 (7)
- rumack: 0.03351028426785944 (7)
- tectal: 0.03285891162091055 (13)
- functionally: 0.03285891162091055 (9)
- causes: 0.032454445832290846 (314)
- siblings: 0.032284360227464774 (10)
- births: 0.03088103304477316 (12)
- ref: 0.029477705862081545 (1782)
- aqueduct: 0.029181975999562352 (49)
- 1991: 0.028903154468635773 (24)
- manual: 0.027924273027356988 (46)
- recessive: 0.027707435161157798 (31)
- linked: 0.027499827285944158 (38)
- w: 0.027499827285944158 (75601)
- symmetrical: 0.026925275892498386 (66)
- circumference: 0.026925275892498386 (32)
- thinning: 0.024769994174064044 (47)
- intraventricular: 0.024221321084177756 (71)
- extremely: 0.02372816929456132 (56)
- mortality: 0.022715294344423542 (75)
- if: 0.022621887158835466 (9413)
- isolated: 0.02168814912926574 (116)
- 5th: 0.021447208859365366 (161)
- neoplastic: 0.02133105935354235 (140)
- enlarging: 0.021217611245423974 (96)
- neoplasms: 0.021217611245423974 (110)
- 4th: 0.020998336182681213 (138)
- 2003: 0.020945023643499795 (136)
- frequent: 0.020840115325348754 (314)
- 3rd: 0.020636833879492323 (124)
- associated: 0.01967280548202636 (1317)
- ventricles: 0.019608428674974424 (143)
- most: 0.019247172114420254 (1722)
- those: 0.01896714506736241 (171)
- can: 0.018909486365551897 (6061)
- 16: 0.018862236749211364 (559)
- poor: 0.01875953719214877 (300)
- even: 0.01856040551156216 (701)
- ,: 0.018487516669473285 (45533)
- recurrence: 0.018184985798702997 (207)
- review: 0.018066003100536368 (222)
- dilatation: 0.017864521119359603 (233)
- inflammation: 0.017725535969143478 (226)
- radiology: 0.01761713042385221 (259)
- ed: 0.01761713042385221 (50271)
- non: 0.017230803391358584 (3524)
- occurs: 0.017108540129586795 (258)
- additional: 0.016714374117804864 (443)
- diagnostic: 0.016517916073229548 (306)
- seen: 0.016474415756757954 (1897)
- rate: 0.01624742190476021 (5034)
- rare: 0.016187074139869737 (488)
- astrocytoma: 0.016187074139869737 (413)
- meningioma: 0.01602970408026866 (444)
- 50: 0.015858526910457582 (678)
- occur: 0.015639251847714822 (868)
- ventricle: 0.015621416183309405 (556)
- abnormality: 0.015378331433319768 (336)
- congenital: 0.015244677900694819 (459)
- cortical: 0.01519548707597957 (525)
- then: 0.014833984772790682 (489)
- less: 0.014116780508891133 (774)
- cause: 0.014103720129521786 (1482)
- masses: 0.014090694624371158 (522)
- size: 0.013975004250628153 (636)
- cases: 0.013886882263322598 (558)
- x: 0.013751543099255987 (21286)
- post: 0.013126024551572165 (3312)
- normal: 0.013069389800966839 (4858)
- be: 0.01285616315457492 (14541)
- month: 0.012505436784393217 (1567)
- ultrasound: 0.01236645163417709 (868)
- from: 0.012355470372236218 (3282)
- infection: 0.012117154019867352 (920)
- head: 0.011822445417433639 (1929)
- likely: 0.011757512028954422 (930)
- include: 0.011693431648928228 (1283)
- secondary: 0.01165380471467711 (822)
- 4: 0.011614497098434366 (7367)
- cm: 0.01118027374544871 (1802)
- is: 0.010971527383116597 (65037)
- common: 0.010908620546128766 (1580)
- in: 0.010277981222933047 (113220)
- have: 0.009026527211537034 (1751)
- lateral: 0.009008136807924635 (4830)
- but: 0.008890260005041646 (2727)
- findings: 0.00887237529653639 (1669)
- multiple: 0.008779541480386677 (1682)
- female: 0.00856956229974553 (1301)
- no: 0.008394577080037092 (35870)
- which: 0.007781193108500238 (2234)
- (: 0.007047431475549859 (9594)
- ): 0.006961343337690782 (10569)
- history: 0.005757144086376016 (2881)
- are: 0.00568231157331513 (8518)
- :: 0.005513535687759342 (11095)
- or: 0.004885476824213208 (60128)
- and: 0.004390463554444352 (31978)
- old: 0.00426797364323051 (3947)
- a: 0.003869266359205866 (549576)
- of: 0.00340986734042893 (41955)
- the: 0.0026975470186073325 (67588)
- .: 0.002597527031513142 (82185)
- to: 0.002083259065575543 (40381)
- with: 0.001141504156974534 (23954)
