Texto: 
enlarged conical-shaped head; listless infant
not available
brain mri demonstrates near complete absence of the supratentorial brain with preservation of the posterior fossa structures and falx cerebri. falx cerebri appears to "float" in csf filled rostral cranial vault.
hydranencephaly
hydranencephaly
3-day-old infant male born via c-section with enlarged head; mri being obtained to assess for
intracranial abnormality


Keywords by value: 
- hydranencephaly: 0.21010456655969137 (18)
- cerebri: 0.1789671299561445 (64)
- falx: 0.17295944742793726 (39)
- conical-shaped: 0.1399288638724841 (1)
- rostral: 0.1399288638724841 (2)
- 3-day-old: 0.1399288638724841 (2)
- float: 0.12892652767311988 (12)
- infant: 0.12840742220637566 (265)
- listless: 0.12249057357616489 (4)
- vault: 0.0980390649897022 (14)
- enlarged: 0.09255939905980973 (469)
- supratentorial: 0.08761399298352648 (29)
- c-section: 0.08647972371396863 (34)
- preservation: 0.08349476765836641 (38)
- brain: 0.08163020708897656 (978)
- head: 0.07693972414520305 (1929)
- born: 0.07077475551233185 (190)
- assess: 0.06798284017163876 (253)
- ;: 0.06429908534770139 (2912)
- filled: 0.06303700535726836 (219)
- mri: 0.06232621761633714 (1820)
- cranial: 0.05897860311336983 (530)
- near: 0.05869086684999592 (560)
- via: 0.05822260233576262 (723)
- intracranial: 0.05732558312523337 (292)
- csf: 0.056642767488984315 (332)
- absence: 0.05639409896923194 (235)
- fossa: 0.05528253382065284 (300)
- structures: 0.052223261664043084 (321)
- appears: 0.050487759060273786 (329)
- abnormality: 0.050040602283024635 (336)
- obtained: 0.04822009683720384 (401)
- complete: 0.04773612593628657 (705)
- being: 0.047266475822231084 (424)
- available: 0.04559871506094916 (447)
- ``: 0.03333547678780662 (0)
- '': 0.03269443653940068 (0)
- posterior: 0.03126410394765791 (1753)
- demonstrates: 0.029628907962748984 (1423)
- male: 0.02452707202995989 (2906)
- not: 0.019600296376856115 (5583)
- to: 0.013557717728348769 (40381)
- for: 0.011573145216551032 (12260)
- in: 0.006688844922861189 (113220)
- the: 0.004388866181067486 (67588)
- with: 0.003714418288567928 (23954)
- of: 0.0036985333586662993 (41955)
- and: 0.0028572858052733087 (31978)
- .: 0.0011269693999157546 (82185)
