Texto: 
point tenderness over the anterior tibia, no instability
in general, no follow-up required for nof.  large lesions prone to pathologic fracture, or those that develop secondary aneurysmal bone cysts, may require curettage and bone grafting.
lytic lesion of the proximal tibial metaphysis, with a narrow zone of transition and mild cortical expansion.  sclerotic margin, no overlying periosteal reaction.  there is a pathologic fracture through the lesion.
nonossifying fibroma
• "don't touch" lesion consistent with nonossifying fibroma/fibroxanthoma
• chondromyxoid fibroma can have a similar radiographic appearance, but is an uncommon lesion
• fibrous dysplasia tends to be more central than eccentric
kicked in the shin playing soccer, now with persistent knee pain.
classic appearance, location and presentation (incidental to minor trauma).


Keywords by value: 
- nonossifying: 0.07996403678891563 (36)
- fibroma: 0.06744787820454012 (369)
- fibroma/fibroxanthoma: 0.06252140726217374 (1)
- pathologic: 0.05305453345720101 (313)
- nof: 0.05268953236061424 (29)
- kicked: 0.05268953236061424 (4)
- lesion: 0.049377453219871054 (3600)
- chondromyxoid: 0.04619101653171952 (13)
- soccer: 0.04163886131063871 (20)
- shin: 0.040929049547823226 (129)
- grafting: 0.040283859631470555 (27)
- tends: 0.039982018394457815 (217)
- eccentric: 0.03863987655304981 (42)
- n't: 0.03816688808142803 (36)
- curettage: 0.037723481294326365 (45)
- prone: 0.03635914163016001 (60)
- transition: 0.035367922180690806 (111)
- appearance: 0.034665341513966545 (782)
- •: 0.03334073088501889 (8449)
- aneurysmal: 0.0329158237877366 (90)
- narrow: 0.03270089223103215 (456)
- touch: 0.03270089223103215 (81)
- playing: 0.03228963508457577 (96)
- zone: 0.032190441879081155 (121)
- fracture: 0.031958501138620976 (2836)
- instability: 0.03118211217141773 (185)
- minor: 0.031097174646263714 (106)
- develop: 0.030224408030964236 (937)
- metaphysis: 0.030150143492898313 (128)
- bone: 0.030119640871771203 (2205)
- expansion: 0.029860625801265295 (124)
- uncommon: 0.029650988905935195 (120)
- periosteal: 0.028747124036657745 (215)
- margin: 0.028508708357232317 (394)
- tibial: 0.02799988633695685 (292)
- tibia: 0.027838080111664856 (551)
- require: 0.02773222443636928 (569)
- those: 0.02757634566531414 (171)
- reaction: 0.027525138232878058 (182)
- overlying: 0.027423819387151275 (154)
- lytic: 0.027128268348849374 (298)
- sclerotic: 0.027128268348849374 (252)
- point: 0.026483078432496702 (495)
- do: 0.026309028014651896 (8494)
- general: 0.025536047279131294 (459)
- fibrous: 0.024498058569199097 (323)
- persistent: 0.024172671294371485 (304)
- dysplasia: 0.023922700095352516 (406)
- similar: 0.02377082708468715 (284)
- cysts: 0.02374083888532884 (578)
- classic: 0.023221665807149447 (354)
- radiographic: 0.023002584338927188 (477)
- incidental: 0.022948855304824652 (467)
- cortical: 0.022092729436707884 (525)
- knee: 0.02197511150751969 (954)
- required: 0.02181365611196641 (331)
- location: 0.021139770829105623 (803)
- presentation: 0.020875181804901295 (453)
- now: 0.020717131841855654 (1220)
- central: 0.019940647920992618 (709)
- follow-up: 0.019716574407388242 (523)
- tenderness: 0.01843200228994066 (608)
- no: 0.01830732235540004 (35870)
- proximal: 0.018195341714234148 (840)
- ,: 0.017279365884082173 (45533)
- through: 0.01721246112355226 (1208)
- secondary: 0.016943474939778776 (822)
- trauma: 0.01657453036707751 (1386)
- lesions: 0.01622383337832587 (1314)
- mild: 0.01595924435412154 (1287)
- than: 0.015879779112895558 (1107)
- anterior: 0.015608459742998137 (1421)
- over: 0.015430089291772784 (1978)
- more: 0.015157278789447988 (1268)
- ``: 0.014894574734977425 (0)
- consistent: 0.014860271410150377 (1064)
- '': 0.014608152496327964 (0)
- can: 0.013746257818929571 (6061)
- may: 0.013293108999277473 (2139)
- large: 0.013252073984617587 (2420)
- have: 0.01312367431464604 (1751)
- but: 0.01292555532647899 (2727)
- that: 0.010467948429495201 (3273)
- be: 0.00934579236414134 (14541)
- to: 0.009086555498786942 (40381)
- there: 0.009019259265709139 (3976)
- a: 0.008438293655714921 (549576)
- an: 0.008380601874359786 (75109)
- is: 0.007975755721769158 (65037)
- pain: 0.007401476365466203 (5051)
- or: 0.007102998219600762 (60128)
- in: 0.0059772656757482966 (113220)
- for: 0.005170979777607909 (12260)
- (: 0.005123132810240146 (9594)
- ): 0.00506055100789578 (10569)
- the: 0.003921965523507115 (67588)
- and: 0.0038299788453663498 (31978)
- with: 0.0024894505551040368 (23954)
- .: 0.0017623883168895315 (82185)
- of: 0.0016525361815317508 (41955)
