Texto: 
non-contributory
none
club like deformity of conus
absent sacrum below s2 level.
absent cocccyx
lumbosacral dysgenesis (syndrome of caudal regression).
none
2 year old girl with history of left sided nephrectomy secondary to dysplastic kidney.
mri done because of abnormal spine film findings


Keywords by value: 
- cocccyx: 0.18365663383263536 (1)
- club: 0.15477550130930431 (49)
- absent: 0.1543137764837481 (200)
- dysgenesis: 0.13568611106192607 (13)
- regression: 0.1157796226238545 (34)
- caudal: 0.11350463737458383 (65)
- sacrum: 0.11211523373919483 (40)
- dysplastic: 0.11211523373919483 (47)
- conus: 0.10733243287160107 (50)
- lumbosacral: 0.10578851678506519 (104)
- nephrectomy: 0.10094221896696617 (80)
- s2: 0.09801342832902472 (101)
- none: 0.08832164612116694 (942)
- like: 0.08241054207510054 (1342)
- below: 0.07728276979303994 (191)
- deformity: 0.07666083306075491 (255)
- done: 0.07380247636255732 (247)
- film: 0.06837768615081204 (690)
- sided: 0.06582347110722178 (654)
- non-contributory: 0.06575075433764327 (287)
- kidney: 0.06271632198020853 (1021)
- girl: 0.06259119647895411 (357)
- because: 0.06228163159554266 (430)
- spine: 0.05862715720844475 (1062)
- level: 0.051310188075977745 (1166)
- syndrome: 0.050914720348638365 (1256)
- abnormal: 0.05077275500656065 (1526)
- secondary: 0.049771457635600154 (822)
- mri: 0.04090158031072125 (1820)
- 2: 0.03833551034396971 (13754)
- findings: 0.03789243616229082 (1669)
- history: 0.02458780286889757 (2881)
- year: 0.019918859776519054 (4271)
- left: 0.019918859776519054 (7401)
- old: 0.01822780410129697 (3947)
- (: 0.015049202630080426 (9594)
- ): 0.014865368585693855 (10569)
- of: 0.009708650066499035 (41955)
- to: 0.00889725225922888 (40381)
- with: 0.0024375870018727027 (23954)
- .: 0.002218721006084142 (82185)
