Texto: 
vital signs are normal and patient is afebrile.  the patient has moderate swelling and tenderness to palpation over the right parotid gland.
removal of the stone.
1.  4 mm calcific density in the mid to distal right stenson's duct with proximal dilatation.
2.  enlargement and enhancement of the right parotid gland with periglandular inflammation.
sialolithiasis
presents to the emergency room with four days increasing right face/jaw pain.


Keywords by value: 
- parotid: 0.15519429734433354 (55)
- stenson: 0.11754024565288665 (1)
- periglandular: 0.11754024565288665 (1)
- face/jaw: 0.1082982832454207 (2)
- gland: 0.09704983177047118 (416)
- sialolithiasis: 0.08824391795507039 (20)
- calcific: 0.06708438386730983 (965)
- stone: 0.056682269766648835 (401)
- vital: 0.054508408070055435 (235)
- afebrile: 0.052639786313478876 (137)
- duct: 0.052235714986874494 (1245)
- four: 0.04946097266754557 (359)
- room: 0.04898473156618451 (199)
- dilatation: 0.04882969105958292 (233)
- inflammation: 0.04844979831565885 (226)
- right: 0.04808702448588889 (8044)
- mid: 0.047650285452091413 (1642)
- increasing: 0.046697499265662815 (234)
- enlargement: 0.04520757875313461 (295)
- removal: 0.04491708069733584 (264)
- moderate: 0.04480263078145062 (381)
- emergency: 0.043143847973070346 (302)
- mm: 0.04189593542393341 (5525)
- signs: 0.04009834578648073 (450)
- palpation: 0.038025854404640694 (417)
- swelling: 0.0379574781864151 (562)
- density: 0.03748841809146612 (574)
- 2.: 0.03623258855733678 (1513)
- days: 0.03492099061562637 (624)
- tenderness: 0.03465216430508845 (608)
- proximal: 0.0342072424227602 (840)
- 4: 0.03174629206905394 (7367)
- distal: 0.030977047852613692 (1134)
- enhancement: 0.030539850214973813 (898)
- over: 0.029008567868532835 (1978)
- 1: 0.02711101823946276 (15898)
- 's: 0.025120621578227267 (1676)
- presents: 0.02327525727343901 (1354)
- patient: 0.022842451491103682 (8535)
- has: 0.021395999606590374 (2768)
- normal: 0.017861499394654683 (4858)
- to: 0.01708272433771945 (40381)
- are: 0.015531651633728024 (8518)
- pain: 0.013914775567076463 (5051)
- the: 0.011059942776290063 (67588)
- is: 0.007497210378463009 (65037)
- and: 0.0072003602292887384 (31978)
- in: 0.005618629735203399 (113220)
- with: 0.00468016704359559 (23954)
- .: 0.003313290035752319 (82185)
- of: 0.0031067680212796918 (41955)
