Texto: 
results of treatment of esophageal cancer are disappointing. a large percentage of patients are inoperable at presentation. chemotherapy is essentially not effective. radiation therapy has been used successfully for palliation and occasionally is curative. cancer of the lower one-third of the esophagus leads itself most readily to surgical resection. prior to tumor resection, intra-operative evaluation is made for involvement of celiac and periaortic nodes as well as for liver metastasis. if these structures are involved, no resection is attempted. if resection is attempted, the extent of the resection may physically prevent re-anastamosis necessitating the use of a colon transplant.
the pa film shows multiple irregular filling defects involving a large portion of the distal esophagus and the fundus of the stomach.
cancer of the gastro-esophageal junction
39 y.o. white male with progressive dysphagia, first to
solids, then to liquids
pathology: cancer of the gastro-esophageal junction can be either a primary esophageal cancer invading into the fundus of the stomach or a primary gastric carcinoma originating in the fundus and extending into the lower esophagus.
cancer of the esophagus is most commonly squamous cell carcinoma. distribution tends to be middle>lower>upper third of the esophagus. males tend to develop it four times as frequently as females; however, the upper esophagus is involved ten times as frequently in females (thought to be due to plummer-vinson syndrome). the second most common are adenocarcinomas which tend to be in the lower esophagus. they very rarely arise from esophageal submucosal glands. rather, they tend to be an invading gastric adenocarcinoma or an adenocarcinoma arising from the columnar cells of a barrett's esophagus.
cancer of the stomach is typically an adenocarcinoma. they most commonly (50%) occur in the antrum of the stomach but 10% do tend to arise in the fundus. the incidence rate is slightly higher for males than females.

risk factors: the overall incidence rate in the us for esophageal cancer and for gastric cancer are similar (10/100,000). the rates tend to be much higher in japan and china. aside from barrett's esophagus, esophageal cancer is associated with tobacco use (smoked and chewed), poor dentition, and alcohol abuse. the etiology of gastric cancer is more mysterious but is thought to be an
environmental or dietary factor. in addition, achlorhydria, pernicious anemia, and atrophic gastritis have been shown to be risks for gastric cancer.

clinical presentation: tumors of the esophago-gastric junction most commonly present with dysphagia which may be accompanied with a sensation of substernal fulness. there may or may not be pain. dysphagia is typically with solid food first but later involve soft food and liquids. if the lumen should become obstructed, the- patient becomes unable to swallow his own saliva leading to constant drooling. weight loss commonly occurs in later stages of the disease leading to severe emaciation.


Keywords by value: 
- cancer: 0.06384466509919921 (830)
- esophagus: 0.06323135710339632 (342)
- tend: 0.04588282680316645 (2668)
- fundus: 0.03745695009892885 (67)
- esophageal: 0.037099229394087 (487)
- gastric: 0.036158202179946815 (444)
- stomach: 0.028625498648127797 (259)
- females: 0.027017473939886814 (63)
- gastro-esophageal: 0.02602124346557267 (8)
- resection: 0.02523594370757783 (574)
- be: 0.02495751369969563 (14541)
- barrett: 0.02467020201125929 (18)
- commonly: 0.024428268511027588 (359)
- dysphagia: 0.023645216328460086 (128)
- liquids: 0.023395685963451665 (17)
- invading: 0.021515243212262686 (26)
- adenocarcinoma: 0.020974741162291134 (301)
- junction: 0.02033566171100312 (291)
- food: 0.018728475049464424 (80)
- most: 0.018682150963334053 (1722)
- males: 0.018650371688848 (119)
- attempted: 0.01807752710656041 (63)
- they: 0.01749401208231424 (489)
- re-anastamosis: 0.01669605762114867 (1)
- plummer-vinson: 0.01669605762114867 (1)
- 10/100,000: 0.01669605762114867 (1)
- mysterious: 0.01669605762114867 (1)
- achlorhydria: 0.01669605762114867 (1)
- esophago-gastric: 0.01669605762114867 (1)
- fulness: 0.01669605762114867 (10)
- the-: 0.01669605762114867 (10)
- emaciation: 0.01669605762114867 (1)
- arise: 0.016024814186726993 (157)
- higher: 0.015873278828341768 (109)
- times: 0.015692006020850725 (217)
- leading: 0.015485343201720294 (126)
- china: 0.015383278870088168 (3)
- chewed: 0.015383278870088168 (2)
- thought: 0.014896653414318664 (153)
- incidence: 0.014839691757634799 (176)
- disappointing: 0.01461535252897422 (3)
- inoperable: 0.01461535252897422 (3)
