Texto: 
physical exam:	bilateral malar "sooty" brown-black hyperpigmented patches. 
histopathology:	marked swelling of collagen fibers with deposition of yellow-brown crescent-shaped pigment deposits. some collagen fractured. post-laser bx reveals some diminution in crystal size - no decrease in overall amount. no increase in macrophage number.
alexandrite laser treatment x 2 with initial worsening felt secondary to post-inflammatory hyperpigmentation. lesions returned to their original state several months later. essentially a treatment failure.
exogenous ochronosis (1997 uniformed services dermatology seminar, case #30) presented by: diane touart, maj, mc, usa
presented after an attempt to lighten his facial skin with an otc bleaching cream purchased in germany. darkening of his cheeks occured after an unspecified duration of use, for which he sought medical help. he was prescribed hydroquinone for the darkening which caused worsening of the condition. the medication was discontinued shortly afterwards. (specific time frames are difficult to elicit from pt).


Keywords by value: 
- darkening: 0.10074878198818855 (2)
- collagen: 0.05559171091868652 (73)
- sooty: 0.05037439099409428 (1)
- brown-black: 0.05037439099409428 (1)
- post-laser: 0.05037439099409428 (1)
- macrophage: 0.05037439099409428 (19)
- alexandrite: 0.05037439099409428 (1)
- lighten: 0.05037439099409428 (1)
- bleaching: 0.05037439099409428 (1)
- purchased: 0.05037439099409428 (1)
- hydroquinone: 0.05037439099409428 (1)
- frames: 0.05037439099409428 (2)
- yellow-brown: 0.04641354996232316 (2)
- crescent-shaped: 0.04641354996232316 (2)
- diane: 0.04409660648741936 (3)
- touart: 0.04409660648741936 (3)
- elicit: 0.04409660648741936 (49)
- diminution: 0.042452708930552044 (5)
- ochronosis: 0.042452708930552044 (4)
- malar: 0.041177602923042275 (17)
- post-inflammatory: 0.041177602923042275 (5)
- hyperpigmentation: 0.040135765455648245 (6)
- otc: 0.040135765455648245 (57)
- cream: 0.040135765455648245 (18)
- hyperpigmented: 0.03925490442806391 (9)
- germany: 0.03925490442806391 (7)
- unspecified: 0.03925490442806391 (7)
- exogenous: 0.038491867898780924 (10)
- worsening: 0.038451199661723404 (259)
- bx: 0.037818821980744446 (33)
- cheeks: 0.037818821980744446 (11)
- occured: 0.037216761891271155 (10)
- afterwards: 0.0366721322923893 (12)
- patches: 0.03617492442387713 (15)
- pigment: 0.03617492442387713 (99)
- sought: 0.0352940633962928 (17)
- discontinued: 0.034899818416367356 (15)
- laser: 0.03453102686700981 (20)
- maj: 0.03453102686700981 (278)
- usa: 0.03385798094897333 (117)
- crystal: 0.03325592085950004 (67)
- deposits: 0.03154103747406954 (44)
- fractured: 0.03005811635701191 (43)
- some: 0.029656322901334388 (974)
- original: 0.029153979184355375 (99)
- prescribed: 0.028750450228847067 (53)
- mc: 0.028622033909692448 (508)
- his: 0.028147303173107794 (10739)
- attempt: 0.028019973820219153 (152)
- shortly: 0.02779585545934326 (58)
- state: 0.02758019644229842 (474)
- fibers: 0.027475344221337298 (83)
- essentially: 0.027372381332750564 (58)
- 1997: 0.027372381332750564 (72)
- histopathology: 0.02727124089218256 (58)
- deposition: 0.02727124089218256 (101)
- he: 0.02724785533752022 (91634)
- seminar: 0.027171859505257596 (62)
- uniformed: 0.02688368319881821 (61)
- presented: 0.02662123011454182 (764)
- services: 0.0263475760261459 (68)
- dermatology: 0.0263475760261459 (81)
- duration: 0.025857479901817755 (92)
- returned: 0.024987812385578182 (93)
- medication: 0.024598050956855133 (298)
- number: 0.024352237327805473 (120)
- help: 0.024352237327805473 (255)
- overall: 0.024292401328563785 (111)
- felt: 0.022969873590684326 (147)
- decrease: 0.022344249403017536 (853)
- their: 0.021373397764186692 (203)
- difficult: 0.021373397764186692 (409)
- facial: 0.02123229712081314 (258)
- increase: 0.020482341754925207 (1527)
- caused: 0.020482341754925207 (226)
- condition: 0.020421550908039175 (365)
- amount: 0.020391396296034356 (237)
- an: 0.0202571119591668 (75109)
- after: 0.020205728029819455 (1714)
- specific: 0.02018465540130577 (485)
- treatment: 0.01976705096686728 (1790)
- :: 0.019376139702697116 (11095)
- use: 0.01929965208596173 (3806)
- #: 0.019152494965376504 (494)
- failure: 0.019128333044750666 (329)
- reveals: 0.019104272858828705 (273)
- marked: 0.019056454289282897 (416)
- 30: 0.018777653351171857 (631)
- skin: 0.018755022487079873 (390)
- which: 0.018230223854200558 (2234)
- pt: 0.0181552214550443 (6984)
- later: 0.017630963662816707 (5196)
- size: 0.016370719265021552 (636)
- swelling: 0.016267490651320757 (562)
- initial: 0.016180469390167474 (728)
- x: 0.01610895048769987 (21286)
- several: 0.01569767334698507 (511)
- medical: 0.015024627428948596 (618)
- time: 0.013792007012796072 (1157)
- secondary: 0.013651599808621757 (822)
- months: 0.013336807398228956 (910)
- lesions: 0.013071774321965416 (1314)
- ``: 0.012000771643610384 (0)
- physical: 0.01198003011189279 (1030)
- bilateral: 0.011850387024653965 (2204)
- '': 0.011769997154184246 (0)
- was: 0.011294600253870706 (7680)
- exam: 0.010727051085425932 (2159)
- case: 0.010682882473527262 (2053)
- 2: 0.01051488283720312 (13754)
- -: 0.010467019764047791 (21459)
- no: 0.00983364743661488 (35870)
- to: 0.009761556764411115 (40381)
- in: 0.009631936688920113 (113220)
- for: 0.008332664555916745 (12260)
- (: 0.008255562585644121 (9594)
- ): 0.008154716481294915 (10569)
- by: 0.008130690875684998 (2984)
- ,: 0.007734573300493925 (45533)
- from: 0.0072367755037383566 (3282)
- are: 0.006656422128740581 (8518)
- of: 0.0033286800227996694 (41955)
- .: 0.002637108395802866 (82185)
- the: 0.0023699877377764424 (67588)
- a: 0.0022662845818205786 (549576)
- with: 0.002005785875826681 (23954)
