Texto: 
well nourished and well developed male.
high signal involving the pachymeninges diffusely in a smooth pattern without enhancement of the leptomeninges or loss of the grey-white matter differentiation. there is diffuse enhancement with contrast administration - without an abnormal focus, nodularity, or rim enhancing lesion.
intracranial hypotension
intracranial hypotension
meningitis (pachymeningitis)
metastatic disease
post surgical changes with dural thickening
40 yo man presents with a three week history of headaches that exacerbate with position


Keywords by value: 
- hypotension: 0.12918517248173797 (46)
- exacerbate: 0.10027618819020435 (38)
- pachymeninges: 0.09527044611479492 (3)
- pachymeningitis: 0.09527044611479492 (5)
- intracranial: 0.08917312930591859 (292)
- grey-white: 0.08480997870260722 (8)
- leptomeninges: 0.08316144299119335 (12)
- nodularity: 0.06643865703063397 (34)
- nourished: 0.06360440466465249 (55)
- enhancement: 0.05655527817587743 (898)
- differentiation: 0.05620788329537262 (81)
- meningitis: 0.05473446653447674 (115)
- diffusely: 0.05328035498316337 (100)
- dural: 0.05114431591980977 (704)
- without: 0.049679337440942224 (1213)
- well: 0.047730393900460515 (2228)
- focus: 0.047392403475875595 (196)
- smooth: 0.04617709393497125 (207)
- rim: 0.04465458509507003 (1355)
- 40: 0.044384723443063864 (508)
- position: 0.04392621051776193 (557)
- administration: 0.04379827487534778 (208)
- matter: 0.041536789758034535 (399)
- developed: 0.04061809240536684 (313)
- pattern: 0.040326448630509604 (355)
- headaches: 0.040326448630509604 (322)
- involving: 0.03701737362967029 (400)
- week: 0.03582735084355837 (1278)
- thickening: 0.035760797156708046 (530)
- three: 0.035563262078356916 (473)
- post: 0.03322018559348511 (3312)
- enhancing: 0.033085846084997025 (642)
- diffuse: 0.03193836321451006 (824)
- yo: 0.031745080534601997 (2293)
- loss: 0.030623014474919004 (858)
- changes: 0.030235160200432844 (828)
- abnormal: 0.03008755852240631 (1526)
- high: 0.028870939025639697 (1383)
- signal: 0.02781573247250344 (1276)
- metastatic: 0.026556906217482596 (1079)
- man: 0.024949775840617274 (4104)
- or: 0.024728956764535986 (60128)
- contrast: 0.023614514651949445 (1844)
- -: 0.02261393158899214 (21459)
- surgical: 0.022175577410511772 (1704)
- presents: 0.021551164142073156 (1354)
- lesion: 0.0214883361234624 (3600)
- male: 0.01907661157885769 (2906)
- that: 0.018221984303195347 (3273)
- disease: 0.017243673348342026 (3336)
- there: 0.015700192055123317 (3976)
- an: 0.014588455114626293 (75109)
- history: 0.014570549848235597 (2881)
- a: 0.009792587699224722 (549576)
- (: 0.008918046003010624 (9594)
- ): 0.008809107310040804 (10569)
- is: 0.0069418614615398225 (65037)
- ,: 0.006684199148574997 (45533)
- with: 0.005777984004438999 (23954)
- in: 0.005202434940003147 (113220)
- the: 0.005120343877912066 (67588)
- of: 0.004314955585110683 (41955)
- and: 0.0022223334041014623 (31978)
- .: 0.0013147976332350472 (82185)
