Texto: 
conservative measures.
moderately severe circumferential wall thickening of the colon from the splenic flexure through the descending colon to its junction with the sigmoid.
ischemic colitis
inflammatory bowel disease
infectious colitides
diverticulitis
vasculitis
radiation colitis
adenocarcinoma
lymphoma
51 year old female with hypertension and hyperlipidemia presents with abdominal pain and hematochezia.
although relatively young, this patient had rather extensive atherosclerosis of the abdominal aorta and peripheral thrombus within the inferior mesenteric artery near its origin.


Keywords by value: 
- colitis: 0.11720960097303518 (203)
- colitides: 0.11019398029958123 (1)
- colon: 0.08389832274555849 (798)
- its: 0.08061328608639104 (1224)
- hematochezia: 0.0763433527858036 (16)
- atherosclerosis: 0.0672691402435169 (38)
- hyperlipidemia: 0.06611447374187922 (35)
- flexure: 0.06575212953096356 (52)
- circumferential: 0.06472415330300141 (50)
- moderately: 0.061046159890527155 (64)
- 51: 0.05801413942588576 (158)
- splenic: 0.0578232960242509 (163)
- diverticulitis: 0.0548087703140398 (121)
- vasculitis: 0.054660839593452276 (125)
- sigmoid: 0.05437012881639894 (168)
- thrombus: 0.05394635942045292 (138)
- abdominal: 0.053397980953052884 (1376)
- descending: 0.05213909406031408 (133)
- ischemic: 0.05201947592261219 (166)
- rather: 0.05077410291075168 (121)
- mesenteric: 0.04925401375956684 (263)
- origin: 0.04897098280019484 (401)
- young: 0.0465221027894967 (231)
- near: 0.04621905764437179 (560)
- adenocarcinoma: 0.04614443055704049 (301)
- infectious: 0.04592318584329798 (227)
- aorta: 0.045850299339413064 (345)
- measures: 0.04570578905939962 (221)
- relatively: 0.04570578905939962 (194)
- junction: 0.04473845576420687 (291)
- extensive: 0.04271694653060932 (267)
- conservative: 0.04266051302617774 (340)
- hypertension: 0.04210976315375235 (343)
- peripheral: 0.03864916652517647 (434)
- inflammatory: 0.037041449302400296 (519)
- inferior: 0.036241454516988285 (623)
- thickening: 0.0362078071211669 (530)
- although: 0.03607411600720755 (444)
- radiation: 0.03505314061952921 (533)
- bowel: 0.033499419161059495 (1076)
- severe: 0.03286637250082505 (682)
- artery: 0.03180662490135249 (1331)
- wall: 0.03093948900298433 (1236)
- lymphoma: 0.030527482929868573 (867)
- through: 0.03033696273026086 (1208)
- had: 0.023048122740508853 (2121)
- female: 0.02195950339309792 (1301)
- presents: 0.021820553693849075 (1354)
- within: 0.020376642604826023 (1927)
- disease: 0.017459219265196304 (3336)
- from: 0.015830446414427653 (3282)
- pain: 0.013045102094134184 (5051)
- this: 0.012014215166426664 (5602)
- year: 0.011951315865911435 (4271)
- old: 0.010936682460778183 (3947)
- patient: 0.01070739913645485 (8535)
- the: 0.010368696352771935 (67588)
- and: 0.006750337714958192 (31978)
- to: 0.005338351355537329 (40381)
- with: 0.004387656603370865 (23954)
- ,: 0.0033838758189660926 (45533)
- of: 0.0029125950199497107 (41955)
- .: 0.0017749768048673138 (82185)
