Texto: 
f/u ultrasound q 3-6 months to assess for recurrence
right-sided 5x5x8cm echogenic mass in renal fossa exerting mass effect on the right lobe of liver.

on ct, left kidney shows 3x2x2cm mass in the interpolar region.  involvement of right renal vein could no be excluded.
bilateral wilms tumor
- wilms tumor
- neuroblastoma
- polycystic kidney disease
- sarcoma
- hydronephrosis
10 month old boy, previously healthy, brought to clinic after mom notices a bulge in his abdomen while bathing him.


Keywords by value: 
- wilms: 0.12020813407614402 (79)
- -: 0.10407548060842975 (21459)
- 5x5x8cm: 0.10017634572689203 (1)
- 3x2x2cm: 0.10017634572689203 (1)
- notices: 0.10017634572689203 (1)
- interpolar: 0.084423000714166 (4)
- q: 0.08188727854014088 (5164)
- exerting: 0.08188727854014088 (5)
- bathing: 0.08188727854014088 (5)
- kidney: 0.06841780579659114 (1021)
- 3-6: 0.06733121211443562 (33)
- mom: 0.06557949984367131 (453)
- f/u: 0.06044330525568202 (36)
- renal: 0.05835171703313794 (1899)
- polycystic: 0.05743543532128336 (87)
- bulge: 0.05423258131968123 (170)
- him: 0.053277091351379625 (135)
- brought: 0.052740126750805236 (66)
- excluded: 0.052566632749319005 (70)
- hydronephrosis: 0.04891657860738237 (145)
- assess: 0.048669533304695936 (253)
- neuroblastoma: 0.04854799592836926 (154)
- echogenic: 0.04830875264203025 (232)
- right-sided: 0.04739917641846734 (134)
- tumor: 0.045278006854791164 (2333)
- healthy: 0.04378038401939308 (154)
- clinic: 0.043389842615936175 (1161)
- sarcoma: 0.04323730829398003 (836)
- recurrence: 0.042362751008342206 (207)
- previously: 0.04079286079833292 (213)
- mass: 0.0405157161459397 (5255)
- fossa: 0.03957726853069465 (300)
- could: 0.03582452208898355 (426)
- involvement: 0.03559021200713428 (401)
- vein: 0.035135605931978606 (782)
- effect: 0.03438134378487778 (544)
- liver: 0.03347978989582641 (910)
- boy: 0.03300820204461331 (395)
- 10: 0.03273436623121489 (1995)
- while: 0.03055283227104902 (538)
- month: 0.029131983418188744 (1567)
- ultrasound: 0.028808211193253448 (868)
- abdomen: 0.028765730260178368 (845)
- his: 0.02798737531416968 (10739)
- region: 0.027427286673174008 (1007)
- shows: 0.026697428406009988 (912)
- months: 0.026522060166932582 (910)
- lobe: 0.026128697135494705 (1492)
- bilateral: 0.023566110560391408 (2204)
- right: 0.020491629752509472 (8044)
- after: 0.020090922756922754 (1714)
- on: 0.01645206846285064 (91641)
- disease: 0.01587201751381482 (3336)
- be: 0.014974508219817377 (14541)
- in: 0.014365814663872326 (113220)
- ct: 0.013582996061273216 (27172)
- left: 0.010864832605374032 (7401)
- old: 0.009942438600707438 (3947)
- no: 0.009777774439815931 (35870)
- to: 0.009706093373704233 (40381)
- ,: 0.009228752233543887 (45533)
- for: 0.008285319870939944 (12260)
- a: 0.004506815929756833 (549576)
- the: 0.0031420291978096772 (67588)
- of: 0.002647813654499737 (41955)
- .: 0.0016136152771521035 (82185)
