Texto: 
guiac positive stools.
mild anemia.
right hemicolectomy
per factoid there is irregular thickening of the cecum with mural nodularity and no fatty stranding surrounding the cecum or lymphadenopathy.  the liver is normal.
cecal adenocarcinoma
cecal adenocarcinoma
focal pseudomembranous colitis
lymphoma
diverticulitis
appendicitis
endometriosis
maroon stools.
see factoid


Keywords by value: 
- cecal: 0.2219613840862721 (89)
- stools: 0.21846246953989804 (28)
- cecum: 0.18635486578516836 (78)
- maroon: 0.1695292004608942 (1)
- adenocarcinoma: 0.14198286325243228 (301)
- guiac: 0.1350722875911239 (7)
- hemicolectomy: 0.12174253411881726 (13)
- pseudomembranous: 0.12020325127894156 (17)
- factoid: 0.11520905744669757 (369)
- endometriosis: 0.11290537393846266 (37)
- nodularity: 0.103490984990026 (34)
- mural: 0.09354374433432829 (120)
- colitis: 0.09016123151771936 (203)
- fatty: 0.08525945748639648 (116)
- diverticulitis: 0.08432118509852278 (121)
- anemia: 0.08175327370189736 (134)
- stranding: 0.07948821532388997 (117)
- appendicitis: 0.07477432190017873 (265)
- per: 0.07192970401408984 (11199)
- lymphadenopathy: 0.06987951680143104 (222)
- irregular: 0.06554512793281499 (401)
- liver: 0.05665810597755238 (910)
- thickening: 0.05570431864794907 (530)
- surrounding: 0.054022408930091644 (472)
- positive: 0.05332472289007917 (589)
- see: 0.0490426386774767 (2684)
- lymphoma: 0.04696535835364396 (867)
- focal: 0.04693256931035389 (922)
- mild: 0.0432741048832911 (1287)
- normal: 0.025761777973059636 (4858)
- there: 0.024456068393557476 (3976)
- is: 0.021626568399412526 (65037)
- or: 0.019260052864686683 (60128)
- right: 0.017339071329046475 (8044)
- no: 0.01654700289815004 (35870)
- the: 0.007975920271363027 (67588)
- and: 0.003461711648696509 (31978)
- .: 0.003413416932437142 (82185)
- with: 0.0022500803094209565 (23954)
- of: 0.0022404577076536236 (41955)
